
SetupTitle, SET+RESET
DataValue, 2.11, 9.999910000000001E-05
DataValue, 2.1, 9.999910000000001E-05
DataValue, 2.09, 9.99992E-05
DataValue, 2.08, 9.999910000000001E-05
DataValue, 2.07, 9.9999E-05
DataValue, 2.06, 9.999910000000001E-05
DataValue, 2.05, 9.999910000000001E-05
DataValue, 2.04, 9.999910000000001E-05
DataValue, 2.0300000000000002, 9.999910000000001E-05
DataValue, 2.02, 9.999910000000001E-05
DataValue, 2.0100000000000002, 9.99992E-05
DataValue, 2, 9.999910000000001E-05
DataValue, 1.99, 9.999910000000001E-05
DataValue, 1.98, 9.99992E-05
DataValue, 1.97, 9.99992E-05
DataValue, 1.96, 9.9999E-05
DataValue, 1.95, 9.999910000000001E-05
DataValue, 1.94, 9.999910000000001E-05
DataValue, 1.93, 9.999910000000001E-05
DataValue, 1.92, 9.9999E-05
DataValue, 1.9100000000000001, 9.999910000000001E-05
DataValue, 1.9000000000000001, 9.9999E-05
DataValue, 1.8900000000000001, 9.9999E-05
DataValue, 1.8800000000000001, 9.999910000000001E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.86, 9.999910000000001E-05
DataValue, 1.85, 9.9999E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.83, 9.999910000000001E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.8, 9.999910000000001E-05
DataValue, 1.79, 9.9999E-05
DataValue, 1.78, 9.9999E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.76, 9.999910000000001E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.74, 9.999910000000001E-05
DataValue, 1.73, 9.999910000000001E-05
DataValue, 1.72, 9.999910000000001E-05
DataValue, 1.71, 9.99992E-05
DataValue, 1.7, 9.999910000000001E-05
DataValue, 1.69, 9.999910000000001E-05
DataValue, 1.68, 9.99992E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.6600000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.62, 9.99992E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.59, 9.999910000000001E-05
DataValue, 1.58, 9.999910000000001E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.54, 9.999910000000001E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.52, 9.999910000000001E-05
DataValue, 1.51, 9.9999E-05
DataValue, 1.5, 9.99992E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.46, 9.9999E-05
DataValue, 1.45, 9.999910000000001E-05
DataValue, 1.44, 9.999910000000001E-05
DataValue, 1.43, 9.999910000000001E-05
DataValue, 1.42, 9.99992E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.4000000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.999910000000001E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.32, 9.999910000000001E-05
DataValue, 1.31, 9.9999E-05
DataValue, 1.3, 9.999910000000001E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.27, 9.999910000000001E-05
DataValue, 1.26, 9.999910000000001E-05
DataValue, 1.25, 9.9999E-05
DataValue, 1.24, 9.999910000000001E-05
DataValue, 1.23, 9.99992E-05
DataValue, 1.22, 9.9999E-05
DataValue, 1.21, 9.9999E-05
DataValue, 1.2, 9.999910000000001E-05
DataValue, 1.19, 9.99992E-05
DataValue, 1.18, 9.9999E-05
DataValue, 1.17, 9.999910000000001E-05
DataValue, 1.16, 9.999910000000001E-05
DataValue, 1.1500000000000001, 9.99992E-05
DataValue, 1.1400000000000001, 9.999910000000001E-05
DataValue, 1.1300000000000001, 9.999910000000001E-05
DataValue, 1.12, 9.9999E-05
DataValue, 1.11, 9.999910000000001E-05
DataValue, 1.1, 9.999910000000001E-05
DataValue, 1.09, 9.97492E-05
DataValue, 1.08, 9.62079E-05
DataValue, 1.07, 9.17468E-05
DataValue, 1.06, 8.82195E-05
DataValue, 1.05, 8.3986E-05
DataValue, 1.04, 8.03564E-05
DataValue, 1.03, 7.61493E-05
DataValue, 1.02, 7.25883E-05
DataValue, 1.01, 6.8928300000000009E-05
DataValue, 1, 6.49489E-05
DataValue, 0.99, 6.11041E-05
DataValue, 0.98, 5.75498E-05
DataValue, 0.97, 5.4119E-05
DataValue, 0.96, 5.0761100000000004E-05
DataValue, 0.95000000000000007, 4.7684E-05
DataValue, 0.94000000000000006, 4.4703800000000004E-05
DataValue, 0.93, 4.19449E-05
DataValue, 0.92, 3.94055E-05
DataValue, 0.91, 3.69792E-05
DataValue, 0.9, 3.46839E-05
DataValue, 0.89, 3.27674E-05
DataValue, 0.88, 3.09562E-05
DataValue, 0.87, 2.91746E-05
DataValue, 0.86, 2.7662800000000002E-05
DataValue, 0.85, 2.6169E-05
DataValue, 0.84, 2.48773E-05
DataValue, 0.83000000000000007, 2.3637500000000002E-05
DataValue, 0.82000000000000006, 2.25641E-05
DataValue, 0.81, 2.14861E-05
DataValue, 0.8, 2.05683E-05
DataValue, 0.79, 1.9657200000000002E-05
DataValue, 0.78, 1.8814900000000002E-05
DataValue, 0.77, 1.80106E-05
DataValue, 0.76, 1.72954E-05
DataValue, 0.75, 1.65784E-05
DataValue, 0.74, 1.5914800000000002E-05
DataValue, 0.73, 1.53358E-05
DataValue, 0.72, 1.47188E-05
DataValue, 0.71, 1.41794E-05
DataValue, 0.70000000000000007, 1.36716E-05
DataValue, 0.69000000000000006, 1.31594E-05
DataValue, 0.68, 1.26812E-05
DataValue, 0.67, 1.22551E-05
DataValue, 0.66, 1.1802500000000001E-05
DataValue, 0.65, 1.13949E-05
DataValue, 0.64, 1.09939E-05
DataValue, 0.63, 1.06285E-05
DataValue, 0.62, 1.0282800000000001E-05
DataValue, 0.61, 9.95892E-06
DataValue, 0.6, 9.63142E-06
DataValue, 0.59, 9.313080000000001E-06
DataValue, 0.58, 9.0164100000000013E-06
DataValue, 0.57000000000000006, 8.72251E-06
DataValue, 0.56, 8.432670000000001E-06
DataValue, 0.55, 8.16887E-06
DataValue, 0.54, 7.9199E-06
DataValue, 0.53, 7.66226E-06
DataValue, 0.52, 7.4191600000000006E-06
DataValue, 0.51, 7.1714600000000005E-06
DataValue, 0.5, 6.944160000000001E-06
DataValue, 0.49, 6.7105300000000008E-06
DataValue, 0.48, 6.488530000000001E-06
DataValue, 0.47000000000000003, 6.28125E-06
DataValue, 0.46, 6.0710700000000006E-06
DataValue, 0.45, 5.8740200000000006E-06
DataValue, 0.44, 5.67733E-06
DataValue, 0.43, 5.4967100000000009E-06
DataValue, 0.42, 5.31193E-06
DataValue, 0.41000000000000003, 5.1217900000000008E-06
DataValue, 0.4, 4.9440500000000005E-06
DataValue, 0.39, 4.77057E-06
DataValue, 0.38, 4.6095600000000005E-06
DataValue, 0.37, 4.45731E-06
DataValue, 0.36, 4.3034900000000005E-06
DataValue, 0.35000000000000003, 4.1461E-06
DataValue, 0.34, 3.98062E-06
DataValue, 0.33, 3.8331700000000004E-06
DataValue, 0.32, 3.6876800000000006E-06
DataValue, 0.31, 3.5421300000000003E-06
DataValue, 0.3, 3.4000300000000005E-06
DataValue, 0.29, 3.26376E-06
DataValue, 0.28, 3.1303200000000005E-06
DataValue, 0.27, 3.0015400000000002E-06
DataValue, 0.26, 2.8613300000000004E-06
DataValue, 0.25, 2.7404600000000004E-06
DataValue, 0.24, 2.6257400000000004E-06
DataValue, 0.23, 2.49664E-06
DataValue, 0.22, 2.37023E-06
DataValue, 0.21, 2.25138E-06
DataValue, 0.2, 2.13312E-06
DataValue, 0.19, 2.01776E-06
DataValue, 0.18, 1.9026200000000001E-06
DataValue, 0.17, 1.7897900000000002E-06
DataValue, 0.16, 1.6761200000000003E-06
DataValue, 0.15, 1.5669400000000002E-06
DataValue, 0.14, 1.4551900000000002E-06
DataValue, 0.13, 1.35011E-06
DataValue, 0.12, 1.24228E-06
DataValue, 0.11, 1.1308200000000002E-06
DataValue, 0.1, 1.0271400000000001E-06
DataValue, 0.09, 9.21297E-07
DataValue, 0.08, 8.1776199999999993E-07
DataValue, 0.07, 7.12372E-07
DataValue, 0.06, 6.10884E-07
DataValue, 0.05, 5.06114E-07
DataValue, 0.04, 4.05443E-07
DataValue, 0.03, 3.0306E-07
DataValue, 0.02, 2.0317099999999999E-07
DataValue, 0.01, 1.00859E-07
DataValue, 0, 6.8373E-11
DataValue, -0.01, 1.07436E-07
DataValue, -0.02, 2.15904E-07
DataValue, -0.030000000000000002, 3.2365799999999997E-07
DataValue, -0.04, 4.32701E-07
DataValue, -0.05, 5.41126E-07
DataValue, -0.060000000000000005, 6.49772E-07
DataValue, -0.07, 7.59925E-07
DataValue, -0.08, 8.70487E-07
DataValue, -0.090000000000000011, 9.8056E-07
DataValue, -0.1, 1.094803E-06
DataValue, -0.11, 1.2073100000000001E-06
DataValue, -0.12000000000000001, 1.3198600000000002E-06
DataValue, -0.13, 1.43563E-06
DataValue, -0.14, 1.5512200000000002E-06
DataValue, -0.15, 1.66934E-06
DataValue, -0.16, 1.7898000000000002E-06
DataValue, -0.17, 1.91146E-06
DataValue, -0.18000000000000002, 2.03296E-06
DataValue, -0.19, 2.1591500000000003E-06
DataValue, -0.2, 2.2842700000000003E-06
DataValue, -0.21000000000000002, 2.4105400000000003E-06
DataValue, -0.22, 2.5385900000000003E-06
DataValue, -0.23, 2.6736200000000002E-06
DataValue, -0.24000000000000002, 2.80403E-06
DataValue, -0.25, 2.9383300000000003E-06
DataValue, -0.26, 3.0771800000000002E-06
DataValue, -0.27, 3.21893E-06
DataValue, -0.28, 3.3666300000000005E-06
DataValue, -0.29000000000000004, 3.5138700000000004E-06
DataValue, -0.3, 3.6553400000000002E-06
DataValue, -0.31, 3.8046600000000003E-06
DataValue, -0.32, 3.96696E-06
DataValue, -0.33, 4.13191E-06
DataValue, -0.34, 4.28819E-06
DataValue, -0.35000000000000003, 4.45595E-06
DataValue, -0.36000000000000004, 4.61991E-06
DataValue, -0.37, 4.78962E-06
DataValue, -0.38, 4.9793700000000006E-06
DataValue, -0.39, 5.16444E-06
DataValue, -0.4, 5.3492E-06
DataValue, -0.41000000000000003, 5.5278400000000009E-06
DataValue, -0.42000000000000004, 5.7356400000000009E-06
DataValue, -0.43, 5.94135E-06
DataValue, -0.44, 6.14294E-06
DataValue, -0.45, 6.3676100000000005E-06
DataValue, -0.46, 6.591400000000001E-06
DataValue, -0.47000000000000003, 6.8102900000000008E-06
DataValue, -0.48000000000000004, 7.0491600000000008E-06
DataValue, -0.49000000000000005, 7.288530000000001E-06
DataValue, -0.5, 7.5402200000000008E-06
DataValue, -0.51, 7.7955100000000009E-06
DataValue, -0.52, 8.0668400000000015E-06
DataValue, -0.53, 8.3386900000000013E-06
DataValue, -0.54, 8.620710000000001E-06
DataValue, -0.55, 8.92024E-06
DataValue, -0.56, 9.23635E-06
DataValue, -0.57000000000000006, 9.5450800000000015E-06
DataValue, -0.58000000000000007, 9.8733100000000015E-06
DataValue, -0.59000000000000008, 1.0214570000000002E-05
DataValue, -0.6, 1.058107E-05
DataValue, -0.61, 1.095022E-05
DataValue, -0.62, 1.1344460000000002E-05
DataValue, -0.63, 1.17472E-05
DataValue, -0.64, 1.21879E-05
DataValue, -0.65, 1.26259E-05
DataValue, -0.66, 1.30985E-05
DataValue, -0.67, 1.35983E-05
DataValue, -0.68, 1.4077200000000001E-05
DataValue, -0.69000000000000006, 1.46214E-05
DataValue, -0.70000000000000007, 1.521E-05
DataValue, -0.71000000000000008, 1.58056E-05
DataValue, -0.72000000000000008, 1.64336E-05
DataValue, -0.73, 1.71119E-05
DataValue, -0.74, 1.7832200000000002E-05
DataValue, -0.75, 1.85448E-05
DataValue, -0.76, 1.9355900000000002E-05
DataValue, -0.77, 2.0187200000000002E-05
DataValue, -0.78, 2.1117200000000002E-05
DataValue, -0.79, 2.20838E-05
DataValue, -0.8, 2.31706E-05
DataValue, -0.81, 2.42722E-05
DataValue, -0.82000000000000006, 2.5431E-05
DataValue, -0.83000000000000007, 2.65848E-05
DataValue, -0.84000000000000008, 2.7988E-05
DataValue, -0.85000000000000009, 2.9547800000000002E-05
DataValue, -0.86, 3.1097000000000004E-05
DataValue, -0.87, 3.26065E-05
DataValue, -0.88, 3.42942E-05
DataValue, -0.89, 3.6035300000000004E-05
DataValue, -0.9, 3.80713E-05
DataValue, -0.91, 4.04226E-05
DataValue, -0.92, 4.28767E-05
DataValue, -0.93, 4.52432E-05
DataValue, -0.94000000000000006, 4.7825300000000004E-05
DataValue, -0.95000000000000007, 5.04822E-05
DataValue, -0.96000000000000008, 5.3425100000000005E-05
DataValue, -0.97000000000000008, 5.6276E-05
DataValue, -0.98000000000000009, 5.86677E-05
DataValue, -0.9900000000000001, 6.19888E-05
DataValue, -1, 6.5191400000000007E-05
DataValue, -1.01, 6.88073E-05
DataValue, -1.02, 7.19661E-05
DataValue, -1.03, 7.60844E-05
DataValue, -1.04, 7.94361E-05
DataValue, -1.05, 8.37019E-05
DataValue, -1.06, 8.6929200000000008E-05
DataValue, -1.07, 8.92426E-05
DataValue, -1.08, 9.01774E-05
DataValue, -1.09, 8.89137E-05
DataValue, -1.1, 8.74246E-05
DataValue, -1.11, 8.7102000000000007E-05
DataValue, -1.12, 8.68882E-05
DataValue, -1.1300000000000001, 8.4710800000000009E-05
DataValue, -1.1400000000000001, 8.41731E-05
DataValue, -1.1500000000000001, 8.50894E-05
DataValue, -1.1600000000000001, 8.44E-05
DataValue, -1.1700000000000002, 8.45074E-05
DataValue, -1.1800000000000002, 8.47404E-05
DataValue, -1.19, 8.33482E-05
DataValue, -1.2, 8.05841E-05
DataValue, -1.21, 8.20535E-05
DataValue, -1.22, 8.01627E-05
DataValue, -1.23, 8.45916E-05
DataValue, -1.24, 7.82409E-05
DataValue, -1.25, 7.97521E-05
DataValue, -1.26, 7.91211E-05
DataValue, -1.27, 7.71439E-05
DataValue, -1.28, 7.9267900000000007E-05
DataValue, -1.29, 7.6771300000000008E-05
DataValue, -1.3, 7.76097E-05
DataValue, -1.31, 7.81859E-05
DataValue, -1.32, 7.51491E-05
DataValue, -1.33, 8.1060900000000009E-05
DataValue, -1.34, 7.73848E-05
DataValue, -1.35, 8.00705E-05
DataValue, -1.36, 8.0009700000000007E-05
DataValue, -1.37, 7.9002100000000007E-05
DataValue, -1.3800000000000001, 7.9153600000000007E-05
DataValue, -1.3900000000000001, 7.5946000000000008E-05
DataValue, -1.4000000000000001, 7.1740700000000009E-05
DataValue, -1.3900000000000001, 6.5170100000000008E-05
DataValue, -1.3800000000000001, 6.14661E-05
DataValue, -1.37, 5.7371000000000003E-05
DataValue, -1.36, 5.3984200000000004E-05
DataValue, -1.35, 4.97728E-05
DataValue, -1.34, 4.6690900000000004E-05
DataValue, -1.33, 4.35102E-05
DataValue, -1.32, 4.06861E-05
DataValue, -1.31, 3.7710600000000004E-05
DataValue, -1.3, 3.52303E-05
DataValue, -1.29, 3.33721E-05
DataValue, -1.28, 3.13448E-05
DataValue, -1.27, 2.9694E-05
DataValue, -1.26, 2.8135500000000002E-05
DataValue, -1.25, 2.65863E-05
DataValue, -1.24, 2.52527E-05
DataValue, -1.23, 2.39924E-05
DataValue, -1.22, 2.28127E-05
DataValue, -1.21, 2.17204E-05
DataValue, -1.2, 2.08908E-05
DataValue, -1.19, 1.99173E-05
DataValue, -1.1800000000000002, 1.90938E-05
DataValue, -1.1700000000000002, 1.83844E-05
DataValue, -1.1600000000000001, 1.74561E-05
DataValue, -1.1500000000000001, 1.6735300000000002E-05
DataValue, -1.1400000000000001, 1.6046100000000002E-05
DataValue, -1.1300000000000001, 1.54964E-05
DataValue, -1.12, 1.49495E-05
DataValue, -1.11, 1.43842E-05
DataValue, -1.1, 1.3893E-05
DataValue, -1.09, 1.33839E-05
DataValue, -1.08, 1.29365E-05
DataValue, -1.07, 1.24721E-05
DataValue, -1.06, 1.2055900000000001E-05
DataValue, -1.05, 1.16765E-05
DataValue, -1.04, 1.1293500000000001E-05
DataValue, -1.03, 1.09092E-05
DataValue, -1.02, 1.05669E-05
DataValue, -1.01, 1.02269E-05
DataValue, -1, 9.90938E-06
DataValue, -0.9900000000000001, 9.61735E-06
DataValue, -0.98000000000000009, 9.32993E-06
DataValue, -0.97000000000000008, 9.0306500000000014E-06
DataValue, -0.96000000000000008, 8.7544900000000016E-06
DataValue, -0.95000000000000007, 8.4844000000000013E-06
DataValue, -0.94000000000000006, 8.24097E-06
DataValue, -0.93, 8.0019100000000011E-06
DataValue, -0.92, 7.75986E-06
DataValue, -0.91, 7.5358600000000007E-06
DataValue, -0.9, 7.3410500000000006E-06
DataValue, -0.89, 7.1297200000000011E-06
DataValue, -0.88, 6.9297700000000006E-06
DataValue, -0.87, 6.72636E-06
DataValue, -0.86, 6.533850000000001E-06
DataValue, -0.85000000000000009, 6.3354300000000008E-06
DataValue, -0.84000000000000008, 6.16023E-06
DataValue, -0.83000000000000007, 5.9822900000000005E-06
DataValue, -0.82000000000000006, 5.814720000000001E-06
DataValue, -0.81, 5.6763400000000004E-06
DataValue, -0.8, 5.4875900000000008E-06
DataValue, -0.79, 5.32577E-06
DataValue, -0.78, 5.1644800000000006E-06
DataValue, -0.77, 5.0342000000000009E-06
DataValue, -0.76, 4.9139300000000009E-06
DataValue, -0.75, 4.7381300000000008E-06
DataValue, -0.74, 4.59936E-06
DataValue, -0.73, 4.4785500000000005E-06
DataValue, -0.72000000000000008, 4.3375E-06
DataValue, -0.71000000000000008, 4.20282E-06
DataValue, -0.70000000000000007, 4.08721E-06
DataValue, -0.69000000000000006, 3.9749700000000005E-06
DataValue, -0.68, 3.8563000000000007E-06
DataValue, -0.67, 3.7421900000000005E-06
DataValue, -0.66, 3.6209800000000004E-06
DataValue, -0.65, 3.5150500000000003E-06
DataValue, -0.64, 3.4054800000000006E-06
DataValue, -0.63, 3.3073400000000003E-06
DataValue, -0.62, 3.2170200000000004E-06
DataValue, -0.61, 3.1154800000000004E-06
DataValue, -0.6, 3.02228E-06
DataValue, -0.59000000000000008, 2.9083800000000003E-06
DataValue, -0.58000000000000007, 2.8092700000000004E-06
DataValue, -0.57000000000000006, 2.72044E-06
DataValue, -0.56, 2.6314300000000003E-06
DataValue, -0.55, 2.5430900000000004E-06
DataValue, -0.54, 2.45676E-06
DataValue, -0.53, 2.35519E-06
DataValue, -0.52, 2.2825200000000003E-06
DataValue, -0.51, 2.20278E-06
DataValue, -0.5, 2.1194600000000004E-06
DataValue, -0.49000000000000005, 2.04636E-06
DataValue, -0.48000000000000004, 1.9787200000000003E-06
DataValue, -0.47000000000000003, 1.8989100000000002E-06
DataValue, -0.46, 1.8204800000000003E-06
DataValue, -0.45, 1.7365300000000002E-06
DataValue, -0.44, 1.6670700000000001E-06
DataValue, -0.43, 1.5992900000000002E-06
DataValue, -0.42000000000000004, 1.52399E-06
DataValue, -0.41000000000000003, 1.4694400000000001E-06
DataValue, -0.4, 1.4062700000000002E-06
DataValue, -0.39, 1.3445600000000002E-06
DataValue, -0.38, 1.28515E-06
DataValue, -0.37, 1.2260300000000002E-06
DataValue, -0.36000000000000004, 1.1699500000000001E-06
DataValue, -0.35000000000000003, 1.10774E-06
DataValue, -0.34, 1.0572600000000002E-06
DataValue, -0.33, 1.0026000000000002E-06
DataValue, -0.32, 9.52982E-07
DataValue, -0.31, 8.94678E-07
DataValue, -0.3, 8.49262E-07
DataValue, -0.29000000000000004, 8.01387E-07
DataValue, -0.28, 7.5492199999999994E-07
DataValue, -0.27, 7.09089E-07
DataValue, -0.26, 6.67286E-07
DataValue, -0.25, 6.21833E-07
DataValue, -0.24000000000000002, 5.8297599999999994E-07
DataValue, -0.23, 5.4446199999999994E-07
DataValue, -0.22, 5.05685E-07
DataValue, -0.21000000000000002, 4.69666E-07
DataValue, -0.2, 4.31796E-07
DataValue, -0.19, 3.98969E-07
DataValue, -0.18000000000000002, 3.70426E-07
DataValue, -0.17, 3.39452E-07
DataValue, -0.16, 3.07712E-07
DataValue, -0.15, 2.80871E-07
DataValue, -0.14, 2.54965E-07
DataValue, -0.13, 2.31596E-07
DataValue, -0.12000000000000001, 2.06735E-07
DataValue, -0.11, 1.84687E-07
DataValue, -0.1, 1.64844E-07
DataValue, -0.090000000000000011, 1.4481099999999999E-07
DataValue, -0.08, 1.26329E-07
DataValue, -0.07, 1.07929E-07
DataValue, -0.060000000000000005, 9.128309999999999E-08
DataValue, -0.05, 7.5087999999999991E-08
DataValue, -0.04, 5.99783E-08
DataValue, -0.030000000000000002, 4.44702E-08
DataValue, -0.02, 2.9528699999999996E-08
DataValue, -0.01, 1.4678199999999998E-08
DataValue, 0, 1.1668E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 15:53:57
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 37c793f3-6ff2-4559-ada6-883bcb15d7c8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
