
SetupTitle, SET+RESET
DataValue, -0.49000000000000005, 7.86617E-05
DataValue, -0.5, 7.87691E-05
DataValue, -0.51, 7.94806E-05
DataValue, -0.52, 8.6564800000000008E-05
DataValue, -0.53, 9.15847E-05
DataValue, -0.54, 9.33641E-05
DataValue, -0.55, 8.65048E-05
DataValue, -0.56, 8.55086E-05
DataValue, -0.57000000000000006, 8.96759E-05
DataValue, -0.58000000000000007, 8.5331300000000007E-05
DataValue, -0.59000000000000008, 8.14493E-05
DataValue, -0.6, 8.63773E-05
DataValue, -0.61, 8.7633400000000007E-05
DataValue, -0.62, 8.65399E-05
DataValue, -0.63, 8.85136E-05
DataValue, -0.64, 8.9195E-05
DataValue, -0.65, 8.70971E-05
DataValue, -0.66, 8.6818000000000008E-05
DataValue, -0.67, 9.9844E-05
DataValue, -0.68, 7.72761E-05
DataValue, -0.69000000000000006, 7.8761500000000008E-05
DataValue, -0.70000000000000007, 8.0736800000000009E-05
DataValue, -0.71000000000000008, 7.74791E-05
DataValue, -0.72000000000000008, 9.30336E-05
DataValue, -0.73, 8.7722E-05
DataValue, -0.74, 8.791E-05
DataValue, -0.75, 7.94496E-05
DataValue, -0.76, 8.74005E-05
DataValue, -0.77, 8.9203600000000008E-05
DataValue, -0.78, 8.4546500000000008E-05
DataValue, -0.79, 7.58942E-05
DataValue, -0.8, 8.947640000000001E-05
DataValue, -0.81, 9.50044E-05
DataValue, -0.82000000000000006, 9.2371100000000007E-05
DataValue, -0.83000000000000007, 0.000112922
DataValue, -0.84000000000000008, 0.00010805000000000001
DataValue, -0.85000000000000009, 0.00010006300000000001
DataValue, -0.86, 0.00010264200000000001
DataValue, -0.87, 9.637E-05
DataValue, -0.88, 8.9360900000000007E-05
DataValue, -0.89, 9.7319400000000009E-05
DataValue, -0.9, 9.17795E-05
DataValue, -0.91, 0.00011516400000000001
DataValue, -0.92, 0.00012096800000000001
DataValue, -0.93, 0.000112063
DataValue, -0.94000000000000006, 9.773E-05
DataValue, -0.95000000000000007, 0.00010735200000000001
DataValue, -0.96000000000000008, 9.254E-05
DataValue, -0.97000000000000008, 0.00011360500000000001
DataValue, -0.98000000000000009, 9.6460000000000008E-05
DataValue, -0.9900000000000001, 9.0458000000000007E-05
DataValue, -1, 0.00010599200000000001
DataValue, -1.01, 0.00011221100000000001
DataValue, -1.02, 0.00011572000000000001
DataValue, -1.03, 0.00011682100000000001
DataValue, -1.04, 0.000125916
DataValue, -1.05, 0.000100834
DataValue, -1.06, 0.00010830300000000001
DataValue, -1.07, 0.000110773
DataValue, -1.08, 0.000138478
DataValue, -1.09, 0.00014503700000000001
DataValue, -1.1, 0.0001326
DataValue, -1.09, 0.000128959
DataValue, -1.08, 0.000127751
DataValue, -1.07, 0.00011356800000000001
DataValue, -1.06, 0.00010272900000000001
DataValue, -1.05, 9.0826100000000008E-05
DataValue, -1.04, 8.2812800000000008E-05
DataValue, -1.03, 7.56927E-05
DataValue, -1.02, 7.27947E-05
DataValue, -1.01, 6.54335E-05
DataValue, -1, 5.9547400000000005E-05
DataValue, -0.9900000000000001, 5.60462E-05
DataValue, -0.98000000000000009, 5.35192E-05
DataValue, -0.97000000000000008, 4.9719800000000005E-05
DataValue, -0.96000000000000008, 4.72056E-05
DataValue, -0.95000000000000007, 4.5974000000000004E-05
DataValue, -0.94000000000000006, 4.35839E-05
DataValue, -0.93, 4.0107E-05
DataValue, -0.92, 3.76899E-05
DataValue, -0.91, 3.5648E-05
DataValue, -0.9, 3.38239E-05
DataValue, -0.89, 3.257E-05
DataValue, -0.88, 3.0939E-05
DataValue, -0.87, 2.93957E-05
DataValue, -0.86, 2.7723200000000003E-05
DataValue, -0.85000000000000009, 2.7525500000000003E-05
DataValue, -0.84000000000000008, 2.6539300000000002E-05
DataValue, -0.83000000000000007, 2.4688500000000003E-05
DataValue, -0.82000000000000006, 2.3150700000000002E-05
DataValue, -0.81, 2.19984E-05
DataValue, -0.8, 2.0734000000000002E-05
DataValue, -0.79, 2.00331E-05
DataValue, -0.78, 1.94739E-05
DataValue, -0.77, 1.85405E-05
DataValue, -0.76, 1.76333E-05
DataValue, -0.75, 1.6829400000000002E-05
DataValue, -0.74, 1.6078400000000002E-05
DataValue, -0.73, 1.54332E-05
DataValue, -0.72000000000000008, 1.46958E-05
DataValue, -0.71000000000000008, 1.41248E-05
DataValue, -0.70000000000000007, 1.3527100000000001E-05
DataValue, -0.69000000000000006, 1.2820100000000001E-05
DataValue, -0.68, 1.2537300000000001E-05
DataValue, -0.67, 1.16353E-05
DataValue, -0.66, 1.11943E-05
DataValue, -0.65, 1.07406E-05
DataValue, -0.64, 1.02174E-05
DataValue, -0.63, 9.7710700000000016E-06
DataValue, -0.62, 9.4054000000000015E-06
DataValue, -0.61, 9.00305E-06
DataValue, -0.6, 8.5933500000000013E-06
DataValue, -0.59000000000000008, 8.25435E-06
DataValue, -0.58000000000000007, 7.80105E-06
DataValue, -0.57000000000000006, 7.5585600000000005E-06
DataValue, -0.56, 7.147700000000001E-06
DataValue, -0.55, 6.6806000000000009E-06
DataValue, -0.54, 6.55112E-06
DataValue, -0.53, 6.27062E-06
DataValue, -0.52, 5.8401100000000009E-06
DataValue, -0.51, 5.61495E-06
DataValue, -0.5, 5.31085E-06
DataValue, -0.49000000000000005, 5.0104200000000009E-06
DataValue, -0.48000000000000004, 4.7213600000000008E-06
DataValue, -0.47000000000000003, 4.52888E-06
DataValue, -0.46, 4.4405800000000006E-06
DataValue, -0.45, 4.02411E-06
DataValue, -0.44, 3.8531900000000008E-06
DataValue, -0.43, 3.6692300000000004E-06
DataValue, -0.42000000000000004, 3.4933900000000004E-06
DataValue, -0.41000000000000003, 3.3135800000000002E-06
DataValue, -0.4, 3.1767800000000005E-06
DataValue, -0.39, 2.9511400000000003E-06
DataValue, -0.38, 2.81394E-06
DataValue, -0.37, 2.7057100000000005E-06
DataValue, -0.36000000000000004, 2.5708000000000004E-06
DataValue, -0.35000000000000003, 2.4005200000000003E-06
DataValue, -0.34, 2.2649E-06
DataValue, -0.33, 2.0262800000000003E-06
DataValue, -0.32, 1.8904100000000002E-06
DataValue, -0.31, 1.7547800000000002E-06
DataValue, -0.3, 1.63231E-06
DataValue, -0.29000000000000004, 1.5193500000000001E-06
DataValue, -0.28, 1.4038500000000001E-06
DataValue, -0.27, 1.3049200000000001E-06
DataValue, -0.26, 1.21487E-06
DataValue, -0.25, 1.12E-06
DataValue, -0.24000000000000002, 1.0393000000000002E-06
DataValue, -0.23, 9.4102E-07
DataValue, -0.22, 8.72978E-07
DataValue, -0.21000000000000002, 8.21973E-07
DataValue, -0.2, 7.54766E-07
DataValue, -0.19, 6.92792E-07
DataValue, -0.18000000000000002, 6.4565E-07
DataValue, -0.17, 5.6838899999999994E-07
DataValue, -0.16, 5.14198E-07
DataValue, -0.15, 4.70563E-07
DataValue, -0.14, 4.26522E-07
DataValue, -0.13, 3.84894E-07
DataValue, -0.12000000000000001, 3.43986E-07
DataValue, -0.11, 3.06828E-07
DataValue, -0.1, 2.83136E-07
DataValue, -0.090000000000000011, 2.44617E-07
DataValue, -0.08, 2.10042E-07
DataValue, -0.07, 1.82214E-07
DataValue, -0.060000000000000005, 1.55556E-07
DataValue, -0.05, 1.28243E-07
DataValue, -0.04, 1.02921E-07
DataValue, -0.030000000000000002, 7.69551E-08
DataValue, -0.02, 5.1565399999999994E-08
DataValue, -0.01, 2.6072699999999998E-08
DataValue, 0, 2.3783E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.1, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:41:52
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6a6977c4-a0e3-469e-bc1d-293fae79482c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.1 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 821, 821
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.43913E-10
DataValue, 0.01, 4.5669099999999996E-08
DataValue, 0.02, 9.5754299999999988E-08
DataValue, 0.03, 1.52008E-07
DataValue, 0.04, 2.14744E-07
DataValue, 0.05, 2.8285399999999997E-07
DataValue, 0.06, 3.35183E-07
DataValue, 0.07, 4.2471099999999997E-07
DataValue, 0.08, 5.16856E-07
DataValue, 0.09, 6.18933E-07
DataValue, 0.1, 7.08062E-07
DataValue, 0.11, 8.41853E-07
DataValue, 0.12, 9.6847E-07
DataValue, 0.13, 1.111422E-06
DataValue, 0.14, 1.23142E-06
DataValue, 0.15, 1.38879E-06
DataValue, 0.16, 1.4889100000000001E-06
DataValue, 0.17, 1.7193900000000002E-06
DataValue, 0.18, 1.94746E-06
DataValue, 0.19, 2.09311E-06
DataValue, 0.2, 2.3107400000000004E-06
DataValue, 0.21, 2.58707E-06
DataValue, 0.22, 2.73132E-06
DataValue, 0.23, 3.1017300000000003E-06
DataValue, 0.24, 3.3904400000000004E-06
DataValue, 0.25, 3.5575700000000005E-06
DataValue, 0.26, 3.9210400000000005E-06
DataValue, 0.27, 4.13298E-06
DataValue, 0.28, 4.37612E-06
DataValue, 0.29, 4.74798E-06
DataValue, 0.3, 5.0884900000000006E-06
DataValue, 0.31, 5.3748700000000004E-06
DataValue, 0.32, 5.6947200000000004E-06
DataValue, 0.33, 6.1660000000000008E-06
DataValue, 0.34, 5.8272700000000005E-06
DataValue, 0.35000000000000003, 6.0873800000000007E-06
DataValue, 0.36, 6.444310000000001E-06
DataValue, 0.37, 6.8720500000000006E-06
DataValue, 0.38, 7.2814900000000007E-06
DataValue, 0.39, 7.7205400000000011E-06
DataValue, 0.4, 8.27738E-06
DataValue, 0.41000000000000003, 9.206650000000001E-06
DataValue, 0.42, 6.2309E-06
DataValue, 0.43, 6.6075900000000011E-06
DataValue, 0.44, 6.7723400000000006E-06
DataValue, 0.45, 7.74063E-06
DataValue, 0.46, 7.5446800000000011E-06
DataValue, 0.47000000000000003, 7.73939E-06
DataValue, 0.48, 8.2546E-06
DataValue, 0.49, 9.113900000000001E-06
DataValue, 0.5, 1.000942E-05
DataValue, 0.51, 1.093778E-05
DataValue, 0.52, 1.13296E-05
DataValue, 0.53, 1.2168000000000001E-05
DataValue, 0.54, 1.32461E-05
DataValue, 0.55, 1.29806E-05
DataValue, 0.56, 1.3203300000000001E-05
DataValue, 0.57000000000000006, 1.4079400000000001E-05
DataValue, 0.58, 1.67717E-05
DataValue, 0.59, 1.26721E-05
DataValue, 0.6, 1.19723E-05
DataValue, 0.61, 1.20596E-05
DataValue, 0.62, 1.25872E-05
DataValue, 0.63, 1.46007E-05
DataValue, 0.64, 1.3969800000000001E-05
DataValue, 0.65, 1.40224E-05
DataValue, 0.66, 1.3243500000000001E-05
DataValue, 0.67, 1.3782800000000001E-05
DataValue, 0.68, 1.68615E-05
DataValue, 0.69000000000000006, 0.0001000006
DataValue, 0.70000000000000007, 0.0001000003
DataValue, 0.71, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.73, 0.0001000005
DataValue, 0.74, 0.0001000005
DataValue, 0.75, 0.0001000004
DataValue, 0.76, 0.0001000005
DataValue, 0.77, 0.0001000004
DataValue, 0.78, 0.0001000003
DataValue, 0.79, 0.0001000004
DataValue, 0.8, 0.0001000003
DataValue, 0.81, 0.0001000003
DataValue, 0.82000000000000006, 0.0001000003
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.86, 0.0001000005
DataValue, 0.87, 0.0001000003
DataValue, 0.88, 0.0001000004
DataValue, 0.89, 0.0001000003
DataValue, 0.9, 0.0001000003
DataValue, 0.91, 0.0001000003
DataValue, 0.92, 0.0001000003
DataValue, 0.93, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000003
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.97, 0.0001000003
DataValue, 0.98, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000003
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000005
DataValue, 1.04, 0.0001000004
DataValue, 1.05, 0.0001000003
DataValue, 1.06, 0.0001000004
DataValue, 1.07, 0.0001000003
DataValue, 1.08, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.11, 0.0001000003
DataValue, 1.12, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000003
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.17, 0.0001000003
DataValue, 1.18, 0.0001000004
DataValue, 1.19, 0.0001000004
DataValue, 1.2, 0.0001000004
DataValue, 1.21, 0.0001000003
DataValue, 1.22, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.24, 0.0001000003
DataValue, 1.25, 0.0001000004
DataValue, 1.26, 0.0001000003
DataValue, 1.27, 0.0001000003
DataValue, 1.28, 0.0001000003
DataValue, 1.29, 0.0001000005
DataValue, 1.3, 0.0001000004
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000003
DataValue, 1.33, 0.0001000005
DataValue, 1.34, 0.0001000004
DataValue, 1.35, 0.0001000004
DataValue, 1.36, 0.0001000004
DataValue, 1.37, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.41, 0.0001000004
DataValue, 1.42, 0.0001000004
DataValue, 1.43, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.45, 0.0001000003
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000005
DataValue, 1.48, 0.0001000004
DataValue, 1.49, 0.0001000004
DataValue, 1.5, 0.0001000003
DataValue, 1.51, 0.0001000004
DataValue, 1.52, 0.0001000004
DataValue, 1.53, 0.0001000003
DataValue, 1.54, 0.0001000004
DataValue, 1.55, 0.0001000003
DataValue, 1.56, 0.0001000004
DataValue, 1.57, 0.0001000004
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000004
DataValue, 1.6, 0.0001000004
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000003
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.67, 0.0001000005
DataValue, 1.68, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.7, 0.0001000004
DataValue, 1.71, 0.0001000004
DataValue, 1.72, 0.0001000003
DataValue, 1.73, 0.0001000004
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000004
DataValue, 1.81, 0.0001000004
DataValue, 1.82, 0.0001000004
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.86, 0.0001000004
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.92, 0.0001000004
DataValue, 1.93, 0.0001000004
DataValue, 1.94, 0.0001000004
DataValue, 1.95, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000004
DataValue, 1.98, 0.0001000005
