
SetupTitle, SET+RESET
DataValue, 0.56, 8.8400400000000008E-05
DataValue, 0.55, 8.24917E-05
DataValue, 0.54, 7.77405E-05
DataValue, 0.53, 7.28168E-05
DataValue, 0.52, 6.79512E-05
DataValue, 0.51, 6.35585E-05
DataValue, 0.5, 5.98457E-05
DataValue, 0.49, 5.54701E-05
DataValue, 0.48, 5.20647E-05
DataValue, 0.47000000000000003, 4.82305E-05
DataValue, 0.46, 4.53379E-05
DataValue, 0.45, 4.17476E-05
DataValue, 0.44, 3.90014E-05
DataValue, 0.43, 3.64874E-05
DataValue, 0.42, 3.39473E-05
DataValue, 0.41000000000000003, 3.15687E-05
DataValue, 0.4, 2.9463000000000002E-05
DataValue, 0.39, 2.7328E-05
DataValue, 0.38, 2.55438E-05
DataValue, 0.37, 2.38126E-05
DataValue, 0.36, 2.2333E-05
DataValue, 0.35000000000000003, 2.0828300000000002E-05
DataValue, 0.34, 1.95062E-05
DataValue, 0.33, 1.82921E-05
DataValue, 0.32, 1.71581E-05
DataValue, 0.31, 1.60807E-05
DataValue, 0.3, 1.51128E-05
DataValue, 0.29, 1.41531E-05
DataValue, 0.28, 1.32524E-05
DataValue, 0.27, 1.24344E-05
DataValue, 0.26, 1.1646500000000001E-05
DataValue, 0.25, 1.0917E-05
DataValue, 0.24, 1.0204000000000001E-05
DataValue, 0.23, 9.53255E-06
DataValue, 0.22, 8.89428E-06
DataValue, 0.21, 8.3111300000000012E-06
DataValue, 0.2, 7.7381700000000012E-06
DataValue, 0.19, 7.1847000000000009E-06
DataValue, 0.18, 6.671750000000001E-06
DataValue, 0.17, 6.17316E-06
DataValue, 0.16, 5.6725400000000006E-06
DataValue, 0.15, 5.24508E-06
DataValue, 0.14, 4.8099300000000007E-06
DataValue, 0.13, 4.38535E-06
DataValue, 0.12, 3.9758200000000007E-06
DataValue, 0.11, 3.6048E-06
DataValue, 0.1, 3.20371E-06
DataValue, 0.09, 2.8579200000000003E-06
DataValue, 0.08, 2.5097800000000004E-06
DataValue, 0.07, 2.1712700000000003E-06
DataValue, 0.06, 1.8460700000000002E-06
DataValue, 0.05, 1.51127E-06
DataValue, 0.04, 1.1925900000000002E-06
DataValue, 0.03, 8.8625199999999993E-07
DataValue, 0.02, 5.85207E-07
DataValue, 0.01, 2.89322E-07
DataValue, 0, 4.1766100000000004E-10
DataValue, -0.01, 4.3911599999999997E-07
DataValue, -0.02, 8.84824E-07
DataValue, -0.030000000000000002, 1.33193E-06
DataValue, -0.04, 1.7899700000000002E-06
DataValue, -0.05, 2.2453900000000003E-06
DataValue, -0.060000000000000005, 2.7199900000000004E-06
DataValue, -0.07, 3.1966000000000004E-06
DataValue, -0.08, 3.6940900000000005E-06
DataValue, -0.090000000000000011, 4.21799E-06
DataValue, -0.1, 4.7505900000000009E-06
DataValue, -0.11, 5.3059300000000007E-06
DataValue, -0.12000000000000001, 5.8774700000000005E-06
DataValue, -0.13, 6.4244000000000007E-06
DataValue, -0.14, 6.9773200000000006E-06
DataValue, -0.15, 7.6318800000000009E-06
DataValue, -0.16, 8.2889000000000012E-06
DataValue, -0.17, 9.0144500000000014E-06
DataValue, -0.18000000000000002, 9.6988000000000011E-06
DataValue, -0.19, 1.0297340000000002E-05
DataValue, -0.2, 1.0472130000000001E-05
DataValue, -0.21000000000000002, 1.1262600000000001E-05
DataValue, -0.22, 1.2101500000000001E-05
DataValue, -0.23, 1.2990000000000001E-05
DataValue, -0.24000000000000002, 1.39452E-05
DataValue, -0.25, 1.4924500000000001E-05
DataValue, -0.26, 1.60292E-05
DataValue, -0.27, 1.71403E-05
DataValue, -0.28, 1.82516E-05
DataValue, -0.29000000000000004, 1.94922E-05
DataValue, -0.3, 2.0693900000000002E-05
DataValue, -0.31, 2.2231400000000002E-05
DataValue, -0.32, 2.4277300000000002E-05
DataValue, -0.33, 2.58931E-05
DataValue, -0.34, 2.78525E-05
DataValue, -0.35000000000000003, 3.0590000000000004E-05
DataValue, -0.36000000000000004, 3.2589700000000004E-05
DataValue, -0.37, 3.36756E-05
DataValue, -0.38, 3.5959E-05
DataValue, -0.39, 3.86447E-05
DataValue, -0.4, 4.0808E-05
DataValue, -0.41000000000000003, 4.25575E-05
DataValue, -0.42000000000000004, 4.74119E-05
DataValue, -0.43, 5.0276200000000005E-05
DataValue, -0.44, 5.4590400000000005E-05
DataValue, -0.45, 5.89017E-05
DataValue, -0.46, 6.26509E-05
DataValue, -0.47000000000000003, 6.77171E-05
DataValue, -0.48000000000000004, 7.26585E-05
DataValue, -0.49000000000000005, 7.31229E-05
DataValue, -0.5, 7.53469E-05
DataValue, -0.51, 7.19241E-05
DataValue, -0.52, 7.8746200000000008E-05
DataValue, -0.53, 8.58796E-05
DataValue, -0.54, 8.84293E-05
DataValue, -0.55, 8.81207E-05
DataValue, -0.56, 8.92914E-05
DataValue, -0.57000000000000006, 8.55433E-05
DataValue, -0.58000000000000007, 8.30714E-05
DataValue, -0.59000000000000008, 8.31802E-05
DataValue, -0.6, 8.71554E-05
DataValue, -0.61, 9.45711E-05
DataValue, -0.62, 9.6472000000000007E-05
DataValue, -0.63, 9.50966E-05
DataValue, -0.64, 9.6766100000000009E-05
DataValue, -0.65, 9.9405100000000008E-05
DataValue, -0.66, 0.0001039639
DataValue, -0.67, 0.00010055800000000001
DataValue, -0.68, 0.000103127
DataValue, -0.69000000000000006, 0.00010227200000000001
DataValue, -0.70000000000000007, 0.0001039759
DataValue, -0.71000000000000008, 0.00011577700000000001
DataValue, -0.72000000000000008, 0.000117362
DataValue, -0.73, 0.00012065300000000001
DataValue, -0.74, 0.000127252
DataValue, -0.75, 0.00012568800000000002
DataValue, -0.76, 0.000119214
DataValue, -0.77, 0.000128939
DataValue, -0.78, 0.000124666
DataValue, -0.79, 0.000136464
DataValue, -0.8, 0.00013943200000000002
DataValue, -0.79, 0.00012638000000000002
DataValue, -0.78, 0.00011880300000000001
DataValue, -0.77, 0.00010406300000000001
DataValue, -0.76, 9.822860000000001E-05
DataValue, -0.75, 9.20723E-05
DataValue, -0.74, 8.55679E-05
DataValue, -0.73, 7.8731E-05
DataValue, -0.72000000000000008, 7.4027500000000009E-05
DataValue, -0.71000000000000008, 6.96198E-05
DataValue, -0.70000000000000007, 6.64417E-05
DataValue, -0.69000000000000006, 6.24794E-05
DataValue, -0.68, 5.8793200000000005E-05
DataValue, -0.67, 5.58607E-05
DataValue, -0.66, 5.21469E-05
DataValue, -0.65, 4.95115E-05
DataValue, -0.64, 4.6746400000000004E-05
DataValue, -0.63, 4.44525E-05
DataValue, -0.62, 4.29723E-05
DataValue, -0.61, 4.08464E-05
DataValue, -0.6, 3.88967E-05
DataValue, -0.59000000000000008, 3.6987400000000004E-05
DataValue, -0.58000000000000007, 3.52792E-05
DataValue, -0.57000000000000006, 3.3618700000000004E-05
DataValue, -0.56, 3.21033E-05
DataValue, -0.55, 3.07068E-05
DataValue, -0.54, 2.9314500000000002E-05
DataValue, -0.53, 2.81411E-05
DataValue, -0.52, 2.7007800000000003E-05
DataValue, -0.51, 2.5678E-05
DataValue, -0.5, 2.47705E-05
DataValue, -0.49000000000000005, 2.37253E-05
DataValue, -0.48000000000000004, 2.27178E-05
DataValue, -0.47000000000000003, 2.1836000000000002E-05
DataValue, -0.46, 2.08833E-05
DataValue, -0.45, 2.007E-05
DataValue, -0.44, 1.92991E-05
DataValue, -0.43, 1.8471E-05
DataValue, -0.42000000000000004, 1.77145E-05
DataValue, -0.41000000000000003, 1.69371E-05
DataValue, -0.4, 1.6256100000000002E-05
DataValue, -0.39, 1.56603E-05
DataValue, -0.38, 1.50572E-05
DataValue, -0.37, 1.44288E-05
DataValue, -0.36000000000000004, 1.35048E-05
DataValue, -0.35000000000000003, 1.3096700000000001E-05
DataValue, -0.34, 1.27903E-05
DataValue, -0.33, 1.11585E-05
DataValue, -0.32, 1.1478800000000001E-05
DataValue, -0.31, 1.10584E-05
DataValue, -0.3, 1.04153E-05
DataValue, -0.29000000000000004, 1.02245E-05
DataValue, -0.28, 8.5426900000000014E-06
DataValue, -0.27, 7.603210000000001E-06
DataValue, -0.26, 8.2811800000000016E-06
DataValue, -0.25, 8.4051100000000009E-06
DataValue, -0.24000000000000002, 7.2428E-06
DataValue, -0.23, 6.9562800000000009E-06
DataValue, -0.22, 6.7018200000000005E-06
DataValue, -0.21000000000000002, 6.7484400000000007E-06
DataValue, -0.2, 6.3638700000000006E-06
DataValue, -0.19, 5.9862900000000008E-06
DataValue, -0.18000000000000002, 5.6086000000000008E-06
DataValue, -0.17, 4.4862E-06
DataValue, -0.16, 3.83681E-06
DataValue, -0.15, 3.5651000000000004E-06
DataValue, -0.14, 3.29581E-06
DataValue, -0.13, 3.0405000000000004E-06
DataValue, -0.12000000000000001, 2.7857800000000004E-06
DataValue, -0.11, 2.5425800000000003E-06
DataValue, -0.1, 2.30697E-06
DataValue, -0.090000000000000011, 2.0708700000000004E-06
DataValue, -0.08, 1.84483E-06
DataValue, -0.07, 1.6160500000000002E-06
DataValue, -0.060000000000000005, 1.3922600000000002E-06
DataValue, -0.05, 1.1699900000000002E-06
DataValue, -0.04, 1.2077400000000002E-06
DataValue, -0.030000000000000002, 9.12951E-07
DataValue, -0.02, 6.12795E-07
DataValue, -0.01, 3.05798E-07
DataValue, 0, 2.7506700000000004E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.8, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:51:07
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e50a3d14-fbc3-4cb2-90c9-c61b8c528981
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-800 mV, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 761, 761
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.36197E-10
DataValue, 0.01, 1.38314E-07
DataValue, 0.02, 2.83643E-07
DataValue, 0.03, 4.32908E-07
DataValue, 0.04, 5.91937E-07
DataValue, 0.05, 7.57148E-07
DataValue, 0.06, 9.39076E-07
DataValue, 0.07, 1.125292E-06
DataValue, 0.08, 1.33156E-06
DataValue, 0.09, 1.53799E-06
DataValue, 0.1, 1.7671100000000003E-06
DataValue, 0.11, 2.02219E-06
DataValue, 0.12, 2.27191E-06
DataValue, 0.13, 2.5423E-06
DataValue, 0.14, 2.8252700000000003E-06
DataValue, 0.15, 3.0938200000000005E-06
DataValue, 0.16, 3.39778E-06
DataValue, 0.17, 3.7183000000000005E-06
DataValue, 0.18, 4.04523E-06
DataValue, 0.19, 4.3962300000000008E-06
DataValue, 0.2, 4.73473E-06
DataValue, 0.21, 5.11184E-06
DataValue, 0.22, 5.52433E-06
DataValue, 0.23, 5.9233500000000006E-06
DataValue, 0.24, 6.3348500000000009E-06
DataValue, 0.25, 6.7504500000000007E-06
DataValue, 0.26, 7.1617500000000005E-06
DataValue, 0.27, 7.595460000000001E-06
DataValue, 0.28, 8.05689E-06
DataValue, 0.29, 8.5116400000000011E-06
DataValue, 0.3, 8.99509E-06
DataValue, 0.31, 9.44764E-06
DataValue, 0.32, 9.9240200000000016E-06
DataValue, 0.33, 1.0392290000000001E-05
DataValue, 0.34, 1.092555E-05
DataValue, 0.35000000000000003, 1.1556100000000001E-05
DataValue, 0.36, 1.21373E-05
DataValue, 0.37, 1.2556600000000001E-05
DataValue, 0.38, 1.31961E-05
DataValue, 0.39, 1.3872E-05
DataValue, 0.4, 1.44903E-05
DataValue, 0.41000000000000003, 1.51748E-05
DataValue, 0.42, 1.58258E-05
DataValue, 0.43, 1.6533E-05
DataValue, 0.44, 1.686E-05
DataValue, 0.45, 1.57053E-05
DataValue, 0.46, 1.59536E-05
DataValue, 0.47000000000000003, 1.65217E-05
DataValue, 0.48, 1.80329E-05
DataValue, 0.49, 1.85163E-05
DataValue, 0.5, 1.9462400000000002E-05
DataValue, 0.51, 2.07331E-05
DataValue, 0.52, 2.15188E-05
DataValue, 0.53, 2.21285E-05
DataValue, 0.54, 2.28254E-05
DataValue, 0.55, 2.27902E-05
DataValue, 0.56, 2.3856E-05
DataValue, 0.57000000000000006, 2.52656E-05
DataValue, 0.58, 2.6706400000000002E-05
DataValue, 0.59, 2.73905E-05
DataValue, 0.6, 2.71257E-05
DataValue, 0.61, 2.84285E-05
DataValue, 0.62, 3.00711E-05
DataValue, 0.63, 3.13884E-05
DataValue, 0.64, 3.1773E-05
DataValue, 0.65, 3.32484E-05
DataValue, 0.66, 3.48109E-05
DataValue, 0.67, 3.44354E-05
DataValue, 0.68, 3.56289E-05
DataValue, 0.69000000000000006, 3.9103900000000004E-05
DataValue, 0.70000000000000007, 4.10825E-05
DataValue, 0.71, 4.38349E-05
DataValue, 0.72, 4.70689E-05
DataValue, 0.73, 0.0001000003
DataValue, 0.74, 0.0001000005
DataValue, 0.75, 0.0001000004
DataValue, 0.76, 0.0001000003
DataValue, 0.77, 0.0001000004
DataValue, 0.78, 0.0001000003
DataValue, 0.79, 0.0001000004
DataValue, 0.8, 0.0001000003
DataValue, 0.81, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000003
DataValue, 0.83000000000000007, 0.0001000003
DataValue, 0.84, 0.0001000003
DataValue, 0.85, 0.0001000003
DataValue, 0.86, 0.0001000003
DataValue, 0.87, 0.0001000003
DataValue, 0.88, 0.0001000003
DataValue, 0.89, 0.0001000003
DataValue, 0.9, 0.0001000003
DataValue, 0.91, 0.0001000003
DataValue, 0.92, 0.0001000004
DataValue, 0.93, 0.0001000003
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000003
DataValue, 0.96, 0.0001000004
DataValue, 0.97, 0.0001000003
DataValue, 0.98, 0.0001000003
DataValue, 0.99, 0.0001000003
DataValue, 1, 0.0001000003
DataValue, 1.01, 0.0001000004
DataValue, 1.02, 0.0001000003
DataValue, 1.03, 0.0001000003
DataValue, 1.04, 0.0001000004
DataValue, 1.05, 0.0001000003
DataValue, 1.06, 0.0001000004
DataValue, 1.07, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.09, 0.0001000002
DataValue, 1.1, 0.0001000003
DataValue, 1.11, 0.0001000003
DataValue, 1.12, 0.0001000003
DataValue, 1.1300000000000001, 0.0001000003
DataValue, 1.1400000000000001, 0.0001000002
DataValue, 1.1500000000000001, 0.0001000003
DataValue, 1.16, 0.0001000003
DataValue, 1.17, 0.0001000003
DataValue, 1.18, 0.0001000003
DataValue, 1.19, 0.0001000003
DataValue, 1.2, 0.0001000003
DataValue, 1.21, 0.0001000003
DataValue, 1.22, 0.0001000004
DataValue, 1.23, 0.0001000002
DataValue, 1.24, 0.0001000003
DataValue, 1.25, 0.0001000003
DataValue, 1.26, 0.0001000003
DataValue, 1.27, 0.0001000003
DataValue, 1.28, 0.0001000003
DataValue, 1.29, 0.0001000003
DataValue, 1.3, 0.0001000004
DataValue, 1.31, 0.0001000004
DataValue, 1.32, 0.0001000003
DataValue, 1.33, 0.0001000003
DataValue, 1.34, 0.0001000004
DataValue, 1.35, 0.0001000004
DataValue, 1.36, 0.0001000004
DataValue, 1.37, 0.0001000003
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.41, 0.0001000003
DataValue, 1.42, 0.0001000004
DataValue, 1.43, 0.0001000004
DataValue, 1.44, 0.0001000004
DataValue, 1.45, 0.0001000003
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000003
DataValue, 1.48, 0.0001000003
DataValue, 1.49, 0.0001000003
DataValue, 1.5, 0.0001000004
DataValue, 1.51, 0.0001000004
