
SetupTitle, SET+RESET
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000004
DataValue, 1.94, 0.0001000004
DataValue, 1.93, 0.0001000006
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000004
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000004
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000004
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000006
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000004
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000006
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000004
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000004
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000004
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000004
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000006
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000005
DataValue, 1.47, 0.0001000004
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000004
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000006
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000006
DataValue, 1.36, 0.0001000006
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000006
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000006
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000006
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000004
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000005
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000006
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000004
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000003
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000003
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000003
DataValue, 0.87, 0.0001000004
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000003
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000005
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000003
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000004
DataValue, 0.56, 0.0001000004
DataValue, 0.55, 0.0001000004
DataValue, 0.54, 0.0001000004
DataValue, 0.53, 0.0001000005
DataValue, 0.52, 0.0001000003
DataValue, 0.51, 0.0001000005
DataValue, 0.5, 0.0001000004
DataValue, 0.49, 0.0001000003
DataValue, 0.48, 0.0001000003
DataValue, 0.47000000000000003, 0.0001000004
DataValue, 0.46, 0.0001000004
DataValue, 0.45, 0.0001000005
DataValue, 0.44, 9.97555E-05
DataValue, 0.43, 9.42221E-05
DataValue, 0.42, 8.96038E-05
DataValue, 0.41000000000000003, 8.47644E-05
DataValue, 0.4, 8.08624E-05
DataValue, 0.39, 7.6004E-05
DataValue, 0.38, 7.2237E-05
DataValue, 0.37, 6.74409E-05
DataValue, 0.36, 6.33485E-05
DataValue, 0.35000000000000003, 5.92552E-05
DataValue, 0.34, 5.57721E-05
DataValue, 0.33, 5.1780900000000004E-05
DataValue, 0.32, 4.8514700000000005E-05
DataValue, 0.31, 4.53351E-05
DataValue, 0.3, 4.2165E-05
DataValue, 0.29, 3.92549E-05
DataValue, 0.28, 3.64044E-05
DataValue, 0.27, 3.38085E-05
DataValue, 0.26, 3.12411E-05
DataValue, 0.25, 2.88088E-05
DataValue, 0.24, 2.71056E-05
DataValue, 0.23, 2.45644E-05
DataValue, 0.22, 2.2611700000000002E-05
DataValue, 0.21, 2.0871600000000002E-05
DataValue, 0.2, 1.9190400000000002E-05
DataValue, 0.19, 1.7645300000000002E-05
DataValue, 0.18, 1.61714E-05
DataValue, 0.17, 1.48139E-05
DataValue, 0.16, 1.3516200000000001E-05
DataValue, 0.15, 1.23313E-05
DataValue, 0.14, 1.11889E-05
DataValue, 0.13, 1.01286E-05
DataValue, 0.12, 9.1091800000000011E-06
DataValue, 0.11, 8.17079E-06
DataValue, 0.1, 7.26824E-06
DataValue, 0.09, 6.42506E-06
DataValue, 0.08, 5.618010000000001E-06
DataValue, 0.07, 4.8358800000000009E-06
DataValue, 0.06, 4.09699E-06
DataValue, 0.05, 3.3722300000000005E-06
DataValue, 0.04, 2.67705E-06
DataValue, 0.03, 1.99304E-06
DataValue, 0.02, 1.3294800000000002E-06
DataValue, 0.01, 6.58933E-07
DataValue, 0, 5.9715200000000007E-10
DataValue, -0.01, 8.64952E-07
DataValue, -0.02, 1.7475900000000002E-06
DataValue, -0.030000000000000002, 2.6326900000000004E-06
DataValue, -0.04, 3.54883E-06
DataValue, -0.05, 4.4786100000000005E-06
DataValue, -0.060000000000000005, 5.4460100000000007E-06
DataValue, -0.07, 6.4391200000000004E-06
DataValue, -0.08, 7.4755500000000008E-06
DataValue, -0.090000000000000011, 8.5529600000000015E-06
DataValue, -0.1, 9.6862600000000013E-06
DataValue, -0.11, 1.0855620000000001E-05
DataValue, -0.12000000000000001, 1.2086100000000001E-05
DataValue, -0.13, 1.3384100000000001E-05
DataValue, -0.14, 1.47301E-05
DataValue, -0.15, 1.61445E-05
DataValue, -0.16, 1.76327E-05
DataValue, -0.17, 1.92051E-05
DataValue, -0.18000000000000002, 2.08272E-05
DataValue, -0.19, 2.2441700000000002E-05
DataValue, -0.2, 2.4133E-05
DataValue, -0.21000000000000002, 2.60199E-05
DataValue, -0.22, 2.79897E-05
DataValue, -0.23, 2.9810800000000003E-05
DataValue, -0.24000000000000002, 3.10089E-05
DataValue, -0.25, 3.3198700000000005E-05
DataValue, -0.26, 3.54827E-05
DataValue, -0.27, 3.78084E-05
DataValue, -0.28, 3.92854E-05
DataValue, -0.29000000000000004, 4.1360400000000005E-05
DataValue, -0.3, 3.9889200000000004E-05
DataValue, -0.31, 4.3102900000000004E-05
DataValue, -0.32, 4.5754700000000004E-05
DataValue, -0.33, 4.95725E-05
DataValue, -0.34, 5.29905E-05
DataValue, -0.35000000000000003, 5.7300500000000005E-05
DataValue, -0.36000000000000004, 6.10143E-05
DataValue, -0.37, 6.47085E-05
DataValue, -0.38, 6.85705E-05
DataValue, -0.39, 7.42949E-05
DataValue, -0.4, 7.86698E-05
DataValue, -0.41000000000000003, 8.4301E-05
DataValue, -0.42000000000000004, 8.89373E-05
DataValue, -0.43, 9.1406E-05
DataValue, -0.44, 9.5044200000000007E-05
DataValue, -0.45, 0.0001039068
DataValue, -0.46, 0.0001109308
DataValue, -0.47000000000000003, 0.00010152400000000001
DataValue, -0.48000000000000004, 0.000103534
DataValue, -0.49000000000000005, 0.000105401
DataValue, -0.5, 0.00010555200000000001
DataValue, -0.51, 0.00010575700000000001
DataValue, -0.52, 0.000105143
DataValue, -0.53, 0.00010808100000000001
DataValue, -0.54, 0.00010668300000000001
DataValue, -0.55, 0.000104574
DataValue, -0.56, 9.9364E-05
DataValue, -0.57000000000000006, 9.781750000000001E-05
DataValue, -0.58000000000000007, 9.52992E-05
DataValue, -0.59000000000000008, 9.5836000000000009E-05
DataValue, -0.6, 0.000104846
DataValue, -0.61, 0.00010384200000000001
DataValue, -0.62, 0.00010665200000000001
DataValue, -0.63, 9.6945E-05
DataValue, -0.64, 0.000104034
DataValue, -0.65, 0.00010850000000000001
DataValue, -0.66, 0.00010961300000000001
DataValue, -0.67, 0.00011162200000000001
DataValue, -0.68, 0.000107973
DataValue, -0.69000000000000006, 0.00010500200000000001
DataValue, -0.70000000000000007, 9.9182E-05
DataValue, -0.71000000000000008, 9.8103E-05
DataValue, -0.72000000000000008, 9.2126E-05
DataValue, -0.73, 0.00010009000000000001
DataValue, -0.74, 9.358700000000001E-05
DataValue, -0.75, 9.1897E-05
DataValue, -0.76, 9.32902E-05
DataValue, -0.77, 9.1078000000000011E-05
DataValue, -0.78, 9.81835E-05
DataValue, -0.79, 0.00010368100000000001
DataValue, -0.8, 9.8997E-05
DataValue, -0.81, 9.57575E-05
DataValue, -0.82000000000000006, 9.0041100000000008E-05
DataValue, -0.83000000000000007, 8.60479E-05
DataValue, -0.84000000000000008, 7.78747E-05
DataValue, -0.85000000000000009, 7.9076500000000008E-05
DataValue, -0.86, 8.22423E-05
DataValue, -0.87, 8.329E-05
DataValue, -0.88, 8.55921E-05
DataValue, -0.89, 9.0585E-05
DataValue, -0.9, 7.28034E-05
DataValue, -0.91, 6.72826E-05
DataValue, -0.92, 6.65249E-05
DataValue, -0.93, 6.37931E-05
DataValue, -0.94000000000000006, 5.57723E-05
DataValue, -0.95000000000000007, 6.35785E-05
DataValue, -0.96000000000000008, 6.66756E-05
DataValue, -0.97000000000000008, 7.4724E-05
DataValue, -0.98000000000000009, 6.54048E-05
DataValue, -0.9900000000000001, 5.80537E-05
DataValue, -1, 5.4441800000000004E-05
DataValue, -1.01, 5.74789E-05
DataValue, -1.02, 7.13336E-05
DataValue, -1.03, 8.39277E-05
DataValue, -1.04, 8.37856E-05
DataValue, -1.05, 7.55032E-05
DataValue, -1.06, 7.1486500000000008E-05
DataValue, -1.07, 7.73438E-05
DataValue, -1.08, 8.65072E-05
DataValue, -1.09, 9.3671E-05
DataValue, -1.1, 9.273E-05
DataValue, -1.11, 8.65791E-05
DataValue, -1.12, 8.85965E-05
DataValue, -1.1300000000000001, 9.4665E-05
DataValue, -1.1400000000000001, 0.000101062
DataValue, -1.1500000000000001, 0.000106266
DataValue, -1.1600000000000001, 0.00010715200000000001
DataValue, -1.1700000000000002, 0.00012043100000000001
DataValue, -1.1800000000000002, 0.00012346200000000002
DataValue, -1.19, 0.000113071
DataValue, -1.2, 0.00011718600000000001
DataValue, -1.21, 0.00013645200000000001
DataValue, -1.22, 0.00012592000000000001
DataValue, -1.23, 0.000143069
DataValue, -1.24, 0.00014646100000000002
DataValue, -1.25, 0.000157944
DataValue, -1.26, 0.000175884
DataValue, -1.27, 0.00016228300000000002
DataValue, -1.28, 0.00016652500000000002
DataValue, -1.29, 0.000206404
DataValue, -1.3, 0.00016056000000000002
DataValue, -1.29, 0.000124627
DataValue, -1.28, 0.000112119
DataValue, -1.27, 0.000102528
DataValue, -1.26, 9.3438000000000009E-05
DataValue, -1.25, 8.33829E-05
DataValue, -1.24, 7.84143E-05
DataValue, -1.23, 7.29148E-05
DataValue, -1.22, 7.0777E-05
DataValue, -1.21, 6.7278100000000009E-05
DataValue, -1.2, 6.18647E-05
DataValue, -1.19, 5.8424900000000004E-05
DataValue, -1.1800000000000002, 5.47888E-05
DataValue, -1.1700000000000002, 5.21434E-05
DataValue, -1.1600000000000001, 4.91314E-05
DataValue, -1.1500000000000001, 4.6280300000000005E-05
DataValue, -1.1400000000000001, 4.47387E-05
DataValue, -1.1300000000000001, 4.2729000000000004E-05
DataValue, -1.12, 4.04868E-05
DataValue, -1.11, 3.87886E-05
DataValue, -1.1, 3.74315E-05
DataValue, -1.09, 3.55665E-05
DataValue, -1.08, 3.39134E-05
DataValue, -1.07, 3.20909E-05
DataValue, -1.06, 3.09388E-05
DataValue, -1.05, 3.0189200000000002E-05
DataValue, -1.04, 2.87806E-05
DataValue, -1.03, 2.75599E-05
DataValue, -1.02, 2.6785100000000002E-05
DataValue, -1.01, 2.56329E-05
DataValue, -1, 2.47179E-05
DataValue, -0.9900000000000001, 2.4317500000000002E-05
DataValue, -0.98000000000000009, 2.31729E-05
DataValue, -0.97000000000000008, 2.19496E-05
DataValue, -0.96000000000000008, 2.09137E-05
DataValue, -0.95000000000000007, 2.0423500000000002E-05
DataValue, -0.94000000000000006, 2.02178E-05
DataValue, -0.93, 1.8888E-05
DataValue, -0.92, 1.85281E-05
DataValue, -0.91, 1.7790700000000002E-05
DataValue, -0.9, 1.7137000000000002E-05
DataValue, -0.89, 1.65583E-05
DataValue, -0.88, 1.62262E-05
DataValue, -0.87, 1.52991E-05
DataValue, -0.86, 1.47823E-05
DataValue, -0.85000000000000009, 1.41074E-05
DataValue, -0.84000000000000008, 1.37824E-05
DataValue, -0.83000000000000007, 1.31308E-05
DataValue, -0.82000000000000006, 1.27307E-05
DataValue, -0.81, 1.2511800000000001E-05
DataValue, -0.8, 1.2055200000000001E-05
DataValue, -0.79, 1.17637E-05
DataValue, -0.78, 1.11017E-05
DataValue, -0.77, 1.06543E-05
DataValue, -0.76, 1.0337000000000001E-05
DataValue, -0.75, 1.000731E-05
DataValue, -0.74, 9.6900900000000016E-06
DataValue, -0.73, 9.3372500000000011E-06
DataValue, -0.72000000000000008, 9.0828E-06
DataValue, -0.71000000000000008, 8.71842E-06
DataValue, -0.70000000000000007, 8.3830100000000016E-06
DataValue, -0.69000000000000006, 8.0756800000000016E-06
DataValue, -0.68, 7.7915900000000011E-06
DataValue, -0.67, 7.5281400000000011E-06
DataValue, -0.66, 7.2454200000000007E-06
DataValue, -0.65, 6.9555800000000011E-06
DataValue, -0.64, 6.7317800000000008E-06
DataValue, -0.63, 6.4904000000000006E-06
DataValue, -0.62, 6.2460000000000008E-06
DataValue, -0.61, 5.9918100000000007E-06
DataValue, -0.6, 5.7723400000000009E-06
DataValue, -0.59000000000000008, 5.52594E-06
DataValue, -0.58000000000000007, 5.3428500000000009E-06
DataValue, -0.57000000000000006, 5.3986300000000007E-06
DataValue, -0.56, 4.93263E-06
DataValue, -0.55, 4.7311200000000009E-06
DataValue, -0.54, 4.6480400000000005E-06
DataValue, -0.53, 4.33951E-06
DataValue, -0.52, 4.16366E-06
DataValue, -0.51, 4.0074100000000007E-06
DataValue, -0.5, 3.82503E-06
DataValue, -0.49000000000000005, 3.7268400000000003E-06
DataValue, -0.48000000000000004, 3.5169300000000006E-06
DataValue, -0.47000000000000003, 3.4070500000000003E-06
DataValue, -0.46, 3.3943700000000005E-06
DataValue, -0.45, 3.10099E-06
DataValue, -0.44, 2.92381E-06
DataValue, -0.43, 2.7809600000000003E-06
DataValue, -0.42000000000000004, 2.6473400000000003E-06
DataValue, -0.41000000000000003, 2.5165300000000004E-06
DataValue, -0.4, 2.3965000000000003E-06
DataValue, -0.39, 2.2405600000000004E-06
DataValue, -0.38, 2.1227E-06
DataValue, -0.37, 2.0392300000000003E-06
DataValue, -0.36000000000000004, 1.9287200000000004E-06
DataValue, -0.35000000000000003, 1.8672300000000003E-06
DataValue, -0.34, 1.7144900000000002E-06
DataValue, -0.33, 1.6245400000000001E-06
DataValue, -0.32, 1.5101700000000002E-06
DataValue, -0.31, 1.4196300000000001E-06
DataValue, -0.3, 1.3480500000000002E-06
DataValue, -0.29000000000000004, 1.4085000000000002E-06
DataValue, -0.28, 1.2876900000000001E-06
DataValue, -0.27, 1.2128800000000002E-06
DataValue, -0.26, 1.1532500000000001E-06
DataValue, -0.25, 1.0985000000000002E-06
DataValue, -0.24000000000000002, 9.8843000000000012E-07
DataValue, -0.23, 9.3796899999999995E-07
DataValue, -0.22, 8.80553E-07
DataValue, -0.21000000000000002, 8.0659E-07
DataValue, -0.2, 7.6589199999999993E-07
DataValue, -0.19, 6.90717E-07
DataValue, -0.18000000000000002, 6.36869E-07
DataValue, -0.17, 5.02981E-07
DataValue, -0.16, 4.74376E-07
DataValue, -0.15, 4.4506699999999997E-07
DataValue, -0.14, 4.39003E-07
DataValue, -0.13, 3.9736E-07
DataValue, -0.12000000000000001, 3.57138E-07
DataValue, -0.11, 3.0580099999999997E-07
DataValue, -0.1, 2.76453E-07
DataValue, -0.090000000000000011, 2.45535E-07
DataValue, -0.08, 2.1434999999999998E-07
DataValue, -0.07, 1.82467E-07
DataValue, -0.060000000000000005, 1.55355E-07
DataValue, -0.05, 1.29813E-07
DataValue, -0.04, 1.02404E-07
DataValue, -0.030000000000000002, 7.6022899999999987E-08
DataValue, -0.02, 5.1329499999999997E-08
DataValue, -0.01, 2.4597699999999997E-08
DataValue, 0, 2.11E-13
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.3, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:35:49
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0f5ae9be-2fb6-4a9d-9931-8cdb431d6d12
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
