
SetupTitle, SET+RESET
DataValue, 0.55, 0.0001000004
DataValue, 0.54, 0.0001000005
DataValue, 0.53, 0.0001000004
DataValue, 0.52, 9.99455E-05
DataValue, 0.51, 9.41694E-05
DataValue, 0.5, 9.10868E-05
DataValue, 0.49, 8.52862E-05
DataValue, 0.48, 8.172E-05
DataValue, 0.47000000000000003, 7.66121E-05
DataValue, 0.46, 7.25843E-05
DataValue, 0.45, 6.80211E-05
DataValue, 0.44, 6.39832E-05
DataValue, 0.43, 6.02467E-05
DataValue, 0.42, 5.54498E-05
DataValue, 0.41000000000000003, 5.21163E-05
DataValue, 0.4, 4.87326E-05
DataValue, 0.39, 4.5499E-05
DataValue, 0.38, 4.3149E-05
DataValue, 0.37, 4.01968E-05
DataValue, 0.36, 3.76404E-05
DataValue, 0.35000000000000003, 3.52376E-05
DataValue, 0.34, 3.28526E-05
DataValue, 0.33, 3.0552900000000004E-05
DataValue, 0.32, 2.85948E-05
DataValue, 0.31, 2.66777E-05
DataValue, 0.3, 2.4758000000000002E-05
DataValue, 0.29, 2.3116E-05
DataValue, 0.28, 2.15534E-05
DataValue, 0.27, 2.00379E-05
DataValue, 0.26, 1.8473500000000002E-05
DataValue, 0.25, 1.73272E-05
DataValue, 0.24, 1.60394E-05
DataValue, 0.23, 1.4867500000000001E-05
DataValue, 0.22, 1.3753400000000001E-05
DataValue, 0.21, 1.27213E-05
DataValue, 0.2, 1.17352E-05
DataValue, 0.19, 1.08223E-05
DataValue, 0.18, 9.9418E-06
DataValue, 0.17, 9.125500000000001E-06
DataValue, 0.16, 8.32236E-06
DataValue, 0.15, 7.63577E-06
DataValue, 0.14, 6.9357400000000006E-06
DataValue, 0.13, 6.2963700000000008E-06
DataValue, 0.12, 5.6764300000000008E-06
DataValue, 0.11, 5.09707E-06
DataValue, 0.1, 4.5418200000000008E-06
DataValue, 0.09, 4.0252E-06
DataValue, 0.08, 3.5324600000000002E-06
DataValue, 0.07, 3.04867E-06
DataValue, 0.06, 2.5914200000000004E-06
DataValue, 0.05, 2.13699E-06
DataValue, 0.04, 1.70251E-06
DataValue, 0.03, 1.2683600000000002E-06
DataValue, 0.02, 8.4798E-07
DataValue, 0.01, 4.2049E-07
DataValue, 0, 5.86744E-10
DataValue, -0.01, 2.83493E-07
DataValue, -0.02, 5.72572E-07
DataValue, -0.030000000000000002, 8.75528E-07
DataValue, -0.04, 1.19155E-06
DataValue, -0.05, 1.5201400000000001E-06
DataValue, -0.060000000000000005, 1.8623800000000002E-06
DataValue, -0.07, 2.21235E-06
DataValue, -0.08, 2.60609E-06
DataValue, -0.090000000000000011, 3.0391700000000005E-06
DataValue, -0.1, 3.4864800000000003E-06
DataValue, -0.11, 3.97183E-06
DataValue, -0.12000000000000001, 4.4950200000000007E-06
DataValue, -0.13, 5.07095E-06
DataValue, -0.14, 5.6698200000000009E-06
DataValue, -0.15, 6.3147600000000007E-06
DataValue, -0.16, 7.0100000000000006E-06
DataValue, -0.17, 7.77616E-06
DataValue, -0.18000000000000002, 8.5902000000000012E-06
DataValue, -0.19, 9.5301300000000009E-06
DataValue, -0.2, 9.92647E-06
DataValue, -0.21000000000000002, 1.0836580000000001E-05
DataValue, -0.22, 1.17853E-05
DataValue, -0.23, 1.2771E-05
DataValue, -0.24000000000000002, 1.39393E-05
DataValue, -0.25, 1.5182600000000001E-05
DataValue, -0.26, 1.66067E-05
DataValue, -0.27, 1.79055E-05
DataValue, -0.28, 1.9437600000000002E-05
DataValue, -0.29000000000000004, 2.10969E-05
DataValue, -0.3, 2.2789200000000002E-05
DataValue, -0.31, 2.46934E-05
DataValue, -0.32, 2.67051E-05
DataValue, -0.33, 2.94341E-05
DataValue, -0.34, 3.18175E-05
DataValue, -0.35000000000000003, 3.3943000000000003E-05
DataValue, -0.36000000000000004, 3.6650400000000004E-05
DataValue, -0.37, 3.90013E-05
DataValue, -0.38, 4.16716E-05
DataValue, -0.39, 4.53733E-05
DataValue, -0.4, 4.91548E-05
DataValue, -0.41000000000000003, 5.22985E-05
DataValue, -0.42000000000000004, 5.86274E-05
DataValue, -0.43, 6.4891900000000008E-05
DataValue, -0.44, 6.72754E-05
DataValue, -0.45, 7.1320100000000009E-05
DataValue, -0.46, 7.80959E-05
DataValue, -0.47000000000000003, 8.054E-05
DataValue, -0.48000000000000004, 8.521180000000001E-05
DataValue, -0.49000000000000005, 8.76753E-05
DataValue, -0.5, 8.68467E-05
DataValue, -0.51, 9.23077E-05
DataValue, -0.52, 8.70762E-05
DataValue, -0.53, 9.02497E-05
DataValue, -0.54, 8.5273000000000008E-05
DataValue, -0.55, 8.67078E-05
DataValue, -0.56, 0.0001017704
DataValue, -0.57000000000000006, 9.36805E-05
DataValue, -0.58000000000000007, 0.00010254120000000001
DataValue, -0.59000000000000008, 9.789E-05
DataValue, -0.6, 9.87269E-05
DataValue, -0.61, 9.0078100000000008E-05
DataValue, -0.62, 9.9943E-05
DataValue, -0.63, 0.00010269200000000001
DataValue, -0.64, 0.00010003900000000001
DataValue, -0.65, 9.92375E-05
DataValue, -0.66, 9.7327000000000012E-05
DataValue, -0.67, 9.3705000000000012E-05
DataValue, -0.68, 9.4523E-05
DataValue, -0.69000000000000006, 8.5607200000000009E-05
DataValue, -0.70000000000000007, 8.9624200000000008E-05
DataValue, -0.71000000000000008, 9.3188E-05
DataValue, -0.72000000000000008, 9.51377E-05
DataValue, -0.73, 9.48576E-05
DataValue, -0.74, 9.52547E-05
DataValue, -0.75, 0.00010316700000000001
DataValue, -0.76, 8.5683E-05
DataValue, -0.77, 0.00010581300000000001
DataValue, -0.78, 0.00011561400000000001
DataValue, -0.79, 0.00011169000000000001
DataValue, -0.8, 0.000107621
DataValue, -0.81, 9.5525E-05
DataValue, -0.82000000000000006, 9.1533E-05
DataValue, -0.83000000000000007, 8.68473E-05
DataValue, -0.84000000000000008, 0.00010009420000000001
DataValue, -0.85000000000000009, 9.51792E-05
DataValue, -0.86, 9.87816E-05
DataValue, -0.87, 0.00010398400000000001
DataValue, -0.88, 0.00010138100000000001
DataValue, -0.89, 0.00010946000000000001
DataValue, -0.9, 0.000110803
DataValue, -0.91, 0.000104383
DataValue, -0.92, 9.17765E-05
DataValue, -0.93, 9.84081E-05
DataValue, -0.94000000000000006, 0.00010347100000000001
DataValue, -0.95000000000000007, 0.00011001000000000001
DataValue, -0.96000000000000008, 0.00011430000000000001
DataValue, -0.97000000000000008, 0.000122247
DataValue, -0.98000000000000009, 0.000121644
DataValue, -0.9900000000000001, 0.000131579
DataValue, -1, 0.00010068820000000001
DataValue, -0.9900000000000001, 9.11428E-05
DataValue, -0.98000000000000009, 8.47468E-05
DataValue, -0.97000000000000008, 7.85007E-05
DataValue, -0.96000000000000008, 7.18407E-05
DataValue, -0.95000000000000007, 6.6946800000000008E-05
DataValue, -0.94000000000000006, 6.2373000000000007E-05
DataValue, -0.93, 5.76018E-05
DataValue, -0.92, 5.2772900000000004E-05
DataValue, -0.91, 4.9432600000000005E-05
DataValue, -0.9, 4.55364E-05
DataValue, -0.89, 4.2329E-05
DataValue, -0.88, 3.92532E-05
DataValue, -0.87, 3.65971E-05
DataValue, -0.86, 3.4193800000000005E-05
DataValue, -0.85000000000000009, 3.20941E-05
DataValue, -0.84000000000000008, 2.97897E-05
DataValue, -0.83000000000000007, 2.78801E-05
DataValue, -0.82000000000000006, 2.6497700000000002E-05
DataValue, -0.81, 2.46362E-05
DataValue, -0.8, 2.32321E-05
DataValue, -0.79, 2.20189E-05
DataValue, -0.78, 2.06064E-05
DataValue, -0.77, 1.94767E-05
DataValue, -0.76, 1.85621E-05
DataValue, -0.75, 1.73939E-05
DataValue, -0.74, 1.65489E-05
DataValue, -0.73, 1.5744800000000002E-05
DataValue, -0.72000000000000008, 1.49822E-05
DataValue, -0.71000000000000008, 1.3934200000000001E-05
DataValue, -0.70000000000000007, 1.31982E-05
DataValue, -0.69000000000000006, 1.2325600000000001E-05
DataValue, -0.68, 1.1933200000000001E-05
DataValue, -0.67, 1.1203100000000001E-05
DataValue, -0.66, 1.0666000000000001E-05
DataValue, -0.65, 1.01432E-05
DataValue, -0.64, 9.6577100000000014E-06
DataValue, -0.63, 9.38596E-06
DataValue, -0.62, 9.11053E-06
DataValue, -0.61, 8.7296600000000011E-06
DataValue, -0.6, 7.90266E-06
DataValue, -0.59000000000000008, 7.5500000000000006E-06
DataValue, -0.58000000000000007, 7.406270000000001E-06
DataValue, -0.57000000000000006, 6.6463700000000009E-06
DataValue, -0.56, 6.533850000000001E-06
DataValue, -0.55, 6.17654E-06
DataValue, -0.54, 6.1130500000000007E-06
DataValue, -0.53, 5.73981E-06
DataValue, -0.52, 5.4798000000000005E-06
DataValue, -0.51, 5.2708000000000004E-06
DataValue, -0.5, 4.98645E-06
DataValue, -0.49000000000000005, 4.8293600000000005E-06
DataValue, -0.48000000000000004, 4.4051400000000007E-06
DataValue, -0.47000000000000003, 4.50067E-06
DataValue, -0.46, 4.4396000000000007E-06
DataValue, -0.45, 4.2106000000000008E-06
DataValue, -0.44, 3.9892700000000005E-06
DataValue, -0.43, 3.7978800000000004E-06
DataValue, -0.42000000000000004, 3.5868600000000005E-06
DataValue, -0.41000000000000003, 3.3909700000000002E-06
DataValue, -0.4, 3.2191300000000002E-06
DataValue, -0.39, 3.0410200000000003E-06
DataValue, -0.38, 2.86793E-06
DataValue, -0.37, 2.6933900000000005E-06
DataValue, -0.36000000000000004, 2.53648E-06
DataValue, -0.35000000000000003, 2.39145E-06
DataValue, -0.34, 2.24793E-06
DataValue, -0.33, 2.11E-06
DataValue, -0.32, 1.98117E-06
DataValue, -0.31, 1.85109E-06
DataValue, -0.3, 1.7417400000000002E-06
DataValue, -0.29000000000000004, 1.62872E-06
DataValue, -0.28, 1.52844E-06
DataValue, -0.27, 1.4310700000000002E-06
DataValue, -0.26, 1.34099E-06
DataValue, -0.25, 1.2400600000000002E-06
DataValue, -0.24000000000000002, 1.1569800000000002E-06
DataValue, -0.23, 1.07206E-06
DataValue, -0.22, 9.8527E-07
DataValue, -0.21000000000000002, 9.13381E-07
DataValue, -0.2, 8.3954899999999994E-07
DataValue, -0.19, 7.7242E-07
DataValue, -0.18000000000000002, 7.08855E-07
DataValue, -0.17, 6.51196E-07
DataValue, -0.16, 5.91942E-07
DataValue, -0.15, 5.38095E-07
DataValue, -0.14, 4.8988399999999994E-07
DataValue, -0.13, 4.39001E-07
DataValue, -0.12000000000000001, 3.94699E-07
DataValue, -0.11, 3.51786E-07
DataValue, -0.1, 3.12639E-07
DataValue, -0.090000000000000011, 2.75595E-07
DataValue, -0.08, 2.40304E-07
DataValue, -0.07, 2.07237E-07
DataValue, -0.060000000000000005, 1.73961E-07
DataValue, -0.05, 1.43275E-07
DataValue, -0.04, 1.12301E-07
DataValue, -0.030000000000000002, 8.4884E-08
DataValue, -0.02, 5.6718299999999995E-08
DataValue, -0.01, 2.8207099999999998E-08
DataValue, 0, 4.4002E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:44:52
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dea7630e-e5fd-41cb-b94f-c8b93fa30c73
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 801, 801
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.6393900000000002E-10
DataValue, 0.01, 3.9021199999999993E-08
DataValue, 0.02, 8.0689499999999989E-08
DataValue, 0.03, 1.24189E-07
DataValue, 0.04, 1.7149099999999998E-07
DataValue, 0.05, 2.19372E-07
DataValue, 0.06, 2.7416799999999997E-07
DataValue, 0.07, 3.33971E-07
DataValue, 0.08, 3.99412E-07
DataValue, 0.09, 4.69011E-07
DataValue, 0.1, 5.41411E-07
DataValue, 0.11, 6.28336E-07
DataValue, 0.12, 7.19624E-07
DataValue, 0.13, 8.1876E-07
DataValue, 0.14, 9.2253799999999995E-07
DataValue, 0.15, 9.87472E-07
DataValue, 0.16, 1.077207E-06
DataValue, 0.17, 1.27899E-06
DataValue, 0.18, 1.4140400000000002E-06
DataValue, 0.19, 1.5474000000000002E-06
DataValue, 0.2, 1.7114900000000002E-06
DataValue, 0.21, 1.8447100000000002E-06
DataValue, 0.22, 2.04481E-06
DataValue, 0.23, 2.2211000000000002E-06
DataValue, 0.24, 2.43582E-06
DataValue, 0.25, 2.6151100000000004E-06
DataValue, 0.26, 2.8112900000000002E-06
DataValue, 0.27, 3.04554E-06
DataValue, 0.28, 3.3205800000000003E-06
DataValue, 0.29, 3.6251400000000005E-06
DataValue, 0.3, 3.9569400000000004E-06
DataValue, 0.31, 4.2875300000000004E-06
DataValue, 0.32, 3.6938400000000004E-06
DataValue, 0.33, 3.12807E-06
DataValue, 0.34, 3.6103100000000003E-06
DataValue, 0.35000000000000003, 4.3637900000000006E-06
DataValue, 0.36, 4.25176E-06
DataValue, 0.37, 4.5683100000000007E-06
DataValue, 0.38, 5.2723E-06
DataValue, 0.39, 5.4876700000000004E-06
DataValue, 0.4, 6.0616900000000009E-06
DataValue, 0.41000000000000003, 6.4156100000000007E-06
DataValue, 0.42, 6.340930000000001E-06
DataValue, 0.43, 6.6753900000000006E-06
DataValue, 0.44, 7.165680000000001E-06
DataValue, 0.45, 1.0219380000000001E-05
DataValue, 0.46, 9.3431900000000016E-06
DataValue, 0.47000000000000003, 7.4293800000000007E-06
DataValue, 0.48, 7.3315400000000011E-06
DataValue, 0.49, 7.35537E-06
DataValue, 0.5, 8.80589E-06
DataValue, 0.51, 1.000075E-05
DataValue, 0.52, 1.0100990000000001E-05
DataValue, 0.53, 1.15725E-05
DataValue, 0.54, 1.23239E-05
DataValue, 0.55, 1.21592E-05
DataValue, 0.56, 1.12333E-05
DataValue, 0.57000000000000006, 1.17422E-05
DataValue, 0.58, 1.17419E-05
DataValue, 0.59, 1.27972E-05
DataValue, 0.6, 1.48197E-05
DataValue, 0.61, 1.5891400000000002E-05
DataValue, 0.62, 1.57152E-05
DataValue, 0.63, 1.63402E-05
DataValue, 0.64, 2.05494E-05
DataValue, 0.65, 0.0001000005
DataValue, 0.66, 0.0001000004
DataValue, 0.67, 0.0001000004
DataValue, 0.68, 0.0001000003
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.71, 0.0001000004
DataValue, 0.72, 0.0001000004
DataValue, 0.73, 0.0001000005
DataValue, 0.74, 0.0001000004
DataValue, 0.75, 0.0001000005
DataValue, 0.76, 0.0001000003
DataValue, 0.77, 0.0001000005
DataValue, 0.78, 0.0001000003
DataValue, 0.79, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.81, 0.0001000005
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000005
DataValue, 0.84, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.86, 0.0001000004
DataValue, 0.87, 0.0001000004
DataValue, 0.88, 0.0001000003
DataValue, 0.89, 0.0001000003
DataValue, 0.9, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000003
DataValue, 0.96, 0.0001000003
DataValue, 0.97, 0.0001000004
DataValue, 0.98, 0.0001000005
DataValue, 0.99, 0.0001000003
DataValue, 1, 0.0001000004
DataValue, 1.01, 0.0001000003
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000004
