
SetupTitle, SET+RESET
DataValue, 0.87, 0.0001000003
DataValue, 0.86, 0.0001000004
DataValue, 0.85, 0.0001000004
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000003
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000003
DataValue, 0.77, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000003
DataValue, 0.73, 0.0001000003
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000003
DataValue, 0.69000000000000006, 0.0001000003
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000004
DataValue, 0.65, 0.0001000003
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000004
DataValue, 0.62, 0.0001000004
DataValue, 0.61, 0.0001000003
DataValue, 0.6, 0.0001000003
DataValue, 0.59, 0.0001000003
DataValue, 0.58, 0.0001000003
DataValue, 0.57000000000000006, 0.0001000004
DataValue, 0.56, 0.0001000004
DataValue, 0.55, 0.0001000003
DataValue, 0.54, 0.0001000003
DataValue, 0.53, 0.0001000004
DataValue, 0.52, 0.0001000004
DataValue, 0.51, 0.0001000002
DataValue, 0.5, 9.85336E-05
DataValue, 0.49, 9.56277E-05
DataValue, 0.48, 8.96475E-05
DataValue, 0.47000000000000003, 8.4224900000000007E-05
DataValue, 0.46, 8.08588E-05
DataValue, 0.45, 7.59018E-05
DataValue, 0.44, 7.0808E-05
DataValue, 0.43, 6.8464900000000009E-05
DataValue, 0.42, 6.4922900000000008E-05
DataValue, 0.41000000000000003, 5.94371E-05
DataValue, 0.4, 5.609E-05
DataValue, 0.39, 5.29047E-05
DataValue, 0.38, 5.16226E-05
DataValue, 0.37, 4.84446E-05
DataValue, 0.36, 4.60044E-05
DataValue, 0.35000000000000003, 4.34589E-05
DataValue, 0.34, 4.1212000000000005E-05
DataValue, 0.33, 3.79894E-05
DataValue, 0.32, 3.59345E-05
DataValue, 0.31, 3.34943E-05
DataValue, 0.3, 3.1514200000000004E-05
DataValue, 0.29, 2.9651500000000002E-05
DataValue, 0.28, 2.78119E-05
DataValue, 0.27, 2.61426E-05
DataValue, 0.26, 2.4563000000000002E-05
DataValue, 0.25, 2.30817E-05
DataValue, 0.24, 2.16452E-05
DataValue, 0.23, 2.03002E-05
DataValue, 0.22, 1.8997E-05
DataValue, 0.21, 1.7796700000000002E-05
DataValue, 0.2, 1.66308E-05
DataValue, 0.19, 1.5534700000000002E-05
DataValue, 0.18, 1.4468700000000001E-05
DataValue, 0.17, 1.34493E-05
DataValue, 0.16, 1.24627E-05
DataValue, 0.15, 1.15289E-05
DataValue, 0.14, 1.06176E-05
DataValue, 0.13, 9.7541800000000009E-06
DataValue, 0.12, 8.8971000000000016E-06
DataValue, 0.11, 8.0877E-06
DataValue, 0.1, 7.277960000000001E-06
DataValue, 0.09, 6.5033600000000009E-06
DataValue, 0.08, 5.7452600000000005E-06
DataValue, 0.07, 4.98933E-06
DataValue, 0.06, 4.26181E-06
DataValue, 0.05, 3.52715E-06
DataValue, 0.04, 2.8166900000000002E-06
DataValue, 0.03, 2.10122E-06
DataValue, 0.02, 1.40318E-06
DataValue, 0.01, 6.95965E-07
DataValue, 0, 4.0304500000000003E-10
DataValue, -0.01, 6.7590299999999993E-07
DataValue, -0.02, 1.35584E-06
DataValue, -0.030000000000000002, 2.0289500000000003E-06
DataValue, -0.04, 2.7126E-06
DataValue, -0.05, 3.3979000000000005E-06
DataValue, -0.060000000000000005, 4.09756E-06
DataValue, -0.07, 4.80739E-06
DataValue, -0.08, 5.53593E-06
DataValue, -0.090000000000000011, 6.2498100000000006E-06
DataValue, -0.1, 7.02541E-06
DataValue, -0.11, 7.8386700000000013E-06
DataValue, -0.12000000000000001, 8.6686E-06
DataValue, -0.13, 9.53962E-06
DataValue, -0.14, 1.0437640000000001E-05
DataValue, -0.15, 1.137561E-05
DataValue, -0.16, 1.23436E-05
DataValue, -0.17, 1.32779E-05
DataValue, -0.18000000000000002, 1.4460200000000001E-05
DataValue, -0.19, 1.55935E-05
DataValue, -0.2, 1.67581E-05
DataValue, -0.21000000000000002, 1.8159800000000002E-05
DataValue, -0.22, 1.94537E-05
DataValue, -0.23, 2.0822200000000002E-05
DataValue, -0.24000000000000002, 2.23191E-05
DataValue, -0.25, 2.3725600000000002E-05
DataValue, -0.26, 2.5056100000000002E-05
DataValue, -0.27, 2.67937E-05
DataValue, -0.28, 2.8559200000000003E-05
DataValue, -0.29000000000000004, 3.05326E-05
DataValue, -0.3, 3.26372E-05
DataValue, -0.31, 3.45911E-05
DataValue, -0.32, 3.69281E-05
DataValue, -0.33, 3.89058E-05
DataValue, -0.34, 4.13874E-05
DataValue, -0.35000000000000003, 4.38562E-05
DataValue, -0.36000000000000004, 4.63899E-05
DataValue, -0.37, 4.85634E-05
DataValue, -0.38, 5.07059E-05
DataValue, -0.39, 5.31357E-05
DataValue, -0.4, 5.51025E-05
DataValue, -0.41000000000000003, 5.86375E-05
DataValue, -0.42000000000000004, 6.2083000000000009E-05
DataValue, -0.43, 6.66791E-05
DataValue, -0.44, 6.72437E-05
DataValue, -0.45, 7.36823E-05
DataValue, -0.46, 7.26496E-05
DataValue, -0.47000000000000003, 7.92605E-05
DataValue, -0.48000000000000004, 7.98037E-05
DataValue, -0.49000000000000005, 8.43484E-05
DataValue, -0.5, 8.6203300000000009E-05
DataValue, -0.51, 8.66629E-05
DataValue, -0.52, 8.31979E-05
DataValue, -0.53, 8.63347E-05
DataValue, -0.54, 8.76174E-05
DataValue, -0.55, 9.22827E-05
DataValue, -0.56, 9.26179E-05
DataValue, -0.57000000000000006, 9.3100500000000008E-05
DataValue, -0.58000000000000007, 9.39933E-05
DataValue, -0.59000000000000008, 8.58531E-05
DataValue, -0.6, 8.3681700000000009E-05
DataValue, -0.61, 8.9670300000000008E-05
DataValue, -0.62, 9.07977E-05
DataValue, -0.63, 9.23154E-05
DataValue, -0.64, 9.01348E-05
DataValue, -0.65, 9.26979E-05
DataValue, -0.66, 9.6699E-05
DataValue, -0.67, 0.00010444500000000001
DataValue, -0.68, 9.4398E-05
DataValue, -0.69000000000000006, 0.00010102
DataValue, -0.70000000000000007, 9.9361E-05
DataValue, -0.71000000000000008, 0.00010621500000000001
DataValue, -0.72000000000000008, 0.00010182500000000001
DataValue, -0.73, 9.1827E-05
DataValue, -0.74, 0.00010938600000000001
DataValue, -0.75, 0.000110106
DataValue, -0.76, 0.00011835
DataValue, -0.77, 0.000110872
DataValue, -0.78, 0.000121422
DataValue, -0.79, 0.00011726000000000001
DataValue, -0.8, 0.000119221
DataValue, -0.81, 0.00011319200000000001
DataValue, -0.82000000000000006, 0.00011219000000000001
DataValue, -0.83000000000000007, 0.00011802700000000001
DataValue, -0.84000000000000008, 0.000113301
DataValue, -0.85000000000000009, 0.00011826600000000001
DataValue, -0.86, 0.000126801
DataValue, -0.87, 0.000123771
DataValue, -0.88, 0.00012270800000000002
DataValue, -0.89, 0.00011708000000000001
DataValue, -0.9, 0.00011167800000000001
DataValue, -0.89, 0.00011073100000000001
DataValue, -0.88, 9.7078000000000008E-05
DataValue, -0.87, 9.0124400000000007E-05
DataValue, -0.86, 7.9125900000000008E-05
DataValue, -0.85000000000000009, 6.8944E-05
DataValue, -0.84000000000000008, 6.36415E-05
DataValue, -0.83000000000000007, 5.8944000000000004E-05
DataValue, -0.82000000000000006, 5.3332400000000005E-05
DataValue, -0.81, 5.01726E-05
DataValue, -0.8, 4.64867E-05
DataValue, -0.79, 4.33973E-05
DataValue, -0.78, 4.07223E-05
DataValue, -0.77, 3.76562E-05
DataValue, -0.76, 3.4573800000000004E-05
DataValue, -0.75, 3.27375E-05
DataValue, -0.74, 3.0731E-05
DataValue, -0.73, 2.88112E-05
DataValue, -0.72000000000000008, 2.70073E-05
DataValue, -0.71000000000000008, 2.54214E-05
DataValue, -0.70000000000000007, 2.3833800000000002E-05
DataValue, -0.69000000000000006, 2.24035E-05
DataValue, -0.68, 2.1071000000000002E-05
DataValue, -0.67, 1.99189E-05
DataValue, -0.66, 1.86829E-05
DataValue, -0.65, 1.76647E-05
DataValue, -0.64, 1.6589E-05
DataValue, -0.63, 1.5673600000000002E-05
DataValue, -0.62, 1.4842800000000001E-05
DataValue, -0.61, 1.39383E-05
DataValue, -0.6, 1.3201800000000001E-05
DataValue, -0.59000000000000008, 1.25208E-05
DataValue, -0.58000000000000007, 1.17079E-05
DataValue, -0.57000000000000006, 1.0934E-05
DataValue, -0.56, 1.02762E-05
DataValue, -0.55, 9.664630000000001E-06
DataValue, -0.54, 9.1443200000000012E-06
DataValue, -0.53, 8.6240500000000009E-06
DataValue, -0.52, 8.11254E-06
DataValue, -0.51, 7.6150900000000012E-06
DataValue, -0.5, 7.187100000000001E-06
DataValue, -0.49000000000000005, 6.8131800000000006E-06
DataValue, -0.48000000000000004, 6.3469300000000006E-06
DataValue, -0.47000000000000003, 5.9794600000000007E-06
DataValue, -0.46, 5.59767E-06
DataValue, -0.45, 5.26104E-06
DataValue, -0.44, 4.9438700000000007E-06
DataValue, -0.43, 4.62151E-06
DataValue, -0.42000000000000004, 4.3473000000000007E-06
DataValue, -0.41000000000000003, 4.0812600000000008E-06
DataValue, -0.4, 3.82663E-06
DataValue, -0.39, 3.57732E-06
DataValue, -0.38, 3.3489400000000005E-06
DataValue, -0.37, 3.1305200000000005E-06
DataValue, -0.36000000000000004, 2.9320000000000005E-06
DataValue, -0.35000000000000003, 2.73166E-06
DataValue, -0.34, 2.5543300000000002E-06
DataValue, -0.33, 2.3792000000000004E-06
DataValue, -0.32, 2.2089E-06
DataValue, -0.31, 2.0680100000000002E-06
DataValue, -0.3, 1.9184500000000002E-06
DataValue, -0.29000000000000004, 1.7704600000000002E-06
DataValue, -0.28, 1.6356400000000001E-06
DataValue, -0.27, 1.5254200000000002E-06
DataValue, -0.26, 1.4036000000000002E-06
DataValue, -0.25, 1.2989300000000002E-06
DataValue, -0.24000000000000002, 1.2031600000000001E-06
DataValue, -0.23, 1.1041700000000002E-06
DataValue, -0.22, 1.0154800000000001E-06
DataValue, -0.21000000000000002, 9.24456E-07
DataValue, -0.2, 8.39996E-07
DataValue, -0.19, 7.6260499999999994E-07
DataValue, -0.18000000000000002, 6.96852E-07
DataValue, -0.17, 6.35044E-07
DataValue, -0.16, 5.81285E-07
DataValue, -0.15, 5.26025E-07
DataValue, -0.14, 4.66622E-07
DataValue, -0.13, 4.08663E-07
DataValue, -0.12000000000000001, 3.6326699999999997E-07
DataValue, -0.11, 3.21612E-07
DataValue, -0.1, 2.83307E-07
DataValue, -0.090000000000000011, 2.48923E-07
DataValue, -0.08, 2.17134E-07
DataValue, -0.07, 1.84226E-07
DataValue, -0.060000000000000005, 1.51344E-07
DataValue, -0.05, 1.22061E-07
DataValue, -0.04, 9.6090099999999988E-08
DataValue, -0.030000000000000002, 7.142519999999999E-08
DataValue, -0.02, 4.74512E-08
DataValue, -0.01, 2.4501699999999997E-08
DataValue, 0, 2.4701E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.9, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:48:01
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 77c1de57-c8cc-47ec-bac6-1e5b5c6d81af
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.9
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-900 mV, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 781, 781
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 8.8922E-11
DataValue, 0.01, 2.2236799999999998E-08
DataValue, 0.02, 4.54792E-08
DataValue, 0.03, 6.9790199999999989E-08
DataValue, 0.04, 9.71941E-08
DataValue, 0.05, 1.26022E-07
DataValue, 0.06, 1.56875E-07
DataValue, 0.07, 1.9148E-07
DataValue, 0.08, 2.29716E-07
DataValue, 0.09, 2.7081E-07
DataValue, 0.1, 3.03817E-07
DataValue, 0.11, 3.4333699999999997E-07
DataValue, 0.12, 3.96165E-07
DataValue, 0.13, 4.54653E-07
DataValue, 0.14, 5.16798E-07
DataValue, 0.15, 5.8905E-07
DataValue, 0.16, 6.6523E-07
DataValue, 0.17, 7.46965E-07
DataValue, 0.18, 8.8843099999999994E-07
DataValue, 0.19, 9.61953E-07
DataValue, 0.2, 1.041014E-06
DataValue, 0.21, 1.060082E-06
DataValue, 0.22, 1.30495E-06
DataValue, 0.23, 1.4797400000000003E-06
DataValue, 0.24, 1.50653E-06
DataValue, 0.25, 1.4186E-06
DataValue, 0.26, 1.5749000000000002E-06
DataValue, 0.27, 1.79624E-06
DataValue, 0.28, 1.9050600000000002E-06
DataValue, 0.29, 2.09501E-06
DataValue, 0.3, 2.2692500000000003E-06
DataValue, 0.31, 2.48031E-06
DataValue, 0.32, 2.94127E-06
DataValue, 0.33, 3.0467900000000004E-06
DataValue, 0.34, 3.2819700000000005E-06
DataValue, 0.35000000000000003, 3.5218500000000004E-06
DataValue, 0.36, 3.8293100000000006E-06
DataValue, 0.37, 4.17412E-06
DataValue, 0.38, 4.48993E-06
DataValue, 0.39, 4.9110100000000008E-06
DataValue, 0.4, 5.2422900000000008E-06
DataValue, 0.41000000000000003, 5.80793E-06
DataValue, 0.42, 6.3414200000000005E-06
DataValue, 0.43, 6.7848400000000009E-06
DataValue, 0.44, 7.5900400000000004E-06
DataValue, 0.45, 7.4820000000000005E-06
DataValue, 0.46, 7.9426E-06
DataValue, 0.47000000000000003, 7.4544200000000007E-06
DataValue, 0.48, 7.5043300000000007E-06
DataValue, 0.49, 7.8919000000000015E-06
DataValue, 0.5, 8.4583900000000012E-06
DataValue, 0.51, 8.37176E-06
DataValue, 0.52, 9.98135E-06
DataValue, 0.53, 1.04734E-05
DataValue, 0.54, 1.2601500000000001E-05
DataValue, 0.55, 1.02362E-05
DataValue, 0.56, 1.10479E-05
DataValue, 0.57000000000000006, 1.2154800000000001E-05
DataValue, 0.58, 1.31372E-05
DataValue, 0.59, 1.37026E-05
DataValue, 0.6, 1.47032E-05
DataValue, 0.61, 1.3859E-05
DataValue, 0.62, 1.82915E-05
DataValue, 0.63, 1.53798E-05
DataValue, 0.64, 1.62985E-05
DataValue, 0.65, 1.8172300000000002E-05
DataValue, 0.66, 0.0001000004
DataValue, 0.67, 0.0001000003
DataValue, 0.68, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000003
DataValue, 0.71, 0.0001000004
DataValue, 0.72, 0.0001000005
DataValue, 0.73, 0.0001000005
DataValue, 0.74, 0.0001000003
DataValue, 0.75, 0.0001000005
DataValue, 0.76, 0.0001000004
DataValue, 0.77, 0.0001000005
DataValue, 0.78, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.81, 0.0001000003
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.84, 0.0001000005
DataValue, 0.85, 0.0001000004
DataValue, 0.86, 0.0001000005
DataValue, 0.87, 0.0001000004
DataValue, 0.88, 0.0001000003
DataValue, 0.89, 0.0001000004
DataValue, 0.9, 0.0001000003
DataValue, 0.91, 0.0001000003
DataValue, 0.92, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.96, 0.0001000003
