
SetupTitle, TDDB Vstress2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.52998569379920391
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.75370543155682934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Time, Iport1, Vport1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, s, A, V
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TDDB_Vstress2
Dimension1, 402, 402, 402, 402, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Index, Vport1, Time, Iport1, Iport2, IPort1PerArea, IPort2PerArea, Qbdval, DN
DataValue, 1, -0.2, 0.00787, -2.7963299999999997E-08, 2.8181299999999996E-08, -2.7963299999999998E-06, 2.8181299999999993E-06, 0, 402
DataValue, 2, -0.2, 0.10062000000000002, -2.8355899999999997E-08, 2.81879E-08, -2.8355899999999997E-06, 2.81879E-06, -2.6118029E-07, 402
DataValue, 3, -0.2, 0.20067000000000002, -2.9571299999999997E-08, 3.0121099999999994E-08, -2.9571299999999996E-06, 3.0121099999999998E-06, -5.5096110800000005E-07, 402
DataValue, 4, -0.2, 0.30062, -2.86869E-08, 3.03865E-08, -2.86869E-06, 3.0386499999999997E-06, -8.4210646249999994E-07, 402
DataValue, 5, -0.2, 0.40062000000000003, -3.0386299999999995E-08, 2.9249299999999996E-08, -3.0386299999999996E-06, 2.9249299999999997E-06, -1.1374724625E-06, 402
DataValue, 6, -0.2, 0.50062000000000006, -2.9058699999999996E-08, 2.9260699999999997E-08, -2.9058699999999996E-06, 2.9260699999999994E-06, -1.4346974625E-06, 402
DataValue, 7, -0.2, 0.60062, -2.8992899999999998E-08, 2.9063499999999998E-08, -2.89929E-06, 2.9063499999999997E-06, -1.7249554624999998E-06, 402
DataValue, 8, -0.2, 0.70067, -2.9219199999999996E-08, 2.8779099999999998E-08, -2.92192E-06, 2.8779099999999994E-06, -2.0161614927499997E-06, 402
DataValue, 9, -0.2, 0.80062000000000011, -2.91512E-08, 2.8968E-08, -2.9151199999999995E-06, 2.8968E-06, -2.30786756675E-06, 402
DataValue, 10, -0.2, 0.90067000000000008, -2.8866899999999998E-08, 2.8810999999999996E-08, -2.88669E-06, 2.8811E-06, -2.598103112E-06, 402
DataValue, 11, -0.2, 1.0006700000000002, -2.9172399999999997E-08, 2.9241499999999998E-08, -2.9172399999999996E-06, 2.9241499999999998E-06, -2.8882996120000002E-06, 402
DataValue, 12, -0.2, 1.10067, -3.10325E-08, 2.9690599999999996E-08, -3.10325E-06, 2.96906E-06, -3.189324112E-06, 402
DataValue, 13, -0.2, 1.2006700000000001, -2.94678E-08, 2.9155699999999997E-08, -2.94678E-06, 2.9155699999999997E-06, -3.491825612E-06, 402
DataValue, 14, -0.2, 1.3006700000000002, -2.9491699999999997E-08, 2.9404299999999996E-08, -2.9491699999999997E-06, 2.9404299999999994E-06, -3.7866231120000007E-06, 402
DataValue, 15, -0.2, 1.40067, -2.9402299999999997E-08, 2.9143299999999998E-08, -2.94023E-06, 2.9143299999999998E-06, -4.081093112E-06, 402
DataValue, 16, -0.2, 1.5006700000000002, -2.9055099999999997E-08, 2.9472799999999998E-08, -2.9055099999999994E-06, 2.94728E-06, -4.373380112000001E-06, 402
DataValue, 17, -0.2, 1.60067, -2.98425E-08, 2.9633599999999997E-08, -2.98425E-06, 2.9633599999999996E-06, -4.667868112E-06, 402
DataValue, 18, -0.2, 1.7006700000000001, -2.8967799999999998E-08, 2.9409999999999997E-08, -2.89678E-06, 2.9409999999999995E-06, -4.961919612E-06, 402
DataValue, 19, -0.2, 1.8006700000000002, -2.95553E-08, 2.9516399999999996E-08, -2.95553E-06, 2.9516399999999997E-06, -5.2545351120000006E-06, 402
DataValue, 20, -0.2, 1.90067, -2.9573099999999998E-08, 2.9517599999999998E-08, -2.9573099999999995E-06, 2.9517599999999996E-06, -5.5501771120000006E-06, 402
DataValue, 21, -0.2, 2.00062, -2.961E-08, 2.9300899999999997E-08, -2.9609999999999997E-06, 2.9300899999999994E-06, -5.8459446542500007E-06, 402
DataValue, 22, -0.2, 2.10067, -2.95936E-08, 2.9585699999999998E-08, -2.9593599999999997E-06, 2.95857E-06, -6.1421106632500012E-06, 402
DataValue, 23, -0.2, 2.2006200000000002, -2.9419299999999997E-08, 2.9384899999999996E-08, -2.9419299999999997E-06, 2.9384899999999992E-06, -6.437027631E-06, 402
DataValue, 24, -0.2, 2.30067, -2.9296699999999998E-08, 2.9315899999999997E-08, -2.9296699999999997E-06, 2.9315899999999997E-06, -6.7307544210000006E-06, 402
DataValue, 25, -0.2, 2.40062, -2.9360599999999996E-08, 2.9212299999999997E-08, -2.9360599999999995E-06, 2.9212299999999996E-06, -7.0238942777500012E-06, 402
DataValue, 26, -0.2, 2.5006700000000004, -2.9315199999999996E-08, 2.9620199999999997E-08, -2.93152E-06, 2.96202E-06, -7.3174199672500015E-06, 402
DataValue, 27, -0.2, 2.60067, -2.9784199999999998E-08, 2.9974399999999996E-08, -2.97842E-06, 2.9974399999999997E-06, -7.61291696725E-06, 402
DataValue, 28, -0.2, 2.70067, -2.9179999999999997E-08, 2.9913799999999995E-08, -2.9179999999999994E-06, 2.9913799999999997E-06, -7.9077379672499991E-06, 402
DataValue, 29, -0.2, 2.80067, -3.01493E-08, 3.00381E-08, -3.0149299999999997E-06, 3.00381E-06, -8.20438446725E-06, 402
DataValue, 30, -0.2, 2.9006700000000003, -3.02443E-08, 3.08028E-08, -3.0244299999999998E-06, 3.0802799999999994E-06, -8.5063524672499984E-06, 402
DataValue, 31, -0.2, 3.0006700000000004, -3.10313E-08, 3.07372E-08, -3.1031299999999995E-06, 3.0737199999999992E-06, -8.8127304672500009E-06, 402
DataValue, 32, -0.2, 3.10067, -2.9736999999999997E-08, 2.9414999999999996E-08, -2.9736999999999996E-06, 2.9414999999999993E-06, -9.11657196725E-06, 402
DataValue, 33, -0.2, 3.20067, -2.9449599999999997E-08, 2.9437399999999996E-08, -2.94496E-06, 2.9437399999999997E-06, -9.41250496725E-06, 402
DataValue, 34, -0.2, 3.3006800000000003, -2.9314599999999996E-08, 2.9879899999999995E-08, -2.93146E-06, 2.9879899999999997E-06, -9.7063553493499987E-06, 402
DataValue, 35, -0.2, 3.4006200000000004, -2.9757499999999997E-08, 2.9385399999999997E-08, -2.97575E-06, 2.9385399999999997E-06, -1.0001538633049998E-05, 402
DataValue, 36, -0.2, 3.5006700000000004, -2.9752799999999998E-08, 2.9920799999999996E-08, -2.9752799999999996E-06, 2.99208E-06, -1.0299238908800001E-05, 402
DataValue, 37, -0.2, 3.6006700000000005, -2.9772999999999998E-08, 2.9800499999999996E-08, -2.9773E-06, 2.98005E-06, -1.0596867908799999E-05, 402
DataValue, 38, -0.2, 3.7008900000000002, -2.9692599999999998E-08, 2.9645E-08, -2.96926E-06, 2.9644999999999997E-06, -1.08948500304E-05, 402
DataValue, 39, -0.2, 3.80067, -2.9719799999999997E-08, 2.9639099999999997E-08, -2.9719799999999995E-06, 2.9639099999999995E-06, -1.1191258494E-05, 402
DataValue, 40, -0.2, 3.9006700000000003, -2.9573099999999998E-08, 2.95017E-08, -2.9573099999999995E-06, 2.95017E-06, -1.1487722994E-05, 402
DataValue, 41, -0.2, 4.00067, -2.9611699999999998E-08, 2.9222099999999997E-08, -2.9611699999999997E-06, 2.9222099999999996E-06, -1.1783646993999999E-05, 402
DataValue, 42, -0.2, 4.10156, -2.97757E-08, 2.9051699999999998E-08, -2.9775699999999997E-06, 2.9051699999999997E-06, -1.2083226733299998E-05, 402
DataValue, 43, -0.2, 4.2006700000000006, -2.9357999999999997E-08, 2.9550599999999996E-08, -2.9357999999999995E-06, 2.9550599999999996E-06, -1.2376263783650001E-05, 402
DataValue, 44, -0.2, 4.3007500000000007, -2.8924299999999998E-08, 2.9313399999999998E-08, -2.8924299999999996E-06, 2.9313399999999996E-06, -1.2667908412850003E-05, 402
DataValue, 45, -0.2, 4.40062, -2.9385399999999997E-08, 2.9496199999999996E-08, -2.9385399999999997E-06, 2.9496199999999994E-06, -1.2959077899799998E-05, 402
DataValue, 46, -0.2, 4.50067, -2.95061E-08, 2.9519599999999997E-08, -2.95061E-06, 2.9519599999999996E-06, -1.3253682628550005E-05, 402
DataValue, 47, -0.2, 4.60067, -2.9052299999999997E-08, 2.9633399999999997E-08, -2.9052299999999997E-06, 2.96334E-06, -1.354647462855E-05, 402
DataValue, 48, -0.2, 4.7006700000000006, -2.9648099999999997E-08, 2.9318199999999996E-08, -2.96481E-06, 2.9318199999999997E-06, -1.3839976628550003E-05, 402
DataValue, 49, -0.2, 4.80067, -2.9743199999999998E-08, 2.9029299999999998E-08, -2.9743199999999998E-06, 2.9029299999999998E-06, -1.4136933128550001E-05, 402
DataValue, 50, -0.2, 4.9006700000000007, -2.9521599999999996E-08, 2.9398999999999997E-08, -2.9521599999999996E-06, 2.9399E-06, -1.4433257128550005E-05, 402
DataValue, 51, -0.2, 5.00067, -2.9036699999999998E-08, 2.9663999999999997E-08, -2.90367E-06, 2.9663999999999997E-06, -1.4726048628550001E-05, 402
DataValue, 52, -0.2, 5.10067, -2.95337E-08, 2.99424E-08, -2.9533699999999996E-06, 2.99424E-06, -1.501890062855E-05, 402
DataValue, 53, -0.2, 5.2006200000000007, -3.0848999999999994E-08, 2.9298399999999997E-08, -3.0848999999999995E-06, 2.9298399999999997E-06, -1.5320663171800002E-05, 402
DataValue, 54, -0.2, 5.30067, -2.9201999999999996E-08, 2.91006E-08, -2.9201999999999996E-06, 2.91006E-06, -1.56210682993E-05, 402
DataValue, 55, -0.2, 5.4006200000000009, -2.9536899999999996E-08, 2.99687E-08, -2.9536899999999995E-06, 2.99687E-06, -1.5914615952050006E-05, 402
DataValue, 56, -0.2, 5.50067, -2.9302299999999996E-08, 2.9635799999999997E-08, -2.93023E-06, 2.9635799999999993E-06, -1.6208959050050006E-05, 402
DataValue, 57, -0.2, 5.60067, -2.9279299999999997E-08, 2.9746999999999998E-08, -2.9279299999999995E-06, 2.9747E-06, -1.6501867050050003E-05, 402
DataValue, 58, -0.2, 5.7006200000000007, -2.9745799999999996E-08, 2.9472699999999996E-08, -2.9745799999999997E-06, 2.9472699999999997E-06, -1.6796844987300006E-05, 402
DataValue, 59, -0.2, 5.80067, -2.9338699999999996E-08, 2.9146499999999996E-08, -2.9338699999999992E-06, 2.9146499999999997E-06, -1.7092415198550005E-05, 402
DataValue, 60, -0.2, 5.9006700000000007, -2.97188E-08, 2.9476899999999998E-08, -2.9718799999999997E-06, 2.9476899999999995E-06, -1.7387702698550005E-05, 402
DataValue, 61, -0.2, 6.00067, -2.9125599999999997E-08, 2.9092599999999996E-08, -2.91256E-06, 2.9092599999999996E-06, -1.7681924698550003E-05, 402
DataValue, 62, -0.2, 6.10062, -2.9576799999999997E-08, 2.9857499999999995E-08, -2.9576799999999995E-06, 2.9857499999999993E-06, -1.7975289942550004E-05, 402
DataValue, 63, -0.2, 6.2006200000000007, -2.9421199999999997E-08, 2.99533E-08, -2.9421199999999995E-06, 2.99533E-06, -1.8270279942550003E-05, 402
DataValue, 64, -0.2, 6.30067, -2.9774899999999998E-08, 2.9483199999999998E-08, -2.9774899999999996E-06, 2.9483199999999995E-06, -1.8566408432800003E-05, 402
DataValue, 65, -0.2, 6.4006200000000009, -2.9244799999999997E-08, 2.9586399999999996E-08, -2.92448E-06, 2.9586399999999998E-06, -1.8861359383550007E-05, 402
DataValue, 66, -0.2, 6.50067, -2.9398399999999998E-08, 2.9427799999999996E-08, -2.9398399999999996E-06, 2.94278E-06, -1.9154721991550008E-05, 402
DataValue, 67, -0.2, 6.60062, -2.99992E-08, 2.9730999999999997E-08, -2.99992E-06, 2.9731E-06, -1.9451561497550005E-05, 402
DataValue, 68, -0.2, 6.7006700000000006, -2.99828E-08, 2.98123E-08, -2.99828E-06, 2.9812300000000003E-06, -1.9751621452550005E-05, 402
DataValue, 69, -0.2, 6.80067, -2.9630099999999997E-08, 2.99938E-08, -2.9630099999999997E-06, 2.99938E-06, -2.0049685952550004E-05, 402
DataValue, 70, -0.2, 6.9006700000000007, -2.9471299999999996E-08, 2.9703999999999996E-08, -2.9471299999999997E-06, 2.9703999999999995E-06, -2.0345192952550008E-05, 402
DataValue, 71, -0.2, 7.00067, -2.9633599999999997E-08, 2.9636399999999997E-08, -2.9633599999999996E-06, 2.9636399999999997E-06, -2.0640717452550005E-05, 402
DataValue, 72, -0.2, 7.1006700000000009, -2.9690799999999997E-08, 2.9608799999999996E-08, -2.96908E-06, 2.9608799999999998E-06, -2.0937339452550002E-05, 402
DataValue, 73, -0.2, 7.2006700000000006, -2.9283399999999997E-08, 2.93382E-08, -2.9283399999999994E-06, 2.9338199999999995E-06, -2.1232210452550002E-05, 402
DataValue, 74, -0.2, 7.30067, -2.98999E-08, 2.98189E-08, -2.98999E-06, 2.9818899999999995E-06, -2.1528126952550002E-05, 402
DataValue, 75, -0.2, 7.4006700000000007, -2.9619999999999997E-08, 3.0004999999999996E-08, -2.9619999999999998E-06, 3.0004999999999995E-06, -2.1825726452550003E-05, 402
DataValue, 76, -0.2, 7.50067, -2.9544199999999997E-08, 2.9576699999999998E-08, -2.9544199999999997E-06, 2.95767E-06, -2.2121547452550002E-05, 402
DataValue, 77, -0.2, 7.6006700000000009, -2.99096E-08, 2.93579E-08, -2.99096E-06, 2.93579E-06, -2.2418816452550005E-05, 402
DataValue, 78, -0.2, 7.7006700000000006, -2.9654599999999998E-08, 2.9413199999999998E-08, -2.96546E-06, 2.94132E-06, -2.271663745255E-05, 402
DataValue, 79, -0.2, 7.80067, -2.93948E-08, 2.9290199999999997E-08, -2.93948E-06, 2.9290199999999995E-06, -2.301188445255E-05, 402
DataValue, 80, -0.2, 7.9006700000000007, -2.9407499999999997E-08, 2.9466399999999996E-08, -2.9407499999999998E-06, 2.9466399999999997E-06, -2.3305895952550006E-05, 402
DataValue, 81, -0.2, 8.0006700000000013, -2.9900699999999995E-08, 2.9704199999999997E-08, -2.9900699999999991E-06, 2.9704199999999997E-06, -2.360243695255E-05, 402
DataValue, 82, -0.2, 8.1006700000000009, -2.9766599999999996E-08, 2.98506E-08, -2.9766599999999996E-06, 2.9850599999999998E-06, -2.3900773452550005E-05, 402
DataValue, 83, -0.2, 8.20067, -2.9095099999999996E-08, 2.9394299999999998E-08, -2.9095099999999997E-06, 2.93943E-06, -2.419508195255E-05, 402
DataValue, 84, -0.2, 8.30067, -2.8953899999999997E-08, 2.9213199999999996E-08, -2.89539E-06, 2.9213199999999996E-06, -2.4485326952550002E-05, 402
DataValue, 85, -0.2, 8.40067, -2.9241999999999998E-08, 2.8758399999999997E-08, -2.9242E-06, 2.87584E-06, -2.4776306452550003E-05, 402
DataValue, 86, -0.2, 8.5006200000000014, -2.9256199999999998E-08, 2.9066599999999996E-08, -2.9256199999999997E-06, 2.90666E-06, -2.506865120705001E-05, 402
DataValue, 87, -0.2, 8.6006700000000009, -2.9456399999999998E-08, 2.9579299999999996E-08, -2.94564E-06, 2.9579299999999996E-06, -2.5362360988550005E-05, 402
DataValue, 88, -0.2, 8.70067, -2.95266E-08, 2.9510799999999998E-08, -2.9526600000000003E-06, 2.95108E-06, -2.5657275988550002E-05, 402
DataValue, 89, -0.2, 8.80062, -3.03022E-08, 3.0732999999999995E-08, -3.03022E-06, 3.0732999999999994E-06, -2.5956270416550006E-05, 402
DataValue, 90, -0.2, 8.90067, -3.04899E-08, 3.0053E-08, -3.0489899999999997E-06, 3.0053E-06, -2.62603828968E-05, 402
DataValue, 91, -0.2, 9.0006700000000013, -2.9752499999999998E-08, 2.9723699999999996E-08, -2.97525E-06, 2.9723699999999997E-06, -2.6561594896800002E-05, 402
DataValue, 92, -0.2, 9.1006700000000009, -3.0450799999999995E-08, 3.0405E-08, -3.0450799999999993E-06, 3.0405E-06, -2.6862611396800003E-05, 402
DataValue, 93, -0.2, 9.20067, -3.02897E-08, 3.01961E-08, -3.02897E-06, 3.01961E-06, -2.7166313896800006E-05, 402
DataValue, 94, -0.2, 9.30067, -2.9857399999999996E-08, 3.0542599999999996E-08, -2.98574E-06, 3.0542599999999995E-06, -2.7467049396800005E-05, 402
DataValue, 95, -0.2, 9.4006700000000016, -3.1064799999999996E-08, 3.0951199999999995E-08, -3.1064799999999993E-06, 3.0951199999999995E-06, -2.7771660396800009E-05, 402
DataValue, 96, -0.2, 9.5006700000000013, -3.0820899999999996E-08, 3.08984E-08, -3.08209E-06, 3.08984E-06, -2.8081088896800007E-05, 402
DataValue, 97, -0.2, 9.6006700000000009, -3.08722E-08, 3.09964E-08, -3.08722E-06, 3.0996399999999993E-06, -2.8389554396800012E-05, 402
DataValue, 98, -0.2, 9.70067, -3.01245E-08, 2.9591699999999998E-08, -3.01245E-06, 2.9591699999999996E-06, -2.8694537896800011E-05, 402
DataValue, 99, -0.2, 9.80067, -3.03418E-08, 3.10499E-08, -3.03418E-06, 3.1049899999999996E-06, -2.899686939680001E-05, 402
DataValue, 100, -0.2, 9.90062, -3.0165899999999995E-08, 3.00968E-08, -3.0165899999999998E-06, 3.0096799999999996E-06, -2.9299256627550009E-05, 402
DataValue, 101, -0.2, 10.000670000000001, -2.9756599999999998E-08, 2.9775999999999998E-08, -2.97566E-06, 2.9775999999999997E-06, -2.9599018933800016E-05, 402
DataValue, 102, -0.2, 10.100670000000001, -3.0035599999999997E-08, 3.0029099999999996E-08, -3.0035599999999997E-06, 3.00291E-06, -2.9897979933800007E-05, 402
DataValue, 103, -0.2, 10.20067, -3.01952E-08, 3.02203E-08, -3.01952E-06, 3.02203E-06, -3.0199133933800004E-05, 402
DataValue, 104, -0.2, 10.30062, -2.9870499999999996E-08, 2.9783099999999998E-08, -2.9870499999999996E-06, 2.9783099999999998E-06, -3.0499312269550011E-05, 402
DataValue, 105, -0.2, 10.400670000000002, -3.00359E-08, 3.0267699999999994E-08, -3.00359E-06, 3.0267699999999996E-06, -3.0798994035550011E-05, 402
DataValue, 106, -0.2, 10.500670000000001, -2.99354E-08, 3.02105E-08, -2.99354E-06, 3.02105E-06, -3.1098850535550009E-05, 402
DataValue, 107, -0.2, 10.600670000000001, -2.9889599999999997E-08, 2.98249E-08, -2.98896E-06, 2.98249E-06, -3.1397975535550016E-05, 402
DataValue, 108, -0.2, 10.70067, -2.9661299999999996E-08, 2.9577499999999998E-08, -2.9661299999999994E-06, 2.9577499999999998E-06, -3.1695730035550011E-05, 402
DataValue, 109, -0.2, 10.80067, -2.9512699999999998E-08, 2.9604099999999997E-08, -2.9512699999999996E-06, 2.9604099999999995E-06, -3.199160003555E-05, 402
DataValue, 110, -0.2, 10.902090000000001, -2.9693999999999998E-08, 2.9494299999999996E-08, -2.9694E-06, 2.9494299999999996E-06, -3.2291837211250006E-05, 402
