
SetupTitle, SET+RESET
DataValue, 2.22, 0.000199996
DataValue, 2.21, 0.00019999700000000002
DataValue, 2.2, 0.00019999700000000002
DataValue, 2.19, 0.00019999700000000002
DataValue, 2.18, 0.00019999700000000002
DataValue, 2.17, 0.000199995
DataValue, 2.16, 0.000199996
DataValue, 2.15, 0.000199996
DataValue, 2.14, 0.000199998
DataValue, 2.13, 0.000199998
DataValue, 2.12, 0.00019999700000000002
DataValue, 2.11, 0.00019999700000000002
DataValue, 2.1, 0.00019999700000000002
DataValue, 2.09, 0.00019999700000000002
DataValue, 2.08, 0.000199995
DataValue, 2.07, 0.00019999700000000002
DataValue, 2.06, 0.000199996
DataValue, 2.05, 0.00019999700000000002
DataValue, 2.04, 0.000199998
DataValue, 2.0300000000000002, 0.00019999700000000002
DataValue, 2.02, 0.00019999700000000002
DataValue, 2.0100000000000002, 0.00019999700000000002
DataValue, 2, 0.00019999700000000002
DataValue, 1.99, 0.00019999700000000002
DataValue, 1.98, 0.000199998
DataValue, 1.97, 0.000199996
DataValue, 1.96, 0.00019999700000000002
DataValue, 1.95, 0.00019999700000000002
DataValue, 1.94, 0.00019999700000000002
DataValue, 1.93, 0.00019999700000000002
DataValue, 1.92, 0.000199996
DataValue, 1.9100000000000001, 0.00019999700000000002
DataValue, 1.9000000000000001, 0.000199996
DataValue, 1.8900000000000001, 0.000199998
DataValue, 1.8800000000000001, 0.00019999700000000002
DataValue, 1.87, 0.000199996
DataValue, 1.86, 0.000199998
DataValue, 1.85, 0.00019999700000000002
DataValue, 1.84, 0.00019999700000000002
DataValue, 1.83, 0.00019999700000000002
DataValue, 1.82, 0.000199996
DataValue, 1.81, 0.000199998
DataValue, 1.8, 0.00019999700000000002
DataValue, 1.79, 0.000199998
DataValue, 1.78, 0.00019999700000000002
DataValue, 1.77, 0.00019999700000000002
DataValue, 1.76, 0.00019999700000000002
DataValue, 1.75, 0.00019999700000000002
DataValue, 1.74, 0.00019999700000000002
DataValue, 1.73, 0.00019999700000000002
DataValue, 1.72, 0.00019999700000000002
DataValue, 1.71, 0.00019999700000000002
DataValue, 1.7, 0.00019999700000000002
DataValue, 1.69, 0.00019999700000000002
DataValue, 1.68, 0.000199996
DataValue, 1.67, 0.00019999700000000002
DataValue, 1.6600000000000001, 0.000199998
DataValue, 1.6500000000000001, 0.000199996
DataValue, 1.6400000000000001, 0.00019999700000000002
DataValue, 1.6300000000000001, 0.000199996
DataValue, 1.62, 0.00019999700000000002
DataValue, 1.61, 0.000199996
DataValue, 1.6, 0.00019999700000000002
DataValue, 1.59, 0.00019999700000000002
DataValue, 1.58, 0.00019999700000000002
DataValue, 1.57, 0.000199998
DataValue, 1.56, 0.00019999700000000002
DataValue, 1.55, 0.00019999700000000002
DataValue, 1.54, 0.000199996
DataValue, 1.53, 0.000199998
DataValue, 1.52, 0.00019999700000000002
DataValue, 1.51, 0.00019999700000000002
DataValue, 1.5, 0.00019999700000000002
DataValue, 1.49, 0.00019999700000000002
DataValue, 1.48, 0.00019999700000000002
DataValue, 1.47, 0.00019999700000000002
DataValue, 1.46, 0.00019999700000000002
DataValue, 1.45, 0.000199996
DataValue, 1.44, 0.000199996
DataValue, 1.43, 0.000199996
DataValue, 1.42, 0.000199996
DataValue, 1.41, 0.00019999700000000002
DataValue, 1.4000000000000001, 0.00019999700000000002
DataValue, 1.3900000000000001, 0.00019999700000000002
DataValue, 1.3800000000000001, 0.00019999700000000002
DataValue, 1.37, 0.00019999700000000002
DataValue, 1.36, 0.00019999700000000002
DataValue, 1.35, 0.00019999700000000002
DataValue, 1.34, 0.000199996
DataValue, 1.33, 0.00019999700000000002
DataValue, 1.32, 0.00019999700000000002
DataValue, 1.31, 0.000199998
DataValue, 1.3, 0.000199996
DataValue, 1.29, 0.00019999700000000002
DataValue, 1.28, 0.00019999700000000002
DataValue, 1.27, 0.000199998
DataValue, 1.26, 0.00019999700000000002
DataValue, 1.25, 0.00019999700000000002
DataValue, 1.24, 0.000199996
DataValue, 1.23, 0.00019999700000000002
DataValue, 1.22, 0.000199998
DataValue, 1.21, 0.00019999700000000002
DataValue, 1.2, 0.00019999700000000002
DataValue, 1.19, 0.00019999700000000002
DataValue, 1.18, 0.00019999700000000002
DataValue, 1.17, 0.00019999700000000002
DataValue, 1.16, 0.00019999700000000002
DataValue, 1.1500000000000001, 0.000199996
DataValue, 1.1400000000000001, 0.00019999700000000002
DataValue, 1.1300000000000001, 0.00019999700000000002
DataValue, 1.12, 0.000199996
DataValue, 1.11, 0.000199996
DataValue, 1.1, 0.00019999700000000002
DataValue, 1.09, 0.00019999700000000002
DataValue, 1.08, 0.00019999700000000002
DataValue, 1.07, 0.00019999700000000002
DataValue, 1.06, 0.000199996
DataValue, 1.05, 0.000199996
DataValue, 1.04, 0.000199995
DataValue, 1.03, 0.000199996
DataValue, 1.02, 0.000199998
DataValue, 1.01, 0.000199996
DataValue, 1, 0.000199996
DataValue, 0.99, 0.000199996
DataValue, 0.98, 0.000199996
DataValue, 0.97, 0.000199996
DataValue, 0.96, 0.00019999700000000002
DataValue, 0.95000000000000007, 0.00019999700000000002
DataValue, 0.94000000000000006, 0.000199996
DataValue, 0.93, 0.000199996
DataValue, 0.92, 0.00019999700000000002
DataValue, 0.91, 0.000199998
DataValue, 0.9, 0.00019999700000000002
DataValue, 0.89, 0.00019999700000000002
DataValue, 0.88, 0.00019999700000000002
DataValue, 0.87, 0.000199996
DataValue, 0.86, 0.00019999700000000002
DataValue, 0.85, 0.00019999700000000002
DataValue, 0.84, 0.00019999700000000002
DataValue, 0.83000000000000007, 0.000199996
DataValue, 0.82000000000000006, 0.00019999700000000002
DataValue, 0.81, 0.000199996
DataValue, 0.8, 0.000199996
DataValue, 0.79, 0.00019999700000000002
DataValue, 0.78, 0.000199996
DataValue, 0.77, 0.000199995
DataValue, 0.76, 0.00019999700000000002
DataValue, 0.75, 0.00019999700000000002
DataValue, 0.74, 0.00019999700000000002
DataValue, 0.73, 0.00019999700000000002
DataValue, 0.72, 0.00019999700000000002
DataValue, 0.71, 0.00019999700000000002
DataValue, 0.70000000000000007, 0.00019999700000000002
DataValue, 0.69000000000000006, 0.000199996
DataValue, 0.68, 0.00019999700000000002
DataValue, 0.67, 0.000199996
DataValue, 0.66, 0.000199996
DataValue, 0.65, 0.000199996
DataValue, 0.64, 0.00019999700000000002
DataValue, 0.63, 0.000199996
DataValue, 0.62, 0.00019999700000000002
DataValue, 0.61, 0.000199996
DataValue, 0.6, 0.000199995
DataValue, 0.59, 0.00019999700000000002
DataValue, 0.58, 0.00019999700000000002
DataValue, 0.57000000000000006, 0.00019999700000000002
DataValue, 0.56, 0.00019999700000000002
DataValue, 0.55, 0.000199996
DataValue, 0.54, 0.000199998
DataValue, 0.53, 0.00019999700000000002
DataValue, 0.52, 0.000199996
DataValue, 0.51, 0.00019999700000000002
DataValue, 0.5, 0.00019999700000000002
DataValue, 0.49, 0.000199996
DataValue, 0.48, 0.00019371900000000002
DataValue, 0.47000000000000003, 0.000182985
DataValue, 0.46, 0.00017366700000000002
DataValue, 0.45, 0.00016377
DataValue, 0.44, 0.00015321600000000002
DataValue, 0.43, 0.00014641100000000002
DataValue, 0.42, 0.00013875400000000002
DataValue, 0.41000000000000003, 0.000130938
DataValue, 0.4, 0.000123775
DataValue, 0.39, 0.000117294
DataValue, 0.38, 0.00011061000000000001
DataValue, 0.37, 0.000104689
DataValue, 0.36, 9.86151E-05
DataValue, 0.35000000000000003, 9.2541000000000007E-05
DataValue, 0.34, 8.73057E-05
DataValue, 0.33, 8.25027E-05
DataValue, 0.32, 7.7870900000000007E-05
DataValue, 0.31, 7.3569E-05
DataValue, 0.3, 6.92909E-05
DataValue, 0.29, 6.52488E-05
DataValue, 0.28, 6.13528E-05
DataValue, 0.27, 5.7833E-05
DataValue, 0.26, 5.4231700000000005E-05
DataValue, 0.25, 5.06154E-05
DataValue, 0.24, 4.77307E-05
DataValue, 0.23, 4.48933E-05
DataValue, 0.22, 4.19237E-05
DataValue, 0.21, 3.90212E-05
DataValue, 0.2, 3.6746200000000004E-05
DataValue, 0.19, 3.40969E-05
DataValue, 0.18, 3.16084E-05
DataValue, 0.17, 2.94915E-05
DataValue, 0.16, 2.71756E-05
DataValue, 0.15, 2.52131E-05
DataValue, 0.14, 2.3215800000000002E-05
DataValue, 0.13, 2.1135E-05
DataValue, 0.12, 1.91306E-05
DataValue, 0.11, 1.75212E-05
DataValue, 0.1, 1.52296E-05
DataValue, 0.09, 1.3443E-05
DataValue, 0.08, 1.1783200000000001E-05
DataValue, 0.07, 1.01797E-05
DataValue, 0.06, 8.8076400000000013E-06
DataValue, 0.05, 7.1939000000000007E-06
DataValue, 0.04, 5.6304E-06
DataValue, 0.03, 4.33022E-06
DataValue, 0.02, 2.83746E-06
DataValue, 0.01, 1.4321900000000002E-06
DataValue, 0, 3.12096E-10
DataValue, -0.01, 1.4389800000000002E-06
DataValue, -0.02, 2.8860700000000002E-06
DataValue, -0.030000000000000002, 4.33412E-06
DataValue, -0.04, 5.8162E-06
DataValue, -0.05, 7.2975600000000008E-06
DataValue, -0.060000000000000005, 8.80635E-06
DataValue, -0.07, 1.028887E-05
DataValue, -0.08, 1.20433E-05
DataValue, -0.090000000000000011, 1.36727E-05
DataValue, -0.1, 1.53607E-05
DataValue, -0.11, 1.68173E-05
DataValue, -0.12000000000000001, 1.89638E-05
DataValue, -0.13, 2.04825E-05
DataValue, -0.14, 2.27686E-05
DataValue, -0.15, 2.47342E-05
DataValue, -0.16, 2.69121E-05
DataValue, -0.17, 2.89846E-05
DataValue, -0.18000000000000002, 3.11045E-05
DataValue, -0.19, 3.33759E-05
DataValue, -0.2, 3.6245E-05
DataValue, -0.21000000000000002, 3.88855E-05
DataValue, -0.22, 4.13682E-05
DataValue, -0.23, 4.4221E-05
DataValue, -0.24000000000000002, 4.71009E-05
DataValue, -0.25, 5.02966E-05
DataValue, -0.26, 5.35282E-05
DataValue, -0.27, 5.69929E-05
DataValue, -0.28, 6.07941E-05
DataValue, -0.29000000000000004, 6.4508E-05
DataValue, -0.3, 6.85275E-05
DataValue, -0.31, 7.2787600000000008E-05
DataValue, -0.32, 7.70113E-05
DataValue, -0.33, 8.21041E-05
DataValue, -0.34, 8.7059000000000008E-05
DataValue, -0.35000000000000003, 9.23699E-05
DataValue, -0.36000000000000004, 9.71988E-05
DataValue, -0.37, 0.00010217370000000001
DataValue, -0.38, 0.0001070754
DataValue, -0.39, 0.00011370000000000001
DataValue, -0.4, 0.00012007900000000001
DataValue, -0.41000000000000003, 0.00012794800000000002
DataValue, -0.42000000000000004, 0.00013405100000000002
DataValue, -0.43, 0.000139667
DataValue, -0.44, 0.000146162
DataValue, -0.45, 0.00015288900000000002
DataValue, -0.46, 0.000158438
DataValue, -0.47000000000000003, 0.00016676
DataValue, -0.48000000000000004, 0.000169611
DataValue, -0.49000000000000005, 0.00017226100000000002
DataValue, -0.5, 0.00017612900000000002
DataValue, -0.51, 0.000178912
DataValue, -0.52, 0.000185636
DataValue, -0.53, 0.00019019200000000003
DataValue, -0.54, 0.000194307
DataValue, -0.55, 0.000196932
DataValue, -0.56, 0.000197419
DataValue, -0.57000000000000006, 0.00020330400000000002
DataValue, -0.58000000000000007, 0.00020504
DataValue, -0.59000000000000008, 0.00020873400000000003
DataValue, -0.6, 0.00020503600000000002
DataValue, -0.61, 0.00021058400000000002
DataValue, -0.62, 0.000209645
DataValue, -0.63, 0.00020552800000000002
DataValue, -0.64, 0.00021345600000000002
DataValue, -0.65, 0.000217426
DataValue, -0.66, 0.00021122800000000002
DataValue, -0.67, 0.00020867900000000003
DataValue, -0.68, 0.00021099200000000002
DataValue, -0.69000000000000006, 0.00020137400000000001
DataValue, -0.70000000000000007, 0.000198039
DataValue, -0.71000000000000008, 0.000202143
DataValue, -0.72000000000000008, 0.000204532
DataValue, -0.73, 0.00018794500000000002
DataValue, -0.74, 0.000193758
DataValue, -0.75, 0.00019361400000000002
DataValue, -0.76, 0.00018949100000000002
DataValue, -0.77, 0.000192356
DataValue, -0.78, 0.00019325900000000001
DataValue, -0.79, 0.00018977700000000002
DataValue, -0.8, 0.000185966
DataValue, -0.81, 0.000173248
DataValue, -0.82000000000000006, 0.000171277
DataValue, -0.83000000000000007, 0.00018158800000000002
DataValue, -0.84000000000000008, 0.000180836
DataValue, -0.85000000000000009, 0.00016477900000000002
DataValue, -0.86, 0.00018656800000000002
DataValue, -0.87, 0.000175889
DataValue, -0.88, 0.000191816
DataValue, -0.89, 0.00018487400000000002
DataValue, -0.9, 0.000169185
DataValue, -0.91, 0.000165582
DataValue, -0.92, 0.000181571
DataValue, -0.93, 0.00016337300000000002
DataValue, -0.94000000000000006, 0.000181258
DataValue, -0.95000000000000007, 0.000167567
DataValue, -0.96000000000000008, 0.000191673
DataValue, -0.97000000000000008, 0.00017068900000000002
DataValue, -0.98000000000000009, 0.00017806900000000002
DataValue, -0.9900000000000001, 0.00018184400000000002
DataValue, -1, 0.000182079
DataValue, -1.01, 0.000163437
DataValue, -1.02, 0.000169111
DataValue, -1.03, 0.000173777
DataValue, -1.04, 0.00015746300000000002
DataValue, -1.05, 0.00016133300000000002
DataValue, -1.06, 0.000179032
DataValue, -1.07, 0.000170099
DataValue, -1.08, 0.000185168
DataValue, -1.09, 0.000176193
DataValue, -1.1, 0.00017248100000000002
DataValue, -1.11, 0.00017325400000000002
DataValue, -1.12, 0.00016899700000000002
DataValue, -1.1300000000000001, 0.000191942
DataValue, -1.1400000000000001, 0.000181384
DataValue, -1.1500000000000001, 0.00018803
DataValue, -1.1600000000000001, 0.000204722
DataValue, -1.1700000000000002, 0.000173697
DataValue, -1.1800000000000002, 0.000175431
DataValue, -1.19, 0.000176508
DataValue, -1.2, 0.000174598
DataValue, -1.21, 0.00020924700000000003
DataValue, -1.22, 0.00017346200000000001
DataValue, -1.23, 0.000187421
DataValue, -1.24, 0.00020175000000000003
DataValue, -1.25, 0.000201895
DataValue, -1.26, 0.00021367400000000002
DataValue, -1.27, 0.00019835700000000003
DataValue, -1.28, 0.000176682
DataValue, -1.29, 0.00020545400000000002
DataValue, -1.3, 0.000217855
DataValue, -1.31, 0.000202579
DataValue, -1.32, 0.00021896
DataValue, -1.33, 0.000187545
DataValue, -1.34, 0.000175634
DataValue, -1.35, 0.00020655600000000002
DataValue, -1.36, 0.000213245
DataValue, -1.37, 0.000229783
DataValue, -1.3800000000000001, 0.000212949
DataValue, -1.3900000000000001, 0.000187011
DataValue, -1.4000000000000001, 0.00018251200000000002
DataValue, -1.3900000000000001, 0.00016394400000000002
DataValue, -1.3800000000000001, 0.00014832900000000002
DataValue, -1.37, 0.00013881900000000001
DataValue, -1.36, 0.00012552100000000002
DataValue, -1.35, 0.00011670200000000001
DataValue, -1.34, 9.9883E-05
DataValue, -1.33, 9.147900000000001E-05
DataValue, -1.32, 8.42085E-05
DataValue, -1.31, 7.77004E-05
DataValue, -1.3, 7.24928E-05
DataValue, -1.29, 6.76864E-05
DataValue, -1.28, 6.39055E-05
DataValue, -1.27, 5.98306E-05
DataValue, -1.26, 5.66288E-05
DataValue, -1.25, 5.37258E-05
DataValue, -1.24, 5.06173E-05
DataValue, -1.23, 4.7923E-05
DataValue, -1.22, 4.54525E-05
DataValue, -1.21, 4.32057E-05
DataValue, -1.2, 4.13579E-05
DataValue, -1.19, 3.93003E-05
DataValue, -1.1800000000000002, 3.71947E-05
DataValue, -1.1700000000000002, 3.51785E-05
DataValue, -1.1600000000000001, 3.37217E-05
DataValue, -1.1500000000000001, 3.25611E-05
DataValue, -1.1400000000000001, 3.10324E-05
DataValue, -1.1300000000000001, 2.96957E-05
DataValue, -1.12, 2.83045E-05
DataValue, -1.11, 2.73185E-05
DataValue, -1.1, 2.6003200000000002E-05
DataValue, -1.09, 2.4855100000000002E-05
DataValue, -1.08, 2.4008500000000002E-05
DataValue, -1.07, 2.29348E-05
DataValue, -1.06, 2.2084E-05
DataValue, -1.05, 2.1189E-05
DataValue, -1.04, 2.0468400000000002E-05
DataValue, -1.03, 1.97138E-05
DataValue, -1.02, 1.90085E-05
DataValue, -1.01, 1.84467E-05
DataValue, -1, 1.76894E-05
DataValue, -0.9900000000000001, 1.7302400000000002E-05
DataValue, -0.98000000000000009, 1.64928E-05
DataValue, -0.97000000000000008, 1.59476E-05
DataValue, -0.96000000000000008, 1.51168E-05
DataValue, -0.95000000000000007, 1.48415E-05
DataValue, -0.94000000000000006, 1.43355E-05
DataValue, -0.93, 1.38988E-05
DataValue, -0.92, 1.33336E-05
DataValue, -0.91, 1.28901E-05
DataValue, -0.9, 1.2509E-05
DataValue, -0.89, 1.21451E-05
DataValue, -0.88, 1.16346E-05
DataValue, -0.87, 1.13287E-05
DataValue, -0.86, 1.07051E-05
DataValue, -0.85000000000000009, 1.0392500000000001E-05
DataValue, -0.84000000000000008, 1.02701E-05
DataValue, -0.83000000000000007, 9.845550000000001E-06
DataValue, -0.82000000000000006, 9.4217700000000014E-06
DataValue, -0.81, 9.08152E-06
DataValue, -0.8, 8.88965E-06
DataValue, -0.79, 8.4654200000000017E-06
DataValue, -0.78, 8.2631100000000013E-06
DataValue, -0.77, 8.09233E-06
DataValue, -0.76, 7.63693E-06
DataValue, -0.75, 7.34704E-06
DataValue, -0.74, 7.4835900000000008E-06
DataValue, -0.73, 7.01387E-06
DataValue, -0.72000000000000008, 7.0081300000000011E-06
DataValue, -0.71000000000000008, 6.7934600000000009E-06
DataValue, -0.70000000000000007, 6.5154300000000007E-06
DataValue, -0.69000000000000006, 5.9049800000000005E-06
DataValue, -0.68, 5.7900000000000005E-06
DataValue, -0.67, 6.0498600000000009E-06
DataValue, -0.66, 5.55724E-06
DataValue, -0.65, 5.06278E-06
DataValue, -0.64, 4.9693100000000007E-06
DataValue, -0.63, 4.9957200000000008E-06
DataValue, -0.62, 4.7736900000000007E-06
DataValue, -0.61, 4.67678E-06
DataValue, -0.6, 4.4485600000000007E-06
DataValue, -0.59000000000000008, 4.1576600000000006E-06
DataValue, -0.58000000000000007, 4.22128E-06
DataValue, -0.57000000000000006, 4.09158E-06
DataValue, -0.56, 3.7844300000000005E-06
DataValue, -0.55, 3.6124600000000003E-06
DataValue, -0.54, 3.5565500000000003E-06
DataValue, -0.53, 3.33314E-06
DataValue, -0.52, 3.2252100000000003E-06
DataValue, -0.51, 3.1397700000000004E-06
DataValue, -0.5, 3.0224000000000005E-06
DataValue, -0.49000000000000005, 2.8202500000000002E-06
DataValue, -0.48000000000000004, 2.6519900000000003E-06
DataValue, -0.47000000000000003, 2.50345E-06
DataValue, -0.46, 2.4009400000000004E-06
DataValue, -0.45, 2.2445000000000003E-06
DataValue, -0.44, 2.1005100000000003E-06
DataValue, -0.43, 2.01475E-06
DataValue, -0.42000000000000004, 1.91252E-06
DataValue, -0.41000000000000003, 1.80856E-06
DataValue, -0.4, 1.8268400000000003E-06
DataValue, -0.39, 1.8809000000000003E-06
DataValue, -0.38, 1.7793900000000002E-06
DataValue, -0.37, 1.6717600000000002E-06
DataValue, -0.36000000000000004, 1.5791900000000002E-06
DataValue, -0.35000000000000003, 1.36299E-06
DataValue, -0.34, 1.2968000000000002E-06
DataValue, -0.33, 1.1999000000000002E-06
DataValue, -0.32, 1.11749E-06
DataValue, -0.31, 1.03401E-06
DataValue, -0.3, 9.93392E-07
DataValue, -0.29000000000000004, 1.025769E-06
DataValue, -0.28, 9.0434099999999993E-07
DataValue, -0.27, 8.1928499999999994E-07
DataValue, -0.26, 8.04587E-07
DataValue, -0.25, 7.21513E-07
DataValue, -0.24000000000000002, 7.39314E-07
DataValue, -0.23, 6.94021E-07
DataValue, -0.22, 6.3703999999999994E-07
DataValue, -0.21000000000000002, 5.07012E-07
DataValue, -0.2, 4.77901E-07
DataValue, -0.19, 4.1656599999999997E-07
DataValue, -0.18000000000000002, 3.9767E-07
DataValue, -0.17, 3.46261E-07
DataValue, -0.16, 3.31208E-07
DataValue, -0.15, 3.07827E-07
DataValue, -0.14, 2.84284E-07
DataValue, -0.13, 2.38225E-07
DataValue, -0.12000000000000001, 2.1031399999999999E-07
DataValue, -0.11, 1.78243E-07
DataValue, -0.1, 1.6154699999999998E-07
DataValue, -0.090000000000000011, 1.5223E-07
DataValue, -0.08, 1.2737E-07
DataValue, -0.07, 1.0952199999999999E-07
DataValue, -0.060000000000000005, 9.0412699999999987E-08
DataValue, -0.05, 7.6147999999999988E-08
DataValue, -0.04, 6.29807E-08
DataValue, -0.030000000000000002, 4.3335E-08
DataValue, -0.02, 2.7842899999999998E-08
DataValue, -0.01, 1.4003199999999999E-08
DataValue, 0, 1.1209E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0002, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:25:51
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3b413078-2fec-4763-8b31-d3a1937ca583
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
