
SetupTitle, SET+RESET
DataValue, 1.86, 0.0001000004
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000006
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000006
DataValue, 1.75, 0.0001000004
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000004
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000004
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000004
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000005
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000004
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000006
DataValue, 1.44, 0.0001000004
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.41, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000004
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000005
DataValue, 1.27, 0.0001000004
DataValue, 1.26, 0.0001000004
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000004
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000005
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000005
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000004
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000004
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000004
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000004
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000005
DataValue, 0.81, 0.0001000004
DataValue, 0.8, 0.0001000004
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000004
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 9.88259E-05
DataValue, 0.71, 9.2480000000000009E-05
DataValue, 0.70000000000000007, 8.42269E-05
DataValue, 0.69000000000000006, 7.74876E-05
DataValue, 0.68, 6.83942E-05
DataValue, 0.67, 6.2713600000000009E-05
DataValue, 0.66, 5.57628E-05
DataValue, 0.65, 4.97183E-05
DataValue, 0.64, 4.44269E-05
DataValue, 0.63, 3.97013E-05
DataValue, 0.62, 3.57871E-05
DataValue, 0.61, 3.20256E-05
DataValue, 0.6, 2.91109E-05
DataValue, 0.59, 2.63645E-05
DataValue, 0.58, 2.3840100000000002E-05
DataValue, 0.57000000000000006, 2.1507E-05
DataValue, 0.56, 1.99482E-05
DataValue, 0.55, 1.84685E-05
DataValue, 0.54, 1.72877E-05
DataValue, 0.53, 1.60765E-05
DataValue, 0.52, 1.51064E-05
DataValue, 0.51, 1.41445E-05
DataValue, 0.5, 1.32771E-05
DataValue, 0.49, 1.2457700000000001E-05
DataValue, 0.48, 1.19079E-05
DataValue, 0.47000000000000003, 1.12937E-05
DataValue, 0.46, 1.06549E-05
DataValue, 0.45, 1.00311E-05
DataValue, 0.44, 9.4837E-06
DataValue, 0.43, 8.96281E-06
DataValue, 0.42, 8.4585E-06
DataValue, 0.41000000000000003, 8.000310000000001E-06
DataValue, 0.4, 7.579950000000001E-06
DataValue, 0.39, 7.1235000000000005E-06
DataValue, 0.38, 6.7535700000000005E-06
DataValue, 0.37, 6.3873400000000009E-06
DataValue, 0.36, 6.0410200000000008E-06
DataValue, 0.35000000000000003, 5.7310500000000008E-06
DataValue, 0.34, 5.4699200000000005E-06
DataValue, 0.33, 5.1511300000000009E-06
DataValue, 0.32, 4.8223300000000008E-06
DataValue, 0.31, 4.5454400000000008E-06
DataValue, 0.3, 4.3282800000000009E-06
DataValue, 0.29, 4.0780000000000006E-06
DataValue, 0.28, 3.81815E-06
DataValue, 0.27, 3.5899700000000004E-06
DataValue, 0.26, 3.4042500000000005E-06
DataValue, 0.25, 3.21405E-06
DataValue, 0.24, 2.97955E-06
DataValue, 0.23, 2.7969200000000004E-06
DataValue, 0.22, 2.6147200000000003E-06
DataValue, 0.21, 2.4352000000000004E-06
DataValue, 0.2, 2.2494700000000003E-06
DataValue, 0.19, 2.0981600000000003E-06
DataValue, 0.18, 1.9460100000000004E-06
DataValue, 0.17, 1.7911400000000001E-06
DataValue, 0.16, 1.6620300000000001E-06
DataValue, 0.15, 1.53707E-06
DataValue, 0.14, 1.4013900000000002E-06
DataValue, 0.13, 1.2809700000000001E-06
DataValue, 0.12, 1.1634000000000002E-06
DataValue, 0.11, 1.0587300000000001E-06
DataValue, 0.1, 9.45941E-07
DataValue, 0.09, 8.43133E-07
DataValue, 0.08, 7.41805E-07
DataValue, 0.07, 6.40604E-07
DataValue, 0.06, 5.46216E-07
DataValue, 0.05, 4.57172E-07
DataValue, 0.04, 3.73322E-07
DataValue, 0.03, 2.9501499999999997E-07
DataValue, 0.02, 1.97336E-07
DataValue, 0.01, 9.7719899999999986E-08
DataValue, 0, 3.8555E-11
DataValue, -0.01, 9.18821E-08
DataValue, -0.02, 1.84905E-07
DataValue, -0.030000000000000002, 2.77832E-07
DataValue, -0.04, 3.72863E-07
DataValue, -0.05, 4.69381E-07
DataValue, -0.060000000000000005, 5.60482E-07
DataValue, -0.07, 6.6255899999999994E-07
DataValue, -0.08, 7.6935E-07
DataValue, -0.090000000000000011, 8.7484099999999994E-07
DataValue, -0.1, 9.94148E-07
DataValue, -0.11, 1.114068E-06
DataValue, -0.12000000000000001, 1.2344900000000001E-06
DataValue, -0.13, 1.3316100000000002E-06
DataValue, -0.14, 1.44611E-06
DataValue, -0.15, 1.62137E-06
DataValue, -0.16, 1.7588500000000001E-06
DataValue, -0.17, 1.9027700000000003E-06
DataValue, -0.18000000000000002, 2.05205E-06
DataValue, -0.19, 2.28741E-06
DataValue, -0.2, 2.45512E-06
DataValue, -0.21000000000000002, 2.5769800000000004E-06
DataValue, -0.22, 2.7609E-06
DataValue, -0.23, 2.8782700000000005E-06
DataValue, -0.24000000000000002, 3.0500100000000003E-06
DataValue, -0.25, 3.2367300000000003E-06
DataValue, -0.26, 3.4593900000000004E-06
DataValue, -0.27, 3.6752000000000004E-06
DataValue, -0.28, 3.92748E-06
DataValue, -0.29000000000000004, 4.04356E-06
DataValue, -0.3, 4.29708E-06
DataValue, -0.31, 4.5486700000000006E-06
DataValue, -0.32, 4.8540000000000005E-06
DataValue, -0.33, 5.0995000000000009E-06
DataValue, -0.34, 5.3645300000000005E-06
DataValue, -0.35000000000000003, 5.705020000000001E-06
DataValue, -0.36000000000000004, 6.05748E-06
DataValue, -0.37, 6.4056200000000007E-06
DataValue, -0.38, 7.0045400000000007E-06
DataValue, -0.39, 7.4206400000000008E-06
DataValue, -0.4, 8.06208E-06
DataValue, -0.41000000000000003, 8.3706300000000012E-06
DataValue, -0.42000000000000004, 8.9100000000000011E-06
DataValue, -0.43, 9.7939500000000013E-06
DataValue, -0.44, 1.0071270000000001E-05
DataValue, -0.45, 1.0593220000000002E-05
DataValue, -0.46, 1.102038E-05
DataValue, -0.47000000000000003, 1.2454600000000001E-05
DataValue, -0.48000000000000004, 1.30652E-05
DataValue, -0.49000000000000005, 1.38134E-05
DataValue, -0.5, 1.4576100000000001E-05
DataValue, -0.51, 1.5281100000000002E-05
DataValue, -0.52, 1.6338000000000002E-05
DataValue, -0.53, 1.7318E-05
DataValue, -0.54, 1.82442E-05
DataValue, -0.55, 1.9573800000000002E-05
DataValue, -0.56, 2.07777E-05
DataValue, -0.57000000000000006, 2.27358E-05
DataValue, -0.58000000000000007, 2.40185E-05
DataValue, -0.59000000000000008, 2.67564E-05
DataValue, -0.6, 2.97248E-05
DataValue, -0.61, 3.15805E-05
DataValue, -0.62, 3.47366E-05
DataValue, -0.63, 3.90358E-05
DataValue, -0.64, 4.1928700000000004E-05
DataValue, -0.65, 4.41589E-05
DataValue, -0.66, 4.8232900000000004E-05
DataValue, -0.67, 5.04207E-05
DataValue, -0.68, 5.2046800000000005E-05
DataValue, -0.69000000000000006, 5.61193E-05
DataValue, -0.70000000000000007, 6.24752E-05
DataValue, -0.71000000000000008, 6.61845E-05
DataValue, -0.72000000000000008, 6.71087E-05
DataValue, -0.73, 6.62857E-05
DataValue, -0.74, 6.47182E-05
DataValue, -0.75, 6.07569E-05
DataValue, -0.76, 6.59792E-05
DataValue, -0.77, 7.01272E-05
DataValue, -0.78, 7.16735E-05
DataValue, -0.79, 7.21976E-05
DataValue, -0.8, 7.01607E-05
DataValue, -0.81, 6.96452E-05
DataValue, -0.82000000000000006, 7.80452E-05
DataValue, -0.83000000000000007, 8.0000200000000007E-05
DataValue, -0.84000000000000008, 7.7865900000000009E-05
DataValue, -0.85000000000000009, 7.35366E-05
DataValue, -0.86, 7.49887E-05
DataValue, -0.87, 8.16965E-05
DataValue, -0.88, 7.88766E-05
DataValue, -0.89, 8.81418E-05
DataValue, -0.9, 8.62513E-05
DataValue, -0.91, 8.47948E-05
DataValue, -0.92, 8.4809200000000008E-05
DataValue, -0.93, 8.27606E-05
DataValue, -0.94000000000000006, 7.04121E-05
DataValue, -0.95000000000000007, 8.06036E-05
DataValue, -0.96000000000000008, 8.42152E-05
DataValue, -0.97000000000000008, 8.40406E-05
DataValue, -0.98000000000000009, 7.75052E-05
DataValue, -0.9900000000000001, 9.25322E-05
DataValue, -1, 9.74764E-05
DataValue, -1.01, 9.96913E-05
DataValue, -1.02, 8.01642E-05
DataValue, -1.03, 8.3353E-05
DataValue, -1.04, 9.30476E-05
DataValue, -1.05, 0.000108523
DataValue, -1.06, 0.000106051
DataValue, -1.07, 9.5103100000000008E-05
DataValue, -1.08, 9.9789E-05
DataValue, -1.09, 0.000112032
DataValue, -1.1, 0.000112776
DataValue, -1.11, 0.000114932
DataValue, -1.12, 9.7157E-05
DataValue, -1.1300000000000001, 0.000107083
DataValue, -1.1400000000000001, 0.000112156
DataValue, -1.1500000000000001, 0.000128298
DataValue, -1.1600000000000001, 0.00011591800000000001
DataValue, -1.1700000000000002, 0.00011946600000000001
DataValue, -1.1800000000000002, 0.00012566900000000002
DataValue, -1.19, 0.00012054000000000001
DataValue, -1.2, 0.00012769500000000002
DataValue, -1.21, 0.00014556400000000002
DataValue, -1.22, 0.00011923600000000001
DataValue, -1.23, 0.00012958500000000001
DataValue, -1.24, 0.00013720100000000002
DataValue, -1.25, 0.000160612
DataValue, -1.26, 0.00014910500000000002
DataValue, -1.27, 0.00016694800000000002
DataValue, -1.28, 0.00016900200000000002
DataValue, -1.29, 0.00017257600000000002
DataValue, -1.3, 0.00016624400000000002
DataValue, -1.31, 0.000173973
DataValue, -1.32, 0.000183367
DataValue, -1.33, 0.00017922900000000002
DataValue, -1.34, 0.00017081500000000002
DataValue, -1.35, 0.000174515
DataValue, -1.36, 0.00019481200000000002
DataValue, -1.37, 0.000208416
DataValue, -1.3800000000000001, 0.00019628400000000002
DataValue, -1.3900000000000001, 0.00020027
DataValue, -1.4000000000000001, 0.00018185
DataValue, -1.3900000000000001, 0.000155336
DataValue, -1.3800000000000001, 0.000132352
DataValue, -1.37, 0.00011891100000000001
DataValue, -1.36, 0.000109809
DataValue, -1.35, 0.000106149
DataValue, -1.34, 9.71186E-05
DataValue, -1.33, 8.83503E-05
DataValue, -1.32, 8.1756000000000008E-05
DataValue, -1.31, 7.58985E-05
DataValue, -1.3, 7.00737E-05
DataValue, -1.29, 6.60937E-05
DataValue, -1.28, 6.19066E-05
DataValue, -1.27, 5.8085200000000004E-05
DataValue, -1.26, 5.5091000000000005E-05
DataValue, -1.25, 5.2254100000000005E-05
DataValue, -1.24, 4.88256E-05
DataValue, -1.23, 4.6378800000000004E-05
DataValue, -1.22, 4.41183E-05
DataValue, -1.21, 4.17105E-05
DataValue, -1.2, 3.96121E-05
DataValue, -1.19, 3.76421E-05
DataValue, -1.1800000000000002, 3.57953E-05
DataValue, -1.1700000000000002, 3.39268E-05
DataValue, -1.1600000000000001, 3.2422E-05
DataValue, -1.1500000000000001, 3.09157E-05
DataValue, -1.1400000000000001, 2.96865E-05
DataValue, -1.1300000000000001, 2.85368E-05
DataValue, -1.12, 2.72335E-05
DataValue, -1.11, 2.58762E-05
DataValue, -1.1, 2.49574E-05
DataValue, -1.09, 2.38598E-05
DataValue, -1.08, 2.28089E-05
DataValue, -1.07, 2.17429E-05
DataValue, -1.06, 2.09482E-05
DataValue, -1.05, 2.01127E-05
DataValue, -1.04, 1.94138E-05
DataValue, -1.03, 1.86119E-05
DataValue, -1.02, 1.78564E-05
DataValue, -1.01, 1.7093600000000002E-05
DataValue, -1, 1.64702E-05
DataValue, -0.9900000000000001, 1.5812800000000002E-05
DataValue, -0.98000000000000009, 1.51993E-05
DataValue, -0.97000000000000008, 1.4573000000000001E-05
DataValue, -0.96000000000000008, 1.40375E-05
DataValue, -0.95000000000000007, 1.3547100000000001E-05
DataValue, -0.94000000000000006, 1.30638E-05
DataValue, -0.93, 1.2481600000000001E-05
DataValue, -0.92, 1.20393E-05
DataValue, -0.91, 1.16005E-05
DataValue, -0.9, 1.11231E-05
DataValue, -0.89, 1.07431E-05
DataValue, -0.88, 1.02977E-05
DataValue, -0.87, 9.9526E-06
DataValue, -0.86, 9.6562500000000009E-06
DataValue, -0.85000000000000009, 9.24384E-06
DataValue, -0.84000000000000008, 8.9638300000000009E-06
DataValue, -0.83000000000000007, 8.58002E-06
DataValue, -0.82000000000000006, 8.3274000000000009E-06
DataValue, -0.81, 8.0212400000000015E-06
DataValue, -0.8, 7.75E-06
DataValue, -0.79, 7.4473000000000007E-06
DataValue, -0.78, 7.2072800000000007E-06
DataValue, -0.77, 6.8080700000000005E-06
DataValue, -0.76, 6.55032E-06
DataValue, -0.75, 6.437820000000001E-06
DataValue, -0.74, 6.243810000000001E-06
DataValue, -0.73, 6.08671E-06
DataValue, -0.72000000000000008, 5.8869400000000006E-06
DataValue, -0.71000000000000008, 5.70277E-06
DataValue, -0.70000000000000007, 5.4793900000000006E-06
DataValue, -0.69000000000000006, 5.28627E-06
DataValue, -0.68, 5.1137500000000008E-06
DataValue, -0.67, 4.89911E-06
DataValue, -0.66, 4.7533500000000008E-06
DataValue, -0.65, 4.6010000000000005E-06
DataValue, -0.64, 4.4252000000000004E-06
DataValue, -0.63, 4.27237E-06
DataValue, -0.62, 4.1574200000000008E-06
DataValue, -0.61, 3.92296E-06
DataValue, -0.6, 3.8036000000000003E-06
DataValue, -0.59000000000000008, 3.7039300000000002E-06
DataValue, -0.58000000000000007, 3.5883400000000003E-06
DataValue, -0.57000000000000006, 3.4598800000000004E-06
DataValue, -0.56, 3.25259E-06
DataValue, -0.55, 3.1388200000000005E-06
DataValue, -0.54, 2.99259E-06
DataValue, -0.53, 2.87261E-06
DataValue, -0.52, 2.7328800000000004E-06
DataValue, -0.51, 2.6930900000000002E-06
DataValue, -0.5, 2.60152E-06
DataValue, -0.49000000000000005, 2.5044200000000002E-06
DataValue, -0.48000000000000004, 2.3562000000000004E-06
DataValue, -0.47000000000000003, 2.33017E-06
DataValue, -0.46, 2.1682500000000004E-06
DataValue, -0.45, 2.11313E-06
DataValue, -0.44, 2.0548000000000002E-06
DataValue, -0.43, 1.9791300000000002E-06
DataValue, -0.42000000000000004, 1.96363E-06
DataValue, -0.41000000000000003, 1.8856000000000002E-06
DataValue, -0.4, 1.8569500000000003E-06
DataValue, -0.39, 1.7677500000000001E-06
DataValue, -0.38, 1.6884200000000001E-06
DataValue, -0.37, 1.6674500000000002E-06
DataValue, -0.36000000000000004, 1.58655E-06
DataValue, -0.35000000000000003, 1.52056E-06
DataValue, -0.34, 1.4430700000000002E-06
DataValue, -0.33, 1.3918300000000002E-06
DataValue, -0.32, 1.3498400000000002E-06
DataValue, -0.31, 1.2963300000000002E-06
DataValue, -0.3, 1.23016E-06
DataValue, -0.29000000000000004, 1.1408100000000002E-06
DataValue, -0.28, 1.0884200000000002E-06
DataValue, -0.27, 1.01866E-06
DataValue, -0.26, 9.76221E-07
DataValue, -0.25, 8.85749E-07
DataValue, -0.24000000000000002, 8.8987299999999994E-07
DataValue, -0.23, 8.23552E-07
DataValue, -0.22, 7.74397E-07
DataValue, -0.21000000000000002, 7.37721E-07
DataValue, -0.2, 6.54727E-07
DataValue, -0.19, 7.32286E-07
DataValue, -0.18000000000000002, 6.91261E-07
DataValue, -0.17, 6.4184999999999994E-07
DataValue, -0.16, 5.98215E-07
DataValue, -0.15, 5.51371E-07
DataValue, -0.14, 5.08612E-07
DataValue, -0.13, 4.49707E-07
DataValue, -0.12000000000000001, 4.17986E-07
DataValue, -0.11, 3.7597E-07
DataValue, -0.1, 3.34212E-07
DataValue, -0.090000000000000011, 2.90738E-07
DataValue, -0.08, 2.5679999999999997E-07
DataValue, -0.07, 2.27472E-07
DataValue, -0.060000000000000005, 1.88274E-07
DataValue, -0.05, 1.4747099999999998E-07
DataValue, -0.04, 1.1553299999999999E-07
DataValue, -0.030000000000000002, 8.7303999999999986E-08
DataValue, -0.02, 5.9366899999999993E-08
DataValue, -0.01, 2.9668699999999996E-08
DataValue, 0, 2.6920000000000002E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:21:48
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c486e908-5bb1-4409-853e-b4d4ff1f16da
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
