
SetupTitle, SET+RESET
DataValue, -0.57000000000000006, 0.00024310800000000002
DataValue, -0.58000000000000007, 0.00024645
DataValue, -0.59000000000000008, 0.00024194300000000003
DataValue, -0.6, 0.000245811
DataValue, -0.61, 0.000246492
DataValue, -0.62, 0.0002433
DataValue, -0.63, 0.000239828
DataValue, -0.64, 0.00024073300000000003
DataValue, -0.65, 0.000247587
DataValue, -0.66, 0.000244481
DataValue, -0.67, 0.000236142
DataValue, -0.68, 0.000227962
DataValue, -0.69000000000000006, 0.00024507500000000003
DataValue, -0.70000000000000007, 0.00024062100000000003
DataValue, -0.71000000000000008, 0.00022946000000000002
DataValue, -0.72000000000000008, 0.00022872000000000002
DataValue, -0.73, 0.000229711
DataValue, -0.74, 0.000239055
DataValue, -0.75, 0.00023570800000000003
DataValue, -0.76, 0.000242863
DataValue, -0.77, 0.00026621
DataValue, -0.78, 0.000247294
DataValue, -0.79, 0.000258705
DataValue, -0.8, 0.000263916
DataValue, -0.81, 0.000241902
DataValue, -0.82000000000000006, 0.000235015
DataValue, -0.83000000000000007, 0.00024614900000000003
DataValue, -0.84000000000000008, 0.00022986300000000002
DataValue, -0.85000000000000009, 0.00024264700000000002
DataValue, -0.86, 0.000234009
DataValue, -0.87, 0.00024314400000000002
DataValue, -0.88, 0.00024263100000000002
DataValue, -0.89, 0.000242866
DataValue, -0.9, 0.000244814
DataValue, -0.91, 0.000246663
DataValue, -0.92, 0.00022078200000000002
DataValue, -0.93, 0.000227285
DataValue, -0.94000000000000006, 0.000233889
DataValue, -0.95000000000000007, 0.000235042
DataValue, -0.96000000000000008, 0.00026198300000000003
DataValue, -0.97000000000000008, 0.00024916
DataValue, -0.98000000000000009, 0.00025862600000000003
DataValue, -0.9900000000000001, 0.000244337
DataValue, -1, 0.00023557700000000003
DataValue, -1.01, 0.00023307000000000002
DataValue, -1.02, 0.00021522500000000001
DataValue, -1.03, 0.00021481600000000003
DataValue, -1.04, 0.00022577300000000002
DataValue, -1.05, 0.00023349200000000002
DataValue, -1.06, 0.00025498400000000004
DataValue, -1.07, 0.000244398
DataValue, -1.08, 0.000227254
DataValue, -1.09, 0.00022208200000000002
DataValue, -1.1, 0.000233877
DataValue, -1.11, 0.000259889
DataValue, -1.12, 0.00025468400000000003
DataValue, -1.1300000000000001, 0.00023574400000000003
DataValue, -1.1400000000000001, 0.00023663000000000002
DataValue, -1.1500000000000001, 0.00024646900000000003
DataValue, -1.1600000000000001, 0.000226724
DataValue, -1.1700000000000002, 0.000228237
DataValue, -1.1800000000000002, 0.00024911400000000004
DataValue, -1.19, 0.000247242
DataValue, -1.2, 0.000233465
DataValue, -1.21, 0.00025156200000000004
DataValue, -1.22, 0.00024273500000000003
DataValue, -1.23, 0.000237554
DataValue, -1.24, 0.000251414
DataValue, -1.25, 0.00024908300000000004
DataValue, -1.26, 0.000257468
DataValue, -1.27, 0.000246548
DataValue, -1.28, 0.00026252400000000004
DataValue, -1.29, 0.00027443300000000003
DataValue, -1.3, 0.00025898100000000003
DataValue, -1.31, 0.00023929700000000002
DataValue, -1.32, 0.00030411800000000003
DataValue, -1.33, 0.00023604300000000002
DataValue, -1.34, 0.000211436
DataValue, -1.35, 0.000241568
DataValue, -1.36, 0.000233281
DataValue, -1.37, 0.000236609
DataValue, -1.3800000000000001, 0.00027354100000000003
DataValue, -1.3900000000000001, 0.00022451600000000002
DataValue, -1.4000000000000001, 0.00023916400000000002
DataValue, -1.3900000000000001, 0.00016796900000000002
DataValue, -1.3800000000000001, 0.00013931700000000002
DataValue, -1.37, 0.00014235700000000002
DataValue, -1.36, 0.00013504900000000001
DataValue, -1.35, 0.00011862000000000001
DataValue, -1.34, 0.000105629
DataValue, -1.33, 9.48543E-05
DataValue, -1.32, 8.90348E-05
DataValue, -1.31, 8.15507E-05
DataValue, -1.3, 7.57394E-05
DataValue, -1.29, 7.0661800000000008E-05
DataValue, -1.28, 6.62464E-05
DataValue, -1.27, 6.1829200000000008E-05
DataValue, -1.26, 5.80561E-05
DataValue, -1.25, 5.43948E-05
DataValue, -1.24, 5.08855E-05
DataValue, -1.23, 4.83521E-05
DataValue, -1.22, 4.59485E-05
DataValue, -1.21, 4.3421E-05
DataValue, -1.2, 4.07955E-05
DataValue, -1.19, 3.9054600000000004E-05
DataValue, -1.1800000000000002, 3.7451000000000004E-05
DataValue, -1.1700000000000002, 3.57184E-05
DataValue, -1.1600000000000001, 3.39162E-05
DataValue, -1.1500000000000001, 3.23938E-05
DataValue, -1.1400000000000001, 3.07927E-05
DataValue, -1.1300000000000001, 2.9424E-05
DataValue, -1.12, 2.8372200000000003E-05
DataValue, -1.11, 2.7169900000000002E-05
DataValue, -1.1, 2.61171E-05
DataValue, -1.09, 2.50756E-05
DataValue, -1.08, 2.4020600000000002E-05
DataValue, -1.07, 2.30669E-05
DataValue, -1.06, 2.22466E-05
DataValue, -1.05, 2.14107E-05
DataValue, -1.04, 2.05497E-05
DataValue, -1.03, 1.9717E-05
DataValue, -1.02, 1.90493E-05
DataValue, -1.01, 1.81546E-05
DataValue, -1, 1.7626700000000002E-05
DataValue, -0.9900000000000001, 1.70423E-05
DataValue, -0.98000000000000009, 1.6256E-05
DataValue, -0.97000000000000008, 1.5716800000000002E-05
DataValue, -0.96000000000000008, 1.51358E-05
DataValue, -0.95000000000000007, 1.47188E-05
DataValue, -0.94000000000000006, 1.42144E-05
DataValue, -0.93, 1.3710100000000001E-05
DataValue, -0.92, 1.31339E-05
DataValue, -0.91, 1.2685E-05
DataValue, -0.9, 1.2235300000000001E-05
DataValue, -0.89, 1.1842800000000001E-05
DataValue, -0.88, 1.14507E-05
DataValue, -0.87, 1.10929E-05
DataValue, -0.86, 1.06879E-05
DataValue, -0.85000000000000009, 1.03927E-05
DataValue, -0.84000000000000008, 1.0102800000000001E-05
DataValue, -0.83000000000000007, 9.77754E-06
DataValue, -0.82000000000000006, 9.4357600000000009E-06
DataValue, -0.81, 9.00364E-06
DataValue, -0.8, 8.7112400000000017E-06
DataValue, -0.79, 8.4633800000000013E-06
DataValue, -0.78, 8.1286800000000009E-06
DataValue, -0.77, 7.8365E-06
DataValue, -0.76, 7.604530000000001E-06
DataValue, -0.75, 7.35732E-06
DataValue, -0.74, 7.1431800000000008E-06
DataValue, -0.73, 6.9466500000000007E-06
DataValue, -0.72000000000000008, 6.8050200000000006E-06
DataValue, -0.71000000000000008, 6.6312300000000005E-06
DataValue, -0.70000000000000007, 6.26918E-06
DataValue, -0.69000000000000006, 6.02658E-06
DataValue, -0.68, 5.8299700000000005E-06
DataValue, -0.67, 5.6117600000000008E-06
DataValue, -0.66, 5.37872E-06
DataValue, -0.65, 5.1952600000000006E-06
DataValue, -0.64, 5.0667100000000008E-06
DataValue, -0.63, 4.8490500000000006E-06
DataValue, -0.62, 4.7135100000000005E-06
DataValue, -0.61, 4.5068000000000006E-06
DataValue, -0.6, 4.31626E-06
DataValue, -0.59000000000000008, 4.18853E-06
DataValue, -0.58000000000000007, 4.023E-06
DataValue, -0.57000000000000006, 3.86374E-06
DataValue, -0.56, 3.6890800000000003E-06
DataValue, -0.55, 3.5101400000000003E-06
DataValue, -0.54, 3.3993700000000005E-06
DataValue, -0.53, 3.2572900000000003E-06
DataValue, -0.52, 3.0989300000000005E-06
DataValue, -0.51, 2.93794E-06
DataValue, -0.5, 2.9073200000000002E-06
DataValue, -0.49000000000000005, 2.7274800000000004E-06
DataValue, -0.48000000000000004, 2.61206E-06
DataValue, -0.47000000000000003, 2.4836800000000003E-06
DataValue, -0.46, 2.3607E-06
DataValue, -0.45, 2.24446E-06
DataValue, -0.44, 2.1456300000000002E-06
DataValue, -0.43, 2.0687E-06
DataValue, -0.42000000000000004, 1.94359E-06
DataValue, -0.41000000000000003, 1.8455200000000003E-06
DataValue, -0.4, 1.7766500000000002E-06
DataValue, -0.39, 1.6742900000000002E-06
DataValue, -0.38, 1.6239800000000001E-06
DataValue, -0.37, 1.5297800000000002E-06
DataValue, -0.36000000000000004, 1.4491500000000001E-06
DataValue, -0.35000000000000003, 1.37696E-06
DataValue, -0.34, 1.2955100000000002E-06
DataValue, -0.33, 1.2189E-06
DataValue, -0.32, 1.1451900000000002E-06
DataValue, -0.31, 1.07397E-06
DataValue, -0.3, 1.00424E-06
DataValue, -0.29000000000000004, 9.37151E-07
DataValue, -0.28, 8.81924E-07
DataValue, -0.27, 8.23974E-07
DataValue, -0.26, 7.70526E-07
DataValue, -0.25, 6.9439499999999994E-07
DataValue, -0.24000000000000002, 6.56087E-07
DataValue, -0.23, 6.21792E-07
DataValue, -0.22, 6.1682E-07
DataValue, -0.21000000000000002, 5.23157E-07
DataValue, -0.2, 5.05711E-07
DataValue, -0.19, 4.59525E-07
DataValue, -0.18000000000000002, 4.24752E-07
DataValue, -0.17, 3.84347E-07
DataValue, -0.16, 3.63276E-07
DataValue, -0.15, 3.32173E-07
DataValue, -0.14, 3.00022E-07
DataValue, -0.13, 2.74854E-07
DataValue, -0.12000000000000001, 2.43246E-07
DataValue, -0.11, 2.18106E-07
DataValue, -0.1, 1.98518E-07
DataValue, -0.090000000000000011, 1.69796E-07
DataValue, -0.08, 1.47994E-07
DataValue, -0.07, 1.26798E-07
DataValue, -0.060000000000000005, 1.0859E-07
DataValue, -0.05, 8.96558E-08
DataValue, -0.04, 7.0780799999999993E-08
DataValue, -0.030000000000000002, 5.3360499999999997E-08
DataValue, -0.02, 3.6036E-08
DataValue, -0.01, 1.7763099999999997E-08
DataValue, 0, 1.0617000000000001E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.00030000000000000003, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:30:43
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4d42e737-2a03-4842-883f-8a2c695a8e6f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 5.0932E-11
DataValue, 0.01, 1.1206899999999999E-08
DataValue, 0.02, 2.27489E-08
DataValue, 0.03, 3.61192E-08
DataValue, 0.04, 4.83381E-08
DataValue, 0.05, 6.038589999999999E-08
DataValue, 0.06, 7.35686E-08
DataValue, 0.07, 8.71194E-08
DataValue, 0.08, 1.0312119999999999E-07
DataValue, 0.09, 1.41934E-07
DataValue, 0.1, 1.63622E-07
DataValue, 0.11, 1.847E-07
DataValue, 0.12, 2.13725E-07
DataValue, 0.13, 2.42878E-07
DataValue, 0.14, 2.73302E-07
DataValue, 0.15, 3.02269E-07
DataValue, 0.16, 3.32088E-07
DataValue, 0.17, 3.74377E-07
DataValue, 0.18, 4.27596E-07
DataValue, 0.19, 4.7381E-07
DataValue, 0.2, 5.11248E-07
DataValue, 0.21, 5.5069499999999994E-07
DataValue, 0.22, 6.28486E-07
DataValue, 0.23, 7.02185E-07
DataValue, 0.24, 7.41119E-07
DataValue, 0.25, 8.0681899999999994E-07
DataValue, 0.26, 8.5968E-07
DataValue, 0.27, 9.06897E-07
DataValue, 0.28, 8.84106E-07
DataValue, 0.29, 9.81273E-07
DataValue, 0.3, 1.087656E-06
DataValue, 0.31, 1.20417E-06
DataValue, 0.32, 1.2535700000000002E-06
DataValue, 0.33, 1.3514100000000002E-06
DataValue, 0.34, 1.4401300000000002E-06
DataValue, 0.35000000000000003, 1.5372500000000002E-06
DataValue, 0.36, 1.6458300000000002E-06
DataValue, 0.37, 1.7414900000000001E-06
DataValue, 0.38, 1.9434300000000003E-06
DataValue, 0.39, 2.06069E-06
DataValue, 0.4, 2.17798E-06
DataValue, 0.41000000000000003, 2.3149E-06
DataValue, 0.42, 2.4872E-06
DataValue, 0.43, 2.6864000000000002E-06
DataValue, 0.44, 3.30554E-06
DataValue, 0.45, 3.7108200000000002E-06
DataValue, 0.46, 4.6353800000000008E-06
DataValue, 0.47000000000000003, 4.30822E-06
DataValue, 0.48, 4.47099E-06
DataValue, 0.49, 5.5776000000000006E-06
DataValue, 0.5, 5.8017000000000007E-06
DataValue, 0.51, 5.849810000000001E-06
DataValue, 0.52, 5.1616600000000007E-06
DataValue, 0.53, 5.1781300000000009E-06
DataValue, 0.54, 5.2113500000000005E-06
DataValue, 0.55, 4.9964200000000007E-06
DataValue, 0.56, 5.31583E-06
DataValue, 0.57000000000000006, 5.9592400000000007E-06
DataValue, 0.58, 6.80825E-06
DataValue, 0.59, 7.0554800000000008E-06
DataValue, 0.6, 6.7914000000000007E-06
DataValue, 0.61, 7.074E-06
DataValue, 0.62, 6.89044E-06
DataValue, 0.63, 8.10993E-06
DataValue, 0.64, 7.3019800000000009E-06
DataValue, 0.65, 8.36255E-06
DataValue, 0.66, 7.95366E-06
DataValue, 0.67, 8.52202E-06
DataValue, 0.68, 8.69665E-06
DataValue, 0.69000000000000006, 8.8649E-06
DataValue, 0.70000000000000007, 9.4274400000000017E-06
DataValue, 0.71, 1.0072290000000001E-05
DataValue, 0.72, 9.6526E-06
DataValue, 0.73, 1.045212E-05
DataValue, 0.74, 1.1059090000000002E-05
DataValue, 0.75, 1.09416E-05
DataValue, 0.76, 1.11965E-05
DataValue, 0.77, 1.1691E-05
DataValue, 0.78, 1.1393900000000001E-05
DataValue, 0.79, 1.0063460000000002E-05
DataValue, 0.8, 1.01058E-05
DataValue, 0.81, 9.3028E-06
DataValue, 0.82000000000000006, 9.7493200000000014E-06
DataValue, 0.83000000000000007, 1.0369750000000002E-05
DataValue, 0.84, 1.11315E-05
DataValue, 0.85, 1.1996E-05
DataValue, 0.86, 1.2375900000000001E-05
DataValue, 0.87, 1.3243500000000001E-05
DataValue, 0.88, 1.41809E-05
DataValue, 0.89, 1.67696E-05
DataValue, 0.9, 1.5911700000000002E-05
DataValue, 0.91, 1.66129E-05
DataValue, 0.92, 1.62951E-05
DataValue, 0.93, 1.69674E-05
DataValue, 0.94000000000000006, 1.6773700000000002E-05
DataValue, 0.95000000000000007, 1.8986700000000002E-05
DataValue, 0.96, 0.00013924800000000002
DataValue, 0.97, 0.000134852
DataValue, 0.98, 0.00014304200000000002
DataValue, 0.99, 0.000186844
DataValue, 1, 0.00021337000000000003
DataValue, 1.01, 0.000229862
DataValue, 1.02, 0.00023577600000000001
DataValue, 1.03, 0.000260312
DataValue, 1.04, 0.000298147
DataValue, 1.05, 0.00030001800000000004
DataValue, 1.06, 0.000299461
DataValue, 1.07, 0.000279331
DataValue, 1.08, 0.00029855500000000004
DataValue, 1.09, 0.000300033
DataValue, 1.1, 0.000300029
DataValue, 1.11, 0.000300029
DataValue, 1.12, 0.000300034
DataValue, 1.1300000000000001, 0.00030003100000000003
DataValue, 1.1400000000000001, 0.000300033
DataValue, 1.1500000000000001, 0.00030003100000000003
DataValue, 1.16, 0.00030002100000000003
DataValue, 1.17, 0.00030003
DataValue, 1.18, 0.00030002800000000004
DataValue, 1.19, 0.00030003100000000003
DataValue, 1.2, 0.00030002100000000003
DataValue, 1.21, 0.00030003100000000003
DataValue, 1.22, 0.000300034
DataValue, 1.23, 0.00030003100000000003
DataValue, 1.24, 0.000300029
DataValue, 1.25, 0.00030003
DataValue, 1.26, 0.00030003
DataValue, 1.27, 0.00030003500000000004
DataValue, 1.28, 0.000300027
DataValue, 1.29, 0.000300029
DataValue, 1.3, 0.000300033
DataValue, 1.31, 0.000300034
DataValue, 1.32, 0.000300029
DataValue, 1.33, 0.00030003100000000003
DataValue, 1.34, 0.00030002100000000003
DataValue, 1.35, 0.00030002800000000004
DataValue, 1.36, 0.000300036
DataValue, 1.37, 0.00030001800000000004
DataValue, 1.3800000000000001, 0.00030003200000000004
