
SetupTitle, SET+RESET
DataValue, -0.92, 0.000183637
DataValue, -0.93, 0.000181482
DataValue, -0.94000000000000006, 0.000173129
DataValue, -0.95000000000000007, 0.00017366700000000002
DataValue, -0.96000000000000008, 0.000176863
DataValue, -0.97000000000000008, 0.000181967
DataValue, -0.98000000000000009, 0.000183615
DataValue, -0.9900000000000001, 0.00017373600000000002
DataValue, -1, 0.000181002
DataValue, -1.01, 0.00017928600000000002
DataValue, -1.02, 0.00018162200000000002
DataValue, -1.03, 0.00017861100000000002
DataValue, -1.04, 0.00017785700000000002
DataValue, -1.05, 0.000177082
DataValue, -1.06, 0.000180959
DataValue, -1.07, 0.000163504
DataValue, -1.08, 0.000186505
DataValue, -1.09, 0.000190909
DataValue, -1.1, 0.00018055300000000002
DataValue, -1.11, 0.00017609300000000002
DataValue, -1.12, 0.000183375
DataValue, -1.1300000000000001, 0.000195734
DataValue, -1.1400000000000001, 0.00018693100000000002
DataValue, -1.1500000000000001, 0.000175247
DataValue, -1.1600000000000001, 0.000175927
DataValue, -1.1700000000000002, 0.000193059
DataValue, -1.1800000000000002, 0.000195827
DataValue, -1.19, 0.000193918
DataValue, -1.2, 0.00018483
DataValue, -1.21, 0.000190019
DataValue, -1.22, 0.00018197000000000002
DataValue, -1.23, 0.000189483
DataValue, -1.24, 0.00019891300000000003
DataValue, -1.25, 0.000200879
DataValue, -1.26, 0.000200265
DataValue, -1.27, 0.00021398100000000002
DataValue, -1.28, 0.00020063900000000002
DataValue, -1.29, 0.000206559
DataValue, -1.3, 0.00020077700000000002
DataValue, -1.31, 0.00020089400000000002
DataValue, -1.32, 0.000195199
DataValue, -1.33, 0.000193832
DataValue, -1.34, 0.000190184
DataValue, -1.35, 0.000197409
DataValue, -1.36, 0.00020287400000000002
DataValue, -1.37, 0.00021095600000000002
DataValue, -1.3800000000000001, 0.000205779
DataValue, -1.3900000000000001, 0.00020307500000000002
DataValue, -1.4000000000000001, 0.000205892
DataValue, -1.3900000000000001, 0.000181389
DataValue, -1.3800000000000001, 0.00016835300000000002
DataValue, -1.37, 0.00015747000000000002
DataValue, -1.36, 0.00013945800000000002
DataValue, -1.35, 0.00012807
DataValue, -1.34, 0.000126049
DataValue, -1.33, 0.000117022
DataValue, -1.32, 0.000110026
DataValue, -1.31, 9.8084E-05
DataValue, -1.3, 8.74065E-05
DataValue, -1.29, 8.02239E-05
DataValue, -1.28, 7.5466900000000008E-05
DataValue, -1.27, 6.89201E-05
DataValue, -1.26, 6.40477E-05
DataValue, -1.25, 5.92516E-05
DataValue, -1.24, 5.59951E-05
DataValue, -1.23, 5.2143E-05
DataValue, -1.22, 4.84181E-05
DataValue, -1.21, 4.58144E-05
DataValue, -1.2, 4.3153E-05
DataValue, -1.19, 4.11086E-05
DataValue, -1.1800000000000002, 3.847E-05
DataValue, -1.1700000000000002, 3.63825E-05
DataValue, -1.1600000000000001, 3.4373000000000004E-05
DataValue, -1.1500000000000001, 3.25969E-05
DataValue, -1.1400000000000001, 3.10696E-05
DataValue, -1.1300000000000001, 2.9095200000000002E-05
DataValue, -1.12, 2.75988E-05
DataValue, -1.11, 2.62664E-05
DataValue, -1.1, 2.5125800000000003E-05
DataValue, -1.09, 2.40047E-05
DataValue, -1.08, 2.30136E-05
DataValue, -1.07, 2.1916400000000002E-05
DataValue, -1.06, 2.0859200000000002E-05
DataValue, -1.05, 1.98435E-05
DataValue, -1.04, 1.90168E-05
DataValue, -1.03, 1.81432E-05
DataValue, -1.02, 1.7308600000000002E-05
DataValue, -1.01, 1.65334E-05
DataValue, -1, 1.58428E-05
DataValue, -0.9900000000000001, 1.51814E-05
DataValue, -0.98000000000000009, 1.45486E-05
DataValue, -0.97000000000000008, 1.3962000000000001E-05
DataValue, -0.96000000000000008, 1.3370100000000001E-05
DataValue, -0.95000000000000007, 1.28883E-05
DataValue, -0.94000000000000006, 1.2421400000000001E-05
DataValue, -0.93, 1.18711E-05
DataValue, -0.92, 1.1346700000000001E-05
DataValue, -0.91, 1.09464E-05
DataValue, -0.9, 1.0533200000000001E-05
DataValue, -0.89, 1.01076E-05
DataValue, -0.88, 9.6717600000000017E-06
DataValue, -0.87, 9.3215400000000016E-06
DataValue, -0.86, 8.96404E-06
DataValue, -0.85000000000000009, 8.57609E-06
DataValue, -0.84000000000000008, 8.2442400000000009E-06
DataValue, -0.83000000000000007, 7.93773E-06
DataValue, -0.82000000000000006, 7.64289E-06
DataValue, -0.81, 7.3651000000000009E-06
DataValue, -0.8, 7.065800000000001E-06
DataValue, -0.79, 6.7809000000000006E-06
DataValue, -0.78, 6.5149100000000008E-06
DataValue, -0.77, 6.254030000000001E-06
DataValue, -0.76, 5.9970400000000006E-06
DataValue, -0.75, 5.7420800000000008E-06
DataValue, -0.74, 5.5091200000000009E-06
DataValue, -0.73, 5.26381E-06
DataValue, -0.72000000000000008, 5.0477000000000008E-06
DataValue, -0.71000000000000008, 4.8407600000000009E-06
DataValue, -0.70000000000000007, 4.6202800000000008E-06
DataValue, -0.69000000000000006, 4.4299500000000007E-06
DataValue, -0.68, 4.2395700000000005E-06
DataValue, -0.67, 4.03891E-06
DataValue, -0.66, 3.8239200000000005E-06
DataValue, -0.65, 3.6478900000000004E-06
DataValue, -0.64, 3.47029E-06
DataValue, -0.63, 3.30827E-06
DataValue, -0.62, 3.1450800000000005E-06
DataValue, -0.61, 2.98156E-06
DataValue, -0.6, 2.83499E-06
DataValue, -0.59000000000000008, 2.68509E-06
DataValue, -0.58000000000000007, 2.5484000000000005E-06
DataValue, -0.57000000000000006, 2.4207300000000004E-06
DataValue, -0.56, 2.27794E-06
DataValue, -0.55, 2.15357E-06
DataValue, -0.54, 2.04071E-06
DataValue, -0.53, 1.9191100000000002E-06
DataValue, -0.52, 1.8055800000000002E-06
DataValue, -0.51, 1.7125500000000002E-06
DataValue, -0.5, 1.6181000000000002E-06
DataValue, -0.49000000000000005, 1.5231500000000002E-06
DataValue, -0.48000000000000004, 1.4275E-06
DataValue, -0.47000000000000003, 1.34019E-06
DataValue, -0.46, 1.2587800000000002E-06
DataValue, -0.45, 1.17883E-06
DataValue, -0.44, 1.10409E-06
DataValue, -0.43, 1.02455E-06
DataValue, -0.42000000000000004, 9.63971E-07
DataValue, -0.41000000000000003, 8.9106599999999994E-07
DataValue, -0.4, 8.26658E-07
DataValue, -0.39, 7.68589E-07
DataValue, -0.38, 7.11676E-07
DataValue, -0.37, 6.62906E-07
DataValue, -0.36000000000000004, 6.1181E-07
DataValue, -0.35000000000000003, 5.63507E-07
DataValue, -0.34, 5.17795E-07
DataValue, -0.33, 4.7676E-07
DataValue, -0.32, 4.35766E-07
DataValue, -0.31, 3.99329E-07
DataValue, -0.3, 3.6553399999999997E-07
DataValue, -0.29000000000000004, 3.34387E-07
DataValue, -0.28, 3.0132E-07
DataValue, -0.27, 2.76656E-07
DataValue, -0.26, 2.51945E-07
DataValue, -0.25, 2.27957E-07
DataValue, -0.24000000000000002, 2.04397E-07
DataValue, -0.23, 1.84065E-07
DataValue, -0.22, 1.64916E-07
DataValue, -0.21000000000000002, 1.47266E-07
DataValue, -0.2, 1.31974E-07
DataValue, -0.19, 1.17597E-07
DataValue, -0.18000000000000002, 1.05251E-07
DataValue, -0.17, 9.369959999999999E-08
DataValue, -0.16, 8.2808799999999986E-08
DataValue, -0.15, 7.16395E-08
DataValue, -0.14, 6.3869999999999989E-08
DataValue, -0.13, 5.6502399999999994E-08
DataValue, -0.12000000000000001, 4.8343199999999996E-08
DataValue, -0.11, 4.1358999999999993E-08
DataValue, -0.1, 3.47061E-08
DataValue, -0.090000000000000011, 2.9254599999999998E-08
DataValue, -0.08, 2.5187399999999998E-08
DataValue, -0.07, 2.0916499999999997E-08
DataValue, -0.060000000000000005, 1.72443E-08
DataValue, -0.05, 1.4009099999999999E-08
DataValue, -0.04, 1.09312E-08
DataValue, -0.030000000000000002, 8.10256E-09
DataValue, -0.02, 5.37211E-09
DataValue, -0.01, 2.72557E-09
DataValue, 0, 3.891E-12
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 15:28:15
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1b8d63dc-a9d4-4092-91f8-1ad112bd3796
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.4237000000000001E-11
DataValue, 0.01, 1.94504E-09
DataValue, 0.02, 4.03722E-09
DataValue, 0.03, 6.35584E-09
DataValue, 0.04, 9.00702E-09
DataValue, 0.05, 1.1763199999999998E-08
DataValue, 0.06, 1.5272699999999998E-08
DataValue, 0.07, 1.9168999999999998E-08
DataValue, 0.08, 2.3444699999999996E-08
DataValue, 0.09, 2.8123799999999997E-08
DataValue, 0.1, 3.42784E-08
DataValue, 0.11, 4.1104999999999997E-08
DataValue, 0.12, 4.8399599999999995E-08
DataValue, 0.13, 5.72136E-08
DataValue, 0.14, 6.61337E-08
DataValue, 0.15, 7.63188E-08
DataValue, 0.16, 8.8589099999999992E-08
DataValue, 0.17, 1.0065269999999999E-07
DataValue, 0.18, 1.15412E-07
DataValue, 0.19, 1.30786E-07
DataValue, 0.2, 1.4891E-07
DataValue, 0.21, 1.70317E-07
DataValue, 0.22, 1.91885E-07
DataValue, 0.23, 2.14588E-07
DataValue, 0.24, 2.39634E-07
DataValue, 0.25, 2.65909E-07
DataValue, 0.26, 2.97436E-07
DataValue, 0.27, 3.1660799999999997E-07
DataValue, 0.28, 3.61827E-07
DataValue, 0.29, 4.03737E-07
DataValue, 0.3, 4.44286E-07
DataValue, 0.31, 4.97854E-07
DataValue, 0.32, 5.39292E-07
DataValue, 0.33, 5.92186E-07
DataValue, 0.34, 6.26251E-07
DataValue, 0.35000000000000003, 6.8267699999999994E-07
DataValue, 0.36, 7.4581999999999994E-07
DataValue, 0.37, 8.07827E-07
DataValue, 0.38, 8.5716599999999993E-07
DataValue, 0.39, 9.23221E-07
DataValue, 0.4, 1.000528E-06
DataValue, 0.41000000000000003, 1.058887E-06
DataValue, 0.42, 1.11449E-06
DataValue, 0.43, 1.16757E-06
DataValue, 0.44, 1.2467800000000002E-06
DataValue, 0.45, 1.3322400000000002E-06
DataValue, 0.46, 1.3640300000000002E-06
DataValue, 0.47000000000000003, 1.46331E-06
DataValue, 0.48, 1.5686000000000001E-06
DataValue, 0.49, 1.6363900000000003E-06
DataValue, 0.5, 1.7768500000000002E-06
DataValue, 0.51, 1.8584100000000001E-06
DataValue, 0.52, 1.96171E-06
DataValue, 0.53, 2.06606E-06
DataValue, 0.54, 2.22432E-06
DataValue, 0.55, 2.3250400000000004E-06
DataValue, 0.56, 2.39849E-06
DataValue, 0.57000000000000006, 2.4726000000000003E-06
DataValue, 0.58, 2.6306200000000004E-06
DataValue, 0.59, 2.81598E-06
DataValue, 0.6, 3.0004E-06
DataValue, 0.61, 3.0927100000000003E-06
DataValue, 0.62, 3.2038900000000005E-06
DataValue, 0.63, 3.3446100000000004E-06
DataValue, 0.64, 3.5019900000000002E-06
DataValue, 0.65, 3.5977200000000004E-06
DataValue, 0.66, 3.8065400000000006E-06
DataValue, 0.67, 3.94266E-06
DataValue, 0.68, 3.7678600000000005E-06
DataValue, 0.69000000000000006, 4.07247E-06
DataValue, 0.70000000000000007, 4.1940200000000005E-06
DataValue, 0.71, 4.31793E-06
DataValue, 0.72, 4.51063E-06
DataValue, 0.73, 4.7309700000000005E-06
DataValue, 0.74, 4.9367900000000009E-06
DataValue, 0.75, 4.98181E-06
DataValue, 0.76, 4.7780700000000005E-06
DataValue, 0.77, 4.9344500000000007E-06
DataValue, 0.78, 5.11171E-06
DataValue, 0.79, 5.2547100000000006E-06
DataValue, 0.8, 5.4437800000000006E-06
DataValue, 0.81, 5.58428E-06
DataValue, 0.82000000000000006, 5.78789E-06
DataValue, 0.83000000000000007, 6.03094E-06
DataValue, 0.84, 6.172420000000001E-06
DataValue, 0.85, 6.5148000000000007E-06
DataValue, 0.86, 6.78051E-06
DataValue, 0.87, 7.0485900000000007E-06
DataValue, 0.88, 7.2316300000000008E-06
DataValue, 0.89, 7.60693E-06
DataValue, 0.9, 7.492710000000001E-06
DataValue, 0.91, 7.8075500000000012E-06
DataValue, 0.92, 7.8763200000000008E-06
DataValue, 0.93, 8.3295400000000016E-06
DataValue, 0.94000000000000006, 8.55873E-06
DataValue, 0.95000000000000007, 8.8157500000000011E-06
DataValue, 0.96, 8.83708E-06
DataValue, 0.97, 8.81194E-06
DataValue, 0.98, 9.0734E-06
DataValue, 0.99, 9.2699800000000013E-06
DataValue, 1, 9.218080000000001E-06
DataValue, 1.01, 9.355920000000001E-06
DataValue, 1.02, 9.6685800000000012E-06
DataValue, 1.03, 9.68092E-06
DataValue, 1.04, 1.02146E-05
DataValue, 1.05, 1.0994430000000001E-05
DataValue, 1.06, 1.1030000000000001E-05
DataValue, 1.07, 1.1115800000000001E-05
DataValue, 1.08, 1.1478900000000001E-05
DataValue, 1.09, 1.16111E-05
DataValue, 1.1, 1.17719E-05
DataValue, 1.11, 1.24594E-05
DataValue, 1.12, 1.2974600000000001E-05
DataValue, 1.1300000000000001, 1.3096700000000001E-05
DataValue, 1.1400000000000001, 1.30749E-05
DataValue, 1.1500000000000001, 1.3726E-05
DataValue, 1.16, 1.43634E-05
DataValue, 1.17, 1.44831E-05
DataValue, 1.18, 1.46277E-05
DataValue, 1.19, 1.44802E-05
DataValue, 1.2, 1.4072400000000001E-05
DataValue, 1.21, 1.4858200000000001E-05
DataValue, 1.22, 1.45262E-05
DataValue, 1.23, 1.48468E-05
DataValue, 1.24, 1.5958100000000002E-05
DataValue, 1.25, 1.72022E-05
DataValue, 1.26, 1.88056E-05
DataValue, 1.27, 1.7480000000000002E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.29, 9.999910000000001E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.32, 9.999910000000001E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.34, 9.999910000000001E-05
DataValue, 1.35, 9.999910000000001E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.3800000000000001, 9.999910000000001E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.4000000000000001, 9.999910000000001E-05
DataValue, 1.41, 9.99992E-05
DataValue, 1.42, 9.999910000000001E-05
DataValue, 1.43, 9.999910000000001E-05
DataValue, 1.44, 9.999910000000001E-05
DataValue, 1.45, 9.999910000000001E-05
DataValue, 1.46, 9.99992E-05
DataValue, 1.47, 9.999910000000001E-05
DataValue, 1.48, 9.999910000000001E-05
DataValue, 1.49, 9.999910000000001E-05
DataValue, 1.5, 9.999910000000001E-05
DataValue, 1.51, 9.999910000000001E-05
DataValue, 1.52, 9.99992E-05
DataValue, 1.53, 9.999910000000001E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.55, 9.99992E-05
DataValue, 1.56, 9.999910000000001E-05
DataValue, 1.57, 9.999910000000001E-05
DataValue, 1.58, 9.999910000000001E-05
DataValue, 1.59, 9.99992E-05
DataValue, 1.6, 9.999910000000001E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.62, 9.999910000000001E-05
DataValue, 1.6300000000000001, 9.999910000000001E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.999910000000001E-05
DataValue, 1.6600000000000001, 9.9999E-05
DataValue, 1.67, 9.99992E-05
DataValue, 1.68, 9.99992E-05
