
SetupTitle, TDDB Vstress2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Time, Iport1, Vport1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, s, A, V
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TDDB_Vstress2
Dimension1, 402, 402, 402, 402, 402, 402, 402, 402, 402
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Index, Vport1, Time, Iport1, Iport2, IPort1PerArea, IPort2PerArea, Qbdval, DN
DataValue, 1, -0.2, 0.0059400000000000008, -1.1658299999999999E-07, 1.16763E-07, -1.16583E-05, 1.16763E-05, 0, 402
DataValue, 2, -0.2, 0.10067000000000001, -1.17091E-07, 1.1886E-07, -1.17091E-05, 1.1886E-05, -1.1067969010000002E-06, 402
DataValue, 3, -0.2, 0.20067000000000002, -1.18227E-07, 1.1711999999999999E-07, -1.1822700000000001E-05, 1.1711999999999999E-05, -2.2833869010000007E-06, 402
DataValue, 4, -0.2, 0.30068, -1.17673E-07, 1.18733E-07, -1.17673E-05, 1.18733E-05, -3.463004851E-06, 402
DataValue, 5, -0.2, 0.40068000000000004, -1.18396E-07, 1.18914E-07, -1.18396E-05, 1.18914E-05, -4.6433498510000006E-06, 402
DataValue, 6, -0.2, 0.50063, -1.19304E-07, 1.19118E-07, -1.19304E-05, 1.19118E-05, -5.831255601E-06, 402
DataValue, 7, -0.2, 0.60063, -1.18184E-07, 1.18149E-07, -1.1818399999999999E-05, 1.18149E-05, -7.018695601E-06, 402
DataValue, 8, -0.2, 0.70067, -1.18492E-07, 1.19687E-07, -1.18492E-05, 1.1968700000000001E-05, -8.202548953E-06, 402
DataValue, 9, -0.2, 0.80063000000000006, -1.16926E-07, 1.17802E-07, -1.16926E-05, 1.17802E-05, -9.379168117000001E-06, 402
DataValue, 10, -0.2, 0.90068, -1.18909E-07, 1.18585E-07, -1.18909E-05, 1.1858499999999998E-05, -1.05589327045E-05, 402
DataValue, 11, -0.2, 1.00068, -1.18387E-07, 1.19199E-07, -1.18387E-05, 1.1919900000000001E-05, -1.17454127045E-05, 402
DataValue, 12, -0.2, 1.10067, -1.18212E-07, 1.16229E-07, -1.18212E-05, 1.16229E-05, -1.2928289405000003E-05, 402
DataValue, 13, -0.2, 1.20063, -1.18768E-07, 1.1803099999999999E-07, -1.1876800000000001E-05, 1.18031E-05, -1.4112715445E-05, 402
DataValue, 14, -0.2, 1.3006300000000002, -1.17716E-07, 1.1784299999999999E-07, -1.17716E-05, 1.17843E-05, -1.5295135445000002E-05, 402
DataValue, 15, -0.2, 1.40067, -1.17327E-07, 1.17335E-07, -1.17327E-05, 1.17335E-05, -1.6470820531E-05, 402
DataValue, 16, -0.2, 1.5006700000000002, -1.17895E-07, 1.18271E-07, -1.17895E-05, 1.1827099999999999E-05, -1.7646930531E-05, 402
DataValue, 17, -0.2, 1.60067, -1.18151E-07, 1.17864E-07, -1.18151E-05, 1.17864E-05, -1.8827160531E-05, 402
DataValue, 18, -0.2, 1.7006700000000001, -1.17815E-07, 1.14884E-07, -1.1781499999999999E-05, 1.14884E-05, -2.0006990531000004E-05, 402
DataValue, 19, -0.2, 1.8006700000000002, -1.15483E-07, 1.1616199999999999E-07, -1.1548300000000001E-05, 1.1616199999999999E-05, -2.1173480531000003E-05, 402
DataValue, 20, -0.2, 1.9006800000000002, -1.17106E-07, 1.1762E-07, -1.1710600000000001E-05, 1.1762E-05, -2.2336541825500002E-05, 402
DataValue, 21, -0.2, 2.00091, -1.17221E-07, 1.1737599999999999E-07, -1.1722099999999999E-05, 1.17376E-05, -2.3510871586E-05, 402
DataValue, 22, -0.2, 2.10062, -1.16528E-07, 1.17985E-07, -1.16528E-05, 1.17985E-05, -2.46762272255E-05, 402
DataValue, 23, -0.2, 2.20067, -1.1738E-07, 1.1764499999999999E-07, -1.1737999999999998E-05, 1.1764499999999999E-05, -2.58463519955E-05, 402
DataValue, 24, -0.2, 2.30067, -1.1713099999999999E-07, 1.16912E-07, -1.17131E-05, 1.1691199999999999E-05, -2.7018906995500004E-05, 402
DataValue, 25, -0.2, 2.4006800000000004, -1.14652E-07, 1.15948E-07, -1.14652E-05, 1.15948E-05, -2.8177937886999998E-05, 402
DataValue, 26, -0.2, 2.5014100000000004, -1.15366E-07, 1.16071E-07, -1.1536600000000002E-05, 1.16071E-05, -2.9336423544E-05, 402
DataValue, 27, -0.2, 2.60067, -1.15141E-07, 1.17464E-07, -1.15141E-05, 1.17464E-05, -3.0480429784999998E-05, 402
DataValue, 28, -0.2, 2.70067, -1.1564E-07, 1.39872E-07, -1.1564E-05, 1.39872E-05, -3.1634334785000004E-05, 402
DataValue, 29, -0.2, 2.80067, -1.39966E-07, 1.34263E-07, -1.3996599999999999E-05, 1.34263E-05, -3.2912364784999996E-05, 402
DataValue, 30, -0.2, 2.9006700000000003, -1.39989E-07, 1.3983799999999999E-07, -1.39989E-05, 1.39838E-05, -3.4312139785000008E-05, 402
DataValue, 31, -0.2, 3.0006800000000005, -1.39391E-07, 1.3911599999999999E-07, -1.39391E-05, 1.3911599999999997E-05, -3.5709179475000006E-05, 402
DataValue, 32, -0.2, 3.10067, -1.39368E-07, 1.36536E-07, -1.3936800000000002E-05, 1.3653600000000003E-05, -3.71028350955E-05, 402
DataValue, 33, -0.2, 3.20068, -1.37602E-07, 1.38806E-07, -1.3760199999999997E-05, 1.3880599999999999E-05, -3.8487823580500008E-05, 402
DataValue, 34, -0.2, 3.30067, -1.31704E-07, 1.29873E-07, -1.31704E-05, 1.29873E-05, -3.9834218927500008E-05, 402
DataValue, 35, -0.2, 3.4006700000000003, -1.3054799999999999E-07, 1.41668E-07, -1.3054799999999997E-05, 1.41668E-05, -4.11454789275E-05, 402
DataValue, 36, -0.2, 3.5006700000000004, -1.39368E-07, 1.30821E-07, -1.3936800000000002E-05, 1.3082100000000003E-05, -4.2495058927500011E-05, 402
DataValue, 37, -0.2, 3.60068, -1.3993099999999998E-07, 1.40342E-07, -1.3993099999999998E-05, 1.40342E-05, -4.3891693577E-05, 402
DataValue, 38, -0.2, 3.70067, -1.40008E-07, 1.40221E-07, -1.4000799999999997E-05, 1.4022099999999999E-05, -4.52912486075E-05, 402
DataValue, 39, -0.2, 3.8006800000000003, -1.38265E-07, 1.40346E-07, -1.38265E-05, 1.4034600000000001E-05, -4.668275274400001E-05, 402
DataValue, 40, -0.2, 3.9006700000000003, -1.41048E-07, 1.38734E-07, -1.4104800000000001E-05, 1.38734E-05, -4.8079178087500006E-05, 402
DataValue, 41, -0.2, 4.0008, -1.37322E-07, 1.4046899999999999E-07, -1.37322E-05, 1.40469E-05, -4.9472837492499995E-05, 402
DataValue, 42, -0.2, 4.10067, -1.4095999999999999E-07, 1.40013E-07, -1.4095999999999999E-05, 1.4001300000000001E-05, -5.08624386595E-05, 402
DataValue, 43, -0.2, 4.20068, -1.4067999999999999E-07, 1.40474E-07, -1.4067999999999998E-05, 1.4047399999999999E-05, -5.2270779479499995E-05, 402
DataValue, 44, -0.2, 4.30067, -1.40569E-07, 1.40117E-07, -1.4056900000000001E-05, 1.4011700000000003E-05, -5.3676883855000005E-05, 402
DataValue, 45, -0.2, 4.40068, -1.4034E-07, 1.34379E-07, -1.4034E-05, 1.3437899999999997E-05, -5.5081569309500004E-05, 402
DataValue, 46, -0.2, 4.50068, -1.39543E-07, 1.39641E-07, -1.3954300000000001E-05, 1.3964099999999999E-05, -5.64809843095E-05, 402
DataValue, 47, -0.2, 4.6006800000000005, -1.41374E-07, 1.41974E-07, -1.4137400000000001E-05, 1.4197400000000002E-05, -5.78855693095E-05, 402
DataValue, 48, -0.2, 4.70063, -1.40053E-07, 1.39331E-07, -1.40053E-05, 1.3933099999999999E-05, -5.9292000741999988E-05, 402
DataValue, 49, -0.2, 4.80067, -1.3971E-07, 1.36969E-07, -1.3971E-05, 1.36969E-05, -6.0691375267999996E-05, 402
DataValue, 50, -0.2, 4.9006700000000007, -1.38169E-07, 1.4147199999999999E-07, -1.38169E-05, 1.4147199999999999E-05, -6.2080770268E-05, 402
DataValue, 51, -0.2, 5.0006200000000005, -1.3584799999999999E-07, 1.39113E-07, -1.35848E-05, 1.3911300000000002E-05, -6.34501702255E-05, 402
DataValue, 52, -0.2, 5.10067, -1.31017E-07, 1.30569E-07, -1.3101699999999997E-05, 1.30569E-05, -6.4785162388E-05, 402
DataValue, 53, -0.2, 5.20068, -1.41772E-07, 1.41609E-07, -1.4177199999999999E-05, 1.4160900000000002E-05, -6.61492437825E-05, 402
DataValue, 54, -0.2, 5.3006800000000007, -1.41766E-07, 1.40152E-07, -1.4176599999999997E-05, 1.4015200000000001E-05, -6.756693378250001E-05, 402
DataValue, 55, -0.2, 5.40068, -1.30418E-07, 1.40785E-07, -1.3041799999999998E-05, 1.40785E-05, -6.89278537825E-05, 402
DataValue, 56, -0.2, 5.50068, -1.32666E-07, 1.29534E-07, -1.3266600000000001E-05, 1.2953399999999999E-05, -7.0243273782499992E-05, 402
DataValue, 57, -0.2, 5.6006800000000005, -1.37284E-07, 1.30426E-07, -1.3728399999999999E-05, 1.30426E-05, -7.1593023782500007E-05, 402
DataValue, 58, -0.2, 5.70068, -1.37796E-07, 1.39212E-07, -1.3779600000000001E-05, 1.3921200000000002E-05, -7.29684237825E-05, 402
DataValue, 59, -0.2, 5.8006800000000007, -1.3668699999999999E-07, 1.41386E-07, -1.3668699999999998E-05, 1.4138599999999999E-05, -7.434083878250001E-05, 402
DataValue, 60, -0.2, 5.9006300000000005, -1.39736E-07, 1.38504E-07, -1.3973600000000001E-05, 1.3850400000000002E-05, -7.5722262725000017E-05, 402
DataValue, 61, -0.2, 6.00063, -1.39601E-07, 1.39585E-07, -1.39601E-05, 1.3958499999999999E-05, -7.7118947725000016E-05, 402
DataValue, 62, -0.2, 6.1006800000000005, -1.31E-07, 1.38964E-07, -1.3099999999999998E-05, 1.3896399999999998E-05, -7.8472629227500023E-05, 402
DataValue, 63, -0.2, 6.20068, -1.39267E-07, 1.39799E-07, -1.3926700000000002E-05, 1.3979899999999998E-05, -7.9823964227500021E-05, 402
DataValue, 64, -0.2, 6.3006800000000007, -1.33299E-07, 1.4186899999999999E-07, -1.3329900000000001E-05, 1.4186899999999998E-05, -8.11867942275E-05, 402
DataValue, 65, -0.2, 6.40068, -1.4142599999999999E-07, 1.4252199999999998E-07, -1.4142599999999997E-05, 1.4252199999999999E-05, -8.2560419227500014E-05, 402
DataValue, 66, -0.2, 6.50067, -1.41228E-07, 1.4200999999999999E-07, -1.41228E-05, 1.4200999999999998E-05, -8.39735479005E-05, 402
DataValue, 67, -0.2, 6.6006800000000005, -1.41928E-07, 1.4189E-07, -1.4192799999999997E-05, 1.4189000000000003E-05, -8.53894694785E-05, 402
DataValue, 68, -0.2, 6.7006700000000006, -1.43234E-07, 1.42073E-07, -1.43234E-05, 1.4207299999999999E-05, -8.6815136897500011E-05, 402
DataValue, 69, -0.2, 6.8006800000000007, -1.41269E-07, 1.41106E-07, -1.4126899999999999E-05, 1.4110600000000002E-05, -8.8237794149000022E-05, 402
DataValue, 70, -0.2, 6.90068, -1.41603E-07, 1.42822E-07, -1.4160299999999999E-05, 1.4282200000000002E-05, -8.9652154149E-05, 402
DataValue, 71, -0.2, 7.00063, -1.4258E-07, 1.42061E-07, -1.4258000000000001E-05, 1.42061E-05, -9.10723586915E-05, 402
DataValue, 72, -0.2, 7.1006800000000005, -1.40138E-07, 1.39124E-07, -1.40138E-05, 1.39124E-05, -9.2486655486500007E-05, 402
DataValue, 73, -0.2, 7.2006700000000006, -1.36092E-07, 1.4095999999999999E-07, -1.36092E-05, 1.4095999999999999E-05, -9.3867667371500023E-05, 402
DataValue, 74, -0.2, 7.3006800000000007, -1.3634E-07, 1.32385E-07, -1.3634E-05, 1.32385E-05, -9.5229963587500026E-05, 402
DataValue, 75, -0.2, 7.40068, -1.32029E-07, 1.4210199999999998E-07, -1.3202900000000002E-05, 1.4210199999999998E-05, -9.65718085875E-05, 402
DataValue, 76, -0.2, 7.5006800000000009, -1.3390899999999999E-07, 1.42532E-07, -1.3390899999999997E-05, 1.42532E-05, -9.7901498587500018E-05, 402
DataValue, 77, -0.2, 7.6006800000000005, -1.40176E-07, 1.41157E-07, -1.40176E-05, 1.4115699999999998E-05, -9.9271923587500009E-05, 402
DataValue, 78, -0.2, 7.7006200000000007, -1.41726E-07, 1.4151E-07, -1.41726E-05, 1.4151E-05, -0.00010068058788150001, 402
DataValue, 79, -0.2, 7.8006300000000008, -1.42011E-07, 1.31378E-07, -1.42011E-05, 1.31378E-05, -0.00010209941475, 402
DataValue, 80, -0.2, 7.9006300000000005, -1.31164E-07, 1.35084E-07, -1.31164E-05, 1.35084E-05, -0.00010346528975000002, 402
DataValue, 81, -0.2, 8.0006700000000013, -1.31612E-07, 1.4119299999999999E-07, -1.3161200000000002E-05, 1.4119299999999999E-05, -0.000104779695302, 402
DataValue, 82, -0.2, 8.10068, -1.41022E-07, 1.41078E-07, -1.4102200000000002E-05, 1.4107799999999999E-05, -0.000106143001619, 402
DataValue, 83, -0.2, 8.20068, -1.41818E-07, 1.41174E-07, -1.4181800000000004E-05, 1.41174E-05, -0.000107557201619, 402
DataValue, 84, -0.2, 8.30063, -1.41397E-07, 1.4296699999999999E-07, -1.41397E-05, 1.4296699999999998E-05, -0.00010897256858149998, 402
DataValue, 85, -0.2, 8.40067, -1.41535E-07, 1.31377E-07, -1.41535E-05, 1.31377E-05, -0.00011038779444549999, 402
DataValue, 86, -0.2, 8.5006800000000009, -1.37389E-07, 1.42534E-07, -1.3738899999999998E-05, 1.42534E-05, -0.00011178255390749998, 402
DataValue, 87, -0.2, 8.60092, -1.4161199999999999E-07, 1.43496E-07, -1.4161199999999998E-05, 1.4349600000000002E-05, -0.00011318090691949999, 402
DataValue, 88, -0.2, 8.70068, -1.42377E-07, 1.41444E-07, -1.4237700000000001E-05, 1.4144400000000001E-05, -0.00011459744405150001, 402
DataValue, 89, -0.2, 8.80067, -1.40811E-07, 1.41424E-07, -1.40811E-05, 1.4142400000000004E-05, -0.0001160132424575, 402
DataValue, 90, -0.2, 8.90062, -1.4086499999999999E-07, 1.4129E-07, -1.4086499999999996E-05, 1.4129E-05, -0.00011742091826750001, 402
DataValue, 91, -0.2, 9.0006700000000013, -1.41914E-07, 1.4101E-07, -1.4191400000000003E-05, 1.4100999999999998E-05, -0.00011883552021500002, 402
DataValue, 92, -0.2, 9.10068, -1.4165999999999999E-07, 1.4198599999999999E-07, -1.4166E-05, 1.4198599999999998E-05, -0.00012025353200200002, 402
DataValue, 93, -0.2, 9.20067, -1.41625E-07, 1.41932E-07, -1.4162499999999999E-05, 1.4193200000000002E-05, -0.0001216698153595, 402
DataValue, 94, -0.2, 9.30067, -1.42065E-07, 1.41327E-07, -1.42065E-05, 1.4132700000000001E-05, -0.0001230882653595, 402
DataValue, 95, -0.2, 9.40062, -1.41167E-07, 1.419E-07, -1.4116700000000002E-05, 1.4189999999999998E-05, -0.0001245037172795, 402
DataValue, 96, -0.2, 9.5006800000000009, -1.41453E-07, 1.395E-07, -1.41453E-05, 1.3950000000000002E-05, -0.0001259176651395, 402
DataValue, 97, -0.2, 9.6006700000000009, -1.41719E-07, 1.4007299999999999E-07, -1.4171900000000002E-05, 1.4007299999999999E-05, -0.00012733338355350003, 402
DataValue, 98, -0.2, 9.70067, -1.41423E-07, 1.41105E-07, -1.41423E-05, 1.4110499999999998E-05, -0.0001287490935535, 402
DataValue, 99, -0.2, 9.8006800000000016, -1.40977E-07, 1.4158899999999999E-07, -1.40977E-05, 1.41589E-05, -0.00013016123475350004, 402
DataValue, 100, -0.2, 9.9021300000000014, -1.41419E-07, 1.41257E-07, -1.41419E-05, 1.41257E-05, -0.00013159368846350005, 402
DataValue, 101, -0.2, 10.000670000000001, -1.429E-07, 1.40901E-07, -1.4289999999999997E-05, 1.40901E-05, -0.00013299452817650004, 402
DataValue, 102, -0.2, 10.100620000000001, -1.41138E-07, 1.4132E-07, -1.4113799999999999E-05, 1.4131999999999998E-05, -0.00013441400808150003, 402
DataValue, 103, -0.2, 10.20067, -1.40522E-07, 1.42465E-07, -1.4052199999999999E-05, 1.4246499999999998E-05, -0.00013582301223150005, 402
DataValue, 104, -0.2, 10.30067, -1.34152E-07, 1.30952E-07, -1.34152E-05, 1.30952E-05, -0.00013719638223150005, 402
DataValue, 105, -0.2, 10.40062, -1.41819E-07, 1.3765E-07, -1.41819E-05, 1.3765E-05, -0.00013857554730400005, 402
DataValue, 106, -0.2, 10.500680000000001, -1.41873E-07, 1.41177E-07, -1.41873E-05, 1.4117699999999997E-05, -0.00013999485838000003, 402
DataValue, 107, -0.2, 10.600670000000001, -1.35117E-07, 1.41003E-07, -1.35117E-05, 1.41003E-05, -0.00014137966988500005, 402
DataValue, 108, -0.2, 10.70063, -1.4109799999999998E-07, 1.29236E-07, -1.4109799999999998E-05, 1.29236E-05, -0.00014276019245500004, 402
DataValue, 109, -0.2, 10.800680000000002, -1.33575E-07, 1.42606E-07, -1.33575E-05, 1.4260600000000002E-05, -0.00014413424413750007, 402
DataValue, 110, -0.2, 10.900680000000001, -1.36259E-07, 1.41703E-07, -1.3625900000000003E-05, 1.41703E-05, -0.00014548341413750005, 402
DataValue, 111, -0.2, 11.000680000000001, -1.43502E-07, 1.4506E-07, -1.43502E-05, 1.4506E-05, -0.00014688221913750006, 402
DataValue, 112, -0.2, 11.10068, -1.42653E-07, 1.4340899999999998E-07, -1.4265299999999999E-05, 1.4340899999999997E-05, -0.00014831299413750005, 402
DataValue, 113, -0.2, 11.20068, -1.4375999999999999E-07, 1.43029E-07, -1.4376000000000001E-05, 1.43029E-05, -0.00014974505913750006, 402
DataValue, 114, -0.2, 11.30067, -1.4296599999999999E-07, 1.42602E-07, -1.42966E-05, 1.4260200000000001E-05, -0.00015117854577450002, 402
DataValue, 115, -0.2, 11.400670000000002, -1.43284E-07, 1.43337E-07, -1.43284E-05, 1.43337E-05, -0.00015260979577450006, 402
DataValue, 116, -0.2, 11.500670000000001, -1.42809E-07, 1.43502E-07, -1.4280899999999999E-05, 1.43502E-05, -0.00015404026077450007, 402
DataValue, 117, -0.2, 11.600670000000001, -1.43706E-07, 1.43739E-07, -1.4370600000000001E-05, 1.4373899999999998E-05, -0.00015547283577450004, 402
DataValue, 118, -0.2, 11.70067, -1.4471699999999999E-07, 1.44118E-07, -1.4471699999999999E-05, 1.44118E-05, -0.00015691495077450006, 402
DataValue, 119, -0.2, 11.800680000000002, -1.44365E-07, 1.44139E-07, -1.44365E-05, 1.44139E-05, -0.00015836050531550005, 402
DataValue, 120, -0.2, 11.900680000000001, -1.4247599999999999E-07, 1.44349E-07, -1.4247599999999997E-05, 1.4434900000000001E-05, -0.00015979471031550007, 402
DataValue, 121, -0.2, 12.000630000000001, -1.44146E-07, 1.34786E-07, -1.4414600000000001E-05, 1.34786E-05, -0.00016122710376050006, 402
DataValue, 122, -0.2, 12.10068, -1.43344E-07, 1.40907E-07, -1.4334399999999998E-05, 1.40907E-05, -0.00016266527248550003, 402
DataValue, 123, -0.2, 12.20063, -1.42119E-07, 1.42415E-07, -1.4211900000000004E-05, 1.4241499999999999E-05, -0.00016409187382800006, 402
DataValue, 124, -0.2, 12.300680000000002, -1.43815E-07, 1.3179E-07, -1.4381500000000001E-05, 1.3179E-05, -0.00016552225866300004, 402
DataValue, 125, -0.2, 12.400670000000002, -1.36449E-07, 1.4247699999999999E-07, -1.3644899999999999E-05, 1.4247699999999999E-05, -0.00016692343853100006, 402
DataValue, 126, -0.2, 12.500670000000001, -1.41364E-07, 1.41358E-07, -1.4136399999999999E-05, 1.41358E-05, -0.00016831250353100004, 402
DataValue, 127, -0.2, 12.600620000000001, -1.41815E-07, 1.40093E-07, -1.41815E-05, 1.4009300000000003E-05, -0.00016972769058350005, 402
DataValue, 128, -0.2, 12.70062, -1.40044E-07, 1.3118E-07, -1.4004400000000001E-05, 1.3117999999999997E-05, -0.00017113698558350005, 402
DataValue, 129, -0.2, 12.80062, -1.31507E-07, 1.39671E-07, -1.3150699999999996E-05, 1.3967100000000002E-05, -0.00017249474058350005, 402
DataValue, 130, -0.2, 12.900680000000001, -1.41289E-07, 1.40388E-07, -1.4128899999999998E-05, 1.4038799999999999E-05, -0.00017385953897150006, 402
DataValue, 131, -0.2, 13.000680000000001, -1.41211E-07, 1.4184699999999999E-07, -1.4121100000000001E-05, 1.4184699999999998E-05, -0.00017527203897150007, 402
DataValue, 132, -0.2, 13.10068, -1.40587E-07, 1.41207E-07, -1.40587E-05, 1.41207E-05, -0.00017668102897150007, 402
DataValue, 133, -0.2, 13.200680000000002, -1.42215E-07, 1.42658E-07, -1.4221500000000001E-05, 1.4265800000000002E-05, -0.00017809503897150009, 402
DataValue, 134, -0.2, 13.300680000000002, -1.42726E-07, 1.33219E-07, -1.42726E-05, 1.3321899999999999E-05, -0.00017951974397150007, 402
DataValue, 135, -0.2, 13.400630000000001, -1.42319E-07, 1.36821E-07, -1.42319E-05, 1.36821E-05, -0.0001809442563590001, 402
DataValue, 136, -0.2, 13.50149, -1.41398E-07, 1.41836E-07, -1.41398E-05, 1.41836E-05, -0.00018237504119000009, 402
