
SetupTitle, SET+RESET
DataValue, 2.0300000000000002, 0.00010000220000000001
DataValue, 2.02, 0.00010000240000000001
DataValue, 2.0100000000000002, 0.0001000023
DataValue, 2, 0.0001000023
DataValue, 1.99, 0.0001000023
DataValue, 1.98, 0.0001000023
DataValue, 1.97, 0.0001000023
DataValue, 1.96, 0.0001000023
DataValue, 1.95, 0.00010000220000000001
DataValue, 1.94, 0.0001000023
DataValue, 1.93, 0.00010000220000000001
DataValue, 1.92, 0.0001000023
DataValue, 1.9100000000000001, 0.0001000023
DataValue, 1.9000000000000001, 0.0001000023
DataValue, 1.8900000000000001, 0.0001000023
DataValue, 1.8800000000000001, 0.0001000023
DataValue, 1.87, 0.00010000240000000001
DataValue, 1.86, 0.00010000220000000001
DataValue, 1.85, 0.0001000023
DataValue, 1.84, 0.0001000023
DataValue, 1.83, 0.00010000220000000001
DataValue, 1.82, 0.0001000023
DataValue, 1.81, 0.0001000023
DataValue, 1.8, 0.0001000023
DataValue, 1.79, 0.0001000023
DataValue, 1.78, 0.0001000023
DataValue, 1.77, 0.0001000023
DataValue, 1.76, 0.0001000023
DataValue, 1.75, 0.00010000220000000001
DataValue, 1.74, 0.0001000023
DataValue, 1.73, 0.0001000023
DataValue, 1.72, 0.0001000023
DataValue, 1.71, 0.0001000023
DataValue, 1.7, 0.0001000023
DataValue, 1.69, 0.0001000023
DataValue, 1.68, 0.00010000220000000001
DataValue, 1.67, 0.0001000023
DataValue, 1.6600000000000001, 0.00010000220000000001
DataValue, 1.6500000000000001, 0.00010000220000000001
DataValue, 1.6400000000000001, 0.00010000220000000001
DataValue, 1.6300000000000001, 0.0001000023
DataValue, 1.62, 0.0001000023
DataValue, 1.61, 0.00010000220000000001
DataValue, 1.6, 0.00010000220000000001
DataValue, 1.59, 0.00010000220000000001
DataValue, 1.58, 0.0001000023
DataValue, 1.57, 0.00010000220000000001
DataValue, 1.56, 0.00010000220000000001
DataValue, 1.55, 0.0001000023
DataValue, 1.54, 0.00010000220000000001
DataValue, 1.53, 0.0001000023
DataValue, 1.52, 0.00010000240000000001
DataValue, 1.51, 0.00010000220000000001
DataValue, 1.5, 0.00010000240000000001
DataValue, 1.49, 0.0001000023
DataValue, 1.48, 0.0001000023
DataValue, 1.47, 0.0001000023
DataValue, 1.46, 0.00010000220000000001
DataValue, 1.45, 0.0001000023
DataValue, 1.44, 0.0001000023
DataValue, 1.43, 0.0001000023
DataValue, 1.42, 0.00010000220000000001
DataValue, 1.41, 0.00010000220000000001
DataValue, 1.4000000000000001, 0.0001000023
DataValue, 1.3900000000000001, 0.0001000023
DataValue, 1.3800000000000001, 0.0001000023
DataValue, 1.37, 0.00010000220000000001
DataValue, 1.36, 0.0001000023
DataValue, 1.35, 0.0001000023
DataValue, 1.34, 0.0001000023
DataValue, 1.33, 0.00010000220000000001
DataValue, 1.32, 0.00010000240000000001
DataValue, 1.31, 0.00010000220000000001
DataValue, 1.3, 0.0001000023
DataValue, 1.29, 0.00010000220000000001
DataValue, 1.28, 0.00010000220000000001
DataValue, 1.27, 0.00010000220000000001
DataValue, 1.26, 0.0001000023
DataValue, 1.25, 0.00010000240000000001
DataValue, 1.24, 0.0001000023
DataValue, 1.23, 0.0001000023
DataValue, 1.22, 0.0001000023
DataValue, 1.21, 0.00010000220000000001
DataValue, 1.2, 0.0001000023
DataValue, 1.19, 0.0001000023
DataValue, 1.18, 0.00010000220000000001
DataValue, 1.17, 0.0001000023
DataValue, 1.16, 0.0001000023
DataValue, 1.1500000000000001, 0.00010000220000000001
DataValue, 1.1400000000000001, 0.00010000220000000001
DataValue, 1.1300000000000001, 0.00010000220000000001
DataValue, 1.12, 0.0001000023
DataValue, 1.11, 0.00010000220000000001
DataValue, 1.1, 0.00010000220000000001
DataValue, 1.09, 0.0001000023
DataValue, 1.08, 0.0001000023
DataValue, 1.07, 0.0001000021
DataValue, 1.06, 0.00010000220000000001
DataValue, 1.05, 0.00010000220000000001
DataValue, 1.04, 0.00010000220000000001
DataValue, 1.03, 0.0001000023
DataValue, 1.02, 0.00010000220000000001
DataValue, 1.01, 0.00010000220000000001
DataValue, 1, 0.0001000023
DataValue, 0.99, 0.00010000220000000001
DataValue, 0.98, 0.0001000023
DataValue, 0.97, 0.00010000220000000001
DataValue, 0.96, 0.00010000220000000001
DataValue, 0.95000000000000007, 0.00010000220000000001
DataValue, 0.94000000000000006, 0.0001000023
DataValue, 0.93, 0.00010000220000000001
DataValue, 0.92, 0.00010000220000000001
DataValue, 0.91, 0.00010000220000000001
DataValue, 0.9, 0.00010000220000000001
DataValue, 0.89, 0.0001000023
DataValue, 0.88, 0.00010000220000000001
DataValue, 0.87, 0.00010000220000000001
DataValue, 0.86, 0.00010000220000000001
DataValue, 0.85, 0.00010000220000000001
DataValue, 0.84, 0.00010000220000000001
DataValue, 0.83000000000000007, 0.00010000240000000001
DataValue, 0.82000000000000006, 0.00010000220000000001
DataValue, 0.81, 0.0001000023
DataValue, 0.8, 0.0001000023
DataValue, 0.79, 0.0001000023
DataValue, 0.78, 0.0001000023
DataValue, 0.77, 0.0001000023
DataValue, 0.76, 0.00010000220000000001
DataValue, 0.75, 0.00010000220000000001
DataValue, 0.74, 0.0001000023
DataValue, 0.73, 0.0001000023
DataValue, 0.72, 0.00010000220000000001
DataValue, 0.71, 0.0001000023
DataValue, 0.70000000000000007, 0.0001000023
DataValue, 0.69000000000000006, 0.0001000023
DataValue, 0.68, 0.0001000023
DataValue, 0.67, 0.00010000220000000001
DataValue, 0.66, 0.0001000023
DataValue, 0.65, 0.0001000023
DataValue, 0.64, 0.0001000023
DataValue, 0.63, 0.0001000023
DataValue, 0.62, 0.00010000220000000001
DataValue, 0.61, 0.0001000023
DataValue, 0.6, 0.0001000023
DataValue, 0.59, 0.00010000220000000001
DataValue, 0.58, 0.00010000220000000001
DataValue, 0.57000000000000006, 0.00010000220000000001
DataValue, 0.56, 0.0001000023
DataValue, 0.55, 0.0001000023
DataValue, 0.54, 0.0001000023
DataValue, 0.53, 0.0001000023
DataValue, 0.52, 0.0001000023
DataValue, 0.51, 0.0001000023
DataValue, 0.5, 0.00010000220000000001
DataValue, 0.49, 0.0001000023
DataValue, 0.48, 0.0001000023
DataValue, 0.47000000000000003, 0.0001000023
DataValue, 0.46, 0.00010000220000000001
DataValue, 0.45, 0.0001000023
DataValue, 0.44, 0.00010000220000000001
DataValue, 0.43, 0.00010000220000000001
DataValue, 0.42, 0.00010000220000000001
DataValue, 0.41000000000000003, 0.0001000023
DataValue, 0.4, 0.00010000220000000001
DataValue, 0.39, 0.0001000023
DataValue, 0.38, 0.0001000023
DataValue, 0.37, 0.00010000220000000001
DataValue, 0.36, 0.0001000023
DataValue, 0.35000000000000003, 0.0001000023
DataValue, 0.34, 0.0001000023
DataValue, 0.33, 0.0001000023
DataValue, 0.32, 0.0001000023
DataValue, 0.31, 0.0001000023
DataValue, 0.3, 0.0001000023
DataValue, 0.29, 9.60379E-05
DataValue, 0.28, 8.95497E-05
DataValue, 0.27, 8.4342100000000007E-05
DataValue, 0.26, 7.88383E-05
DataValue, 0.25, 7.3708200000000007E-05
DataValue, 0.24, 6.87078E-05
DataValue, 0.23, 6.40224E-05
DataValue, 0.22, 5.9615100000000005E-05
DataValue, 0.21, 5.5373E-05
DataValue, 0.2, 5.14485E-05
DataValue, 0.19, 4.77188E-05
DataValue, 0.18, 4.4036200000000004E-05
DataValue, 0.17, 4.0501300000000005E-05
DataValue, 0.16, 3.71987E-05
DataValue, 0.15, 3.41897E-05
DataValue, 0.14, 3.11937E-05
DataValue, 0.13, 2.8256200000000002E-05
DataValue, 0.12, 2.5726800000000002E-05
DataValue, 0.11, 2.3197100000000002E-05
DataValue, 0.1, 2.06163E-05
DataValue, 0.09, 1.83025E-05
DataValue, 0.08, 1.61304E-05
DataValue, 0.07, 1.3901600000000001E-05
DataValue, 0.06, 1.17939E-05
DataValue, 0.05, 9.7421500000000012E-06
DataValue, 0.04, 7.7517100000000014E-06
DataValue, 0.03, 5.7684900000000009E-06
DataValue, 0.02, 3.83176E-06
DataValue, 0.01, 1.88835E-06
DataValue, 0, 1.85901E-09
DataValue, -0.01, 1.9106600000000004E-06
DataValue, -0.02, 3.8251100000000007E-06
DataValue, -0.030000000000000002, 5.722710000000001E-06
DataValue, -0.04, 7.68328E-06
DataValue, -0.05, 9.6403400000000009E-06
DataValue, -0.060000000000000005, 1.17744E-05
DataValue, -0.07, 1.3835200000000001E-05
DataValue, -0.08, 1.5999700000000002E-05
DataValue, -0.090000000000000011, 1.82653E-05
DataValue, -0.1, 2.05251E-05
DataValue, -0.11, 2.27916E-05
DataValue, -0.12000000000000001, 2.54213E-05
DataValue, -0.13, 2.80456E-05
DataValue, -0.14, 3.09234E-05
DataValue, -0.15, 3.3695E-05
DataValue, -0.16, 3.64945E-05
DataValue, -0.17, 3.97087E-05
DataValue, -0.18000000000000002, 4.3087800000000004E-05
DataValue, -0.19, 4.6613E-05
DataValue, -0.2, 5.02321E-05
DataValue, -0.21000000000000002, 5.4095200000000003E-05
DataValue, -0.22, 5.81054E-05
DataValue, -0.23, 6.23348E-05
DataValue, -0.24000000000000002, 6.71631E-05
DataValue, -0.25, 7.16263E-05
DataValue, -0.26, 7.59574E-05
DataValue, -0.27, 8.19024E-05
DataValue, -0.28, 8.7559E-05
DataValue, -0.29000000000000004, 9.28054E-05
DataValue, -0.3, 9.79022E-05
DataValue, -0.31, 0.0001025654
DataValue, -0.32, 0.00010852150000000001
DataValue, -0.33, 0.00011550500000000001
DataValue, -0.34, 0.000123432
DataValue, -0.35000000000000003, 0.000130853
DataValue, -0.36000000000000004, 0.000136692
DataValue, -0.37, 0.000145918
DataValue, -0.38, 0.000155374
DataValue, -0.39, 0.000160092
DataValue, -0.4, 0.00016943400000000002
DataValue, -0.41000000000000003, 0.00017665600000000002
DataValue, -0.42000000000000004, 0.000180366
DataValue, -0.43, 0.00018279800000000002
DataValue, -0.44, 0.000185093
DataValue, -0.45, 0.000189564
DataValue, -0.46, 0.000193098
DataValue, -0.47000000000000003, 0.000188853
DataValue, -0.48000000000000004, 0.000194114
DataValue, -0.49000000000000005, 0.000190368
DataValue, -0.5, 0.00018732900000000002
DataValue, -0.51, 0.00019562100000000002
DataValue, -0.52, 0.00019569000000000002
DataValue, -0.53, 0.000197877
DataValue, -0.54, 0.000203765
DataValue, -0.55, 0.000204291
DataValue, -0.56, 0.00020518400000000002
DataValue, -0.57000000000000006, 0.000201577
DataValue, -0.58000000000000007, 0.000201251
DataValue, -0.59000000000000008, 0.000203188
DataValue, -0.6, 0.000200158
DataValue, -0.61, 0.000197555
DataValue, -0.62, 0.000205717
DataValue, -0.63, 0.00020321
DataValue, -0.64, 0.00019057200000000002
DataValue, -0.65, 0.000190485
DataValue, -0.66, 0.00019662100000000001
DataValue, -0.67, 0.00019833100000000002
DataValue, -0.68, 0.00020264300000000002
DataValue, -0.69000000000000006, 0.000187715
DataValue, -0.70000000000000007, 0.00018001400000000002
DataValue, -0.71000000000000008, 0.00019041200000000002
DataValue, -0.72000000000000008, 0.000184353
DataValue, -0.73, 0.000172878
DataValue, -0.74, 0.000161502
DataValue, -0.75, 0.000157782
DataValue, -0.76, 0.00016081800000000002
DataValue, -0.77, 0.000145286
DataValue, -0.78, 0.000155537
DataValue, -0.79, 0.000152694
DataValue, -0.8, 0.00014353100000000002
DataValue, -0.81, 0.00018737500000000001
DataValue, -0.82000000000000006, 0.00020309
DataValue, -0.83000000000000007, 0.000193236
DataValue, -0.84000000000000008, 0.00018040300000000001
DataValue, -0.85000000000000009, 0.000183835
DataValue, -0.86, 0.000174269
DataValue, -0.87, 0.000159586
DataValue, -0.88, 0.000149898
DataValue, -0.89, 0.00014292300000000001
DataValue, -0.9, 0.00018260500000000002
DataValue, -0.91, 0.000153353
DataValue, -0.92, 0.000164821
DataValue, -0.93, 0.000142074
DataValue, -0.94000000000000006, 0.000162375
DataValue, -0.95000000000000007, 0.00014607200000000002
DataValue, -0.96000000000000008, 0.000143687
DataValue, -0.97000000000000008, 0.00013477900000000002
DataValue, -0.98000000000000009, 0.00013074700000000001
DataValue, -0.9900000000000001, 0.000146171
DataValue, -1, 0.000141626
DataValue, -1.01, 0.00013917900000000002
DataValue, -1.02, 0.00011825300000000001
DataValue, -1.03, 0.00010534900000000001
DataValue, -1.04, 0.000129931
DataValue, -1.05, 0.00014878300000000002
DataValue, -1.06, 0.000141547
DataValue, -1.07, 0.000130512
DataValue, -1.08, 0.000122576
DataValue, -1.09, 0.000132483
DataValue, -1.1, 0.00012004100000000001
DataValue, -1.11, 0.00015492200000000002
DataValue, -1.12, 0.00013087800000000002
DataValue, -1.1300000000000001, 0.000138319
DataValue, -1.1400000000000001, 0.000133923
DataValue, -1.1500000000000001, 0.000169705
DataValue, -1.1600000000000001, 0.000164431
DataValue, -1.1700000000000002, 0.00017764000000000001
DataValue, -1.1800000000000002, 0.00016298700000000002
DataValue, -1.19, 0.000174797
DataValue, -1.2, 0.000176424
DataValue, -1.21, 0.000163427
DataValue, -1.22, 0.000177218
DataValue, -1.23, 0.000173916
DataValue, -1.24, 0.00019829800000000002
DataValue, -1.25, 0.000195555
DataValue, -1.26, 0.000184964
DataValue, -1.27, 0.00020070500000000002
DataValue, -1.28, 0.00019213700000000002
DataValue, -1.29, 0.00020765100000000002
DataValue, -1.3, 0.000196851
DataValue, -1.31, 0.00018609300000000002
DataValue, -1.32, 0.00019766800000000002
DataValue, -1.33, 0.00018610300000000002
DataValue, -1.34, 0.000219172
DataValue, -1.35, 0.000201565
DataValue, -1.36, 0.000215815
DataValue, -1.37, 0.00022842100000000003
DataValue, -1.3800000000000001, 0.00021961900000000003
DataValue, -1.3900000000000001, 0.00023600400000000003
DataValue, -1.4000000000000001, 0.00021046700000000002
DataValue, -1.3900000000000001, 0.00017492900000000002
DataValue, -1.3800000000000001, 0.000150444
DataValue, -1.37, 0.000139316
DataValue, -1.36, 0.00012359
DataValue, -1.35, 0.00011115100000000001
DataValue, -1.34, 0.000103227
DataValue, -1.33, 9.75382E-05
DataValue, -1.32, 9.00193E-05
DataValue, -1.31, 8.44259E-05
DataValue, -1.3, 7.79783E-05
DataValue, -1.29, 7.31233E-05
DataValue, -1.28, 6.86121E-05
DataValue, -1.27, 6.40551E-05
DataValue, -1.26, 6.07625E-05
DataValue, -1.25, 5.76058E-05
DataValue, -1.24, 5.4355100000000004E-05
DataValue, -1.23, 5.16062E-05
DataValue, -1.22, 4.89061E-05
DataValue, -1.21, 4.67182E-05
DataValue, -1.2, 4.4422800000000004E-05
DataValue, -1.19, 4.2559500000000005E-05
DataValue, -1.1800000000000002, 4.0136300000000004E-05
DataValue, -1.1700000000000002, 3.78738E-05
DataValue, -1.1600000000000001, 3.6259E-05
DataValue, -1.1500000000000001, 3.47232E-05
DataValue, -1.1400000000000001, 3.32218E-05
DataValue, -1.1300000000000001, 3.17961E-05
DataValue, -1.12, 3.0382400000000002E-05
DataValue, -1.11, 2.92194E-05
DataValue, -1.1, 2.80735E-05
DataValue, -1.09, 2.70087E-05
DataValue, -1.08, 2.5776100000000002E-05
DataValue, -1.07, 2.48716E-05
DataValue, -1.06, 2.3920200000000002E-05
DataValue, -1.05, 2.3037900000000002E-05
DataValue, -1.04, 2.2162000000000002E-05
DataValue, -1.03, 2.1372E-05
DataValue, -1.02, 2.0491700000000002E-05
DataValue, -1.01, 1.9729800000000002E-05
DataValue, -1, 1.90702E-05
DataValue, -0.9900000000000001, 1.83458E-05
DataValue, -0.98000000000000009, 1.78116E-05
DataValue, -0.97000000000000008, 1.71593E-05
DataValue, -0.96000000000000008, 1.6511100000000002E-05
DataValue, -0.95000000000000007, 1.59361E-05
DataValue, -0.94000000000000006, 1.53743E-05
DataValue, -0.93, 1.4863E-05
DataValue, -0.92, 1.43608E-05
DataValue, -0.91, 1.39262E-05
DataValue, -0.9, 1.3467600000000001E-05
DataValue, -0.89, 1.29744E-05
DataValue, -0.88, 1.2544300000000001E-05
DataValue, -0.87, 1.2154000000000001E-05
DataValue, -0.86, 1.17247E-05
DataValue, -0.85000000000000009, 1.1344500000000001E-05
DataValue, -0.84000000000000008, 1.09664E-05
DataValue, -0.83000000000000007, 1.05653E-05
DataValue, -0.82000000000000006, 1.02043E-05
DataValue, -0.81, 9.84649E-06
DataValue, -0.8, 9.5180300000000014E-06
DataValue, -0.79, 9.10186E-06
DataValue, -0.78, 8.80252E-06
DataValue, -0.77, 8.5065600000000014E-06
DataValue, -0.76, 8.15335E-06
DataValue, -0.75, 7.90632E-06
DataValue, -0.74, 7.615560000000001E-06
DataValue, -0.73, 7.3319200000000006E-06
DataValue, -0.72000000000000008, 6.9977700000000006E-06
DataValue, -0.71000000000000008, 6.7275200000000009E-06
DataValue, -0.70000000000000007, 6.49398E-06
DataValue, -0.69000000000000006, 6.1847200000000008E-06
DataValue, -0.68, 5.9751500000000007E-06
DataValue, -0.67, 5.7277700000000009E-06
DataValue, -0.66, 5.5154400000000008E-06
DataValue, -0.65, 5.3127800000000005E-06
DataValue, -0.64, 5.09018E-06
DataValue, -0.63, 4.91006E-06
DataValue, -0.62, 4.71244E-06
DataValue, -0.61, 4.5315100000000004E-06
DataValue, -0.6, 4.3330100000000005E-06
DataValue, -0.59000000000000008, 4.1699400000000008E-06
DataValue, -0.58000000000000007, 3.9928800000000006E-06
DataValue, -0.57000000000000006, 3.8025100000000003E-06
DataValue, -0.56, 3.6816600000000004E-06
DataValue, -0.55, 3.4699800000000005E-06
DataValue, -0.54, 3.31364E-06
DataValue, -0.53, 3.1549900000000004E-06
DataValue, -0.52, 3.0450100000000003E-06
DataValue, -0.51, 2.9019900000000005E-06
DataValue, -0.5, 2.7599000000000005E-06
DataValue, -0.49000000000000005, 2.6458500000000003E-06
DataValue, -0.48000000000000004, 2.52281E-06
DataValue, -0.47000000000000003, 2.3892300000000003E-06
DataValue, -0.46, 2.28583E-06
DataValue, -0.45, 2.1534000000000004E-06
DataValue, -0.44, 2.04541E-06
DataValue, -0.43, 1.9401000000000003E-06
DataValue, -0.42000000000000004, 1.8488200000000001E-06
DataValue, -0.41000000000000003, 1.7460700000000001E-06
DataValue, -0.4, 1.6395100000000002E-06
DataValue, -0.39, 1.5894000000000002E-06
DataValue, -0.38, 1.5089E-06
DataValue, -0.37, 1.41847E-06
DataValue, -0.36000000000000004, 1.3434300000000001E-06
DataValue, -0.35000000000000003, 1.26245E-06
DataValue, -0.34, 1.1881000000000001E-06
DataValue, -0.33, 1.1191900000000002E-06
DataValue, -0.32, 1.05177E-06
DataValue, -0.31, 9.55283E-07
DataValue, -0.3, 8.9821E-07
DataValue, -0.29000000000000004, 8.37596E-07
DataValue, -0.28, 8.26732E-07
DataValue, -0.27, 7.74375E-07
DataValue, -0.26, 7.25296E-07
DataValue, -0.25, 6.76104E-07
DataValue, -0.24000000000000002, 6.23697E-07
DataValue, -0.23, 5.78156E-07
DataValue, -0.22, 5.2578199999999994E-07
DataValue, -0.21000000000000002, 4.95034E-07
DataValue, -0.2, 4.5404999999999997E-07
DataValue, -0.19, 4.16336E-07
DataValue, -0.18000000000000002, 3.82353E-07
DataValue, -0.17, 3.50979E-07
DataValue, -0.16, 3.15677E-07
DataValue, -0.15, 2.77744E-07
DataValue, -0.14, 2.5262099999999997E-07
DataValue, -0.13, 2.2905699999999998E-07
DataValue, -0.12000000000000001, 2.01624E-07
DataValue, -0.11, 1.79573E-07
DataValue, -0.1, 1.5991499999999999E-07
DataValue, -0.090000000000000011, 1.39268E-07
DataValue, -0.08, 1.17775E-07
DataValue, -0.07, 1.00582E-07
DataValue, -0.060000000000000005, 8.4435699999999986E-08
DataValue, -0.05, 6.9283599999999992E-08
DataValue, -0.04, 5.4877599999999995E-08
DataValue, -0.030000000000000002, 4.0717299999999996E-08
DataValue, -0.02, 2.7201599999999996E-08
DataValue, -0.01, 1.33263E-08
DataValue, 0, 3.8467000000000004E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/06/2025 15:49:50
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f735f854-6dee-4c11-ab2e-2d7df003c0f9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
