
SetupTitle, SET+RESET
DataValue, 0.88, 9.99992E-05
DataValue, 0.87, 9.99992E-05
DataValue, 0.86, 9.99992E-05
DataValue, 0.85000000000000009, 9.99992E-05
DataValue, 0.84000000000000008, 9.999910000000001E-05
DataValue, 0.83000000000000007, 9.99992E-05
DataValue, 0.82000000000000006, 9.99992E-05
DataValue, 0.81, 9.99992E-05
DataValue, 0.8, 9.99992E-05
DataValue, 0.79, 9.99992E-05
DataValue, 0.78, 9.99992E-05
DataValue, 0.77, 9.99992E-05
DataValue, 0.76, 9.99992E-05
DataValue, 0.75, 9.99992E-05
DataValue, 0.74, 9.99992E-05
DataValue, 0.73, 9.999910000000001E-05
DataValue, 0.72000000000000008, 9.999910000000001E-05
DataValue, 0.71000000000000008, 9.99992E-05
DataValue, 0.70000000000000007, 9.999930000000001E-05
DataValue, 0.69000000000000006, 9.99992E-05
DataValue, 0.68, 9.99992E-05
DataValue, 0.67, 9.999910000000001E-05
DataValue, 0.66, 9.99992E-05
DataValue, 0.65, 9.99992E-05
DataValue, 0.64, 9.99992E-05
DataValue, 0.63, 9.5056800000000008E-05
DataValue, 0.62, 9.03721E-05
DataValue, 0.61, 8.57415E-05
DataValue, 0.6, 8.0049800000000007E-05
DataValue, 0.59000000000000008, 7.53932E-05
DataValue, 0.58000000000000007, 7.05926E-05
DataValue, 0.57000000000000006, 6.4959500000000007E-05
DataValue, 0.56, 6.07262E-05
DataValue, 0.55, 5.66756E-05
DataValue, 0.54, 5.21987E-05
DataValue, 0.53, 4.8331800000000004E-05
DataValue, 0.52, 4.47265E-05
DataValue, 0.51, 4.14368E-05
DataValue, 0.5, 3.82995E-05
DataValue, 0.49000000000000005, 3.55939E-05
DataValue, 0.48000000000000004, 3.29305E-05
DataValue, 0.47000000000000003, 3.05587E-05
DataValue, 0.46, 2.8371900000000002E-05
DataValue, 0.45, 2.64614E-05
DataValue, 0.44, 2.46447E-05
DataValue, 0.43, 2.29744E-05
DataValue, 0.42000000000000004, 2.14091E-05
DataValue, 0.41000000000000003, 1.9981800000000002E-05
DataValue, 0.4, 1.86673E-05
DataValue, 0.39, 1.7428900000000002E-05
DataValue, 0.38, 1.62368E-05
DataValue, 0.37, 1.51697E-05
DataValue, 0.36000000000000004, 1.41755E-05
DataValue, 0.35000000000000003, 1.32518E-05
DataValue, 0.34, 1.2394400000000001E-05
DataValue, 0.33, 1.1588E-05
DataValue, 0.32, 1.08292E-05
DataValue, 0.31, 1.01187E-05
DataValue, 0.3, 9.45893E-06
DataValue, 0.29000000000000004, 8.83034E-06
DataValue, 0.28, 8.2418000000000013E-06
DataValue, 0.27, 7.6887700000000013E-06
DataValue, 0.26, 7.1632800000000008E-06
DataValue, 0.25, 6.6703200000000009E-06
DataValue, 0.24000000000000002, 6.20314E-06
DataValue, 0.23, 5.76037E-06
DataValue, 0.22, 5.3432800000000004E-06
DataValue, 0.21000000000000002, 4.9484800000000004E-06
DataValue, 0.2, 4.57742E-06
DataValue, 0.19, 4.2224400000000007E-06
DataValue, 0.18000000000000002, 3.88953E-06
DataValue, 0.17, 3.5704900000000005E-06
DataValue, 0.16, 3.27065E-06
DataValue, 0.15, 2.9854400000000005E-06
DataValue, 0.14, 2.7132500000000002E-06
DataValue, 0.13, 2.45727E-06
DataValue, 0.12000000000000001, 2.21203E-06
DataValue, 0.11, 1.9795800000000004E-06
DataValue, 0.1, 1.7580200000000003E-06
DataValue, 0.090000000000000011, 1.5486900000000002E-06
DataValue, 0.08, 1.3497000000000002E-06
DataValue, 0.07, 1.15798E-06
DataValue, 0.060000000000000005, 9.74533E-07
DataValue, 0.05, 7.96817E-07
DataValue, 0.04, 6.28598E-07
DataValue, 0.030000000000000002, 4.64578E-07
DataValue, 0.02, 3.06352E-07
DataValue, 0.01, 1.51894E-07
DataValue, 0, 9.8343E-11
DataValue, -0.01, 1.81248E-07
DataValue, -0.02, 3.61809E-07
DataValue, -0.030000000000000002, 5.39536E-07
DataValue, -0.04, 7.18677E-07
DataValue, -0.05, 8.95915E-07
DataValue, -0.060000000000000005, 1.078148E-06
DataValue, -0.07, 1.25932E-06
DataValue, -0.08, 1.4438800000000001E-06
DataValue, -0.090000000000000011, 1.6332800000000002E-06
DataValue, -0.1, 1.8302500000000002E-06
DataValue, -0.11, 2.02494E-06
DataValue, -0.12000000000000001, 2.2287900000000003E-06
DataValue, -0.13, 2.4409500000000003E-06
DataValue, -0.14, 2.6570400000000004E-06
DataValue, -0.15, 2.8874200000000002E-06
DataValue, -0.16, 3.1162800000000004E-06
DataValue, -0.17, 3.3627500000000005E-06
DataValue, -0.18000000000000002, 3.6173100000000004E-06
DataValue, -0.19, 3.88758E-06
DataValue, -0.2, 4.15929E-06
DataValue, -0.21000000000000002, 4.51302E-06
DataValue, -0.22, 4.8190200000000005E-06
DataValue, -0.23, 5.1409900000000006E-06
DataValue, -0.24000000000000002, 5.4796700000000007E-06
DataValue, -0.25, 5.83653E-06
DataValue, -0.26, 6.21141E-06
DataValue, -0.27, 6.6088700000000008E-06
DataValue, -0.28, 7.0243100000000005E-06
DataValue, -0.29000000000000004, 7.5054100000000009E-06
DataValue, -0.3, 7.8922800000000009E-06
DataValue, -0.31, 8.31533E-06
DataValue, -0.32, 8.81344E-06
DataValue, -0.33, 9.3507600000000009E-06
DataValue, -0.34, 9.91882E-06
DataValue, -0.35000000000000003, 1.051697E-05
DataValue, -0.36000000000000004, 1.1155680000000001E-05
DataValue, -0.37, 1.18769E-05
DataValue, -0.38, 1.2608E-05
DataValue, -0.39, 1.33736E-05
DataValue, -0.4, 1.42399E-05
DataValue, -0.41000000000000003, 1.5196500000000001E-05
DataValue, -0.42000000000000004, 1.61399E-05
DataValue, -0.43, 1.71459E-05
DataValue, -0.44, 1.82416E-05
DataValue, -0.45, 1.94721E-05
DataValue, -0.46, 2.07493E-05
DataValue, -0.47000000000000003, 2.21445E-05
DataValue, -0.48000000000000004, 2.36711E-05
DataValue, -0.49000000000000005, 2.53785E-05
DataValue, -0.5, 2.7315100000000002E-05
DataValue, -0.51, 2.94642E-05
DataValue, -0.52, 3.15534E-05
DataValue, -0.53, 3.42775E-05
DataValue, -0.54, 3.72789E-05
DataValue, -0.55, 4.02287E-05
DataValue, -0.56, 4.24515E-05
DataValue, -0.57000000000000006, 4.57387E-05
DataValue, -0.58000000000000007, 4.8963E-05
DataValue, -0.59000000000000008, 5.23981E-05
DataValue, -0.6, 5.6138100000000004E-05
DataValue, -0.61, 5.9290700000000005E-05
DataValue, -0.62, 6.34379E-05
DataValue, -0.63, 6.5784E-05
DataValue, -0.64, 7.0131E-05
DataValue, -0.65, 7.43312E-05
DataValue, -0.66, 7.54248E-05
DataValue, -0.67, 7.86395E-05
DataValue, -0.68, 8.41059E-05
DataValue, -0.69000000000000006, 8.65966E-05
DataValue, -0.70000000000000007, 8.87629E-05
DataValue, -0.71000000000000008, 9.28112E-05
DataValue, -0.72000000000000008, 9.9133700000000009E-05
DataValue, -0.73, 0.0001013976
DataValue, -0.74, 0.0001030456
DataValue, -0.75, 0.0001053899
DataValue, -0.76, 0.000103157
DataValue, -0.77, 0.00010287970000000001
DataValue, -0.78, 0.0001057206
DataValue, -0.79, 0.0001070233
DataValue, -0.8, 0.000109813
DataValue, -0.81, 0.0001089631
DataValue, -0.82000000000000006, 0.00010803800000000001
DataValue, -0.83000000000000007, 0.000113128
DataValue, -0.84000000000000008, 0.00010467600000000001
DataValue, -0.85000000000000009, 0.00010912400000000001
DataValue, -0.86, 0.00011621400000000001
DataValue, -0.87, 0.00011755700000000001
DataValue, -0.88, 0.00012090700000000001
DataValue, -0.89, 0.00012077000000000001
DataValue, -0.9, 0.00012434000000000002
DataValue, -0.91, 0.00012836300000000002
DataValue, -0.92, 0.000126004
DataValue, -0.93, 0.000121304
DataValue, -0.94000000000000006, 0.000119437
DataValue, -0.95000000000000007, 0.000123112
DataValue, -0.96000000000000008, 0.000125169
DataValue, -0.97000000000000008, 0.000122149
DataValue, -0.98000000000000009, 0.000123693
DataValue, -0.9900000000000001, 0.000122594
DataValue, -1, 0.000122829
DataValue, -1.01, 0.000124069
DataValue, -1.02, 0.000121174
DataValue, -1.03, 0.000120143
DataValue, -1.04, 0.00011629500000000001
DataValue, -1.05, 0.000115259
DataValue, -1.06, 0.00011553500000000001
DataValue, -1.07, 0.00011225
DataValue, -1.08, 0.000128947
DataValue, -1.09, 0.000125455
DataValue, -1.1, 0.00012379
DataValue, -1.11, 0.000113041
DataValue, -1.12, 0.00011863200000000001
DataValue, -1.1300000000000001, 0.00012077100000000001
DataValue, -1.1400000000000001, 0.000124311
DataValue, -1.1500000000000001, 0.000125076
DataValue, -1.1600000000000001, 6.59486E-05
DataValue, -1.1700000000000002, 7.2993E-05
DataValue, -1.1800000000000002, 7.98902E-05
DataValue, -1.19, 7.66023E-05
DataValue, -1.2, 8.60839E-05
DataValue, -1.21, 8.6030100000000008E-05
DataValue, -1.22, 9.63189E-05
DataValue, -1.23, 9.97124E-05
DataValue, -1.24, 0.00010264020000000001
DataValue, -1.25, 0.000109037
DataValue, -1.26, 9.1362000000000011E-05
DataValue, -1.27, 0.00010536700000000001
DataValue, -1.28, 0.00010919900000000001
DataValue, -1.29, 0.00010992400000000001
DataValue, -1.3, 0.000114326
DataValue, -1.31, 0.000119778
DataValue, -1.32, 0.000115364
DataValue, -1.33, 0.000115624
DataValue, -1.34, 0.00012421100000000002
DataValue, -1.35, 0.00012310900000000002
DataValue, -1.36, 0.000123869
DataValue, -1.37, 0.00012450700000000002
DataValue, -1.3800000000000001, 0.000125091
DataValue, -1.3900000000000001, 0.000123163
DataValue, -1.4000000000000001, 0.000124002
DataValue, -1.3900000000000001, 0.00011574500000000001
DataValue, -1.3800000000000001, 0.00011351400000000001
DataValue, -1.37, 0.000124747
DataValue, -1.36, 0.00011580200000000001
DataValue, -1.35, 0.000111983
DataValue, -1.34, 0.00011125900000000001
DataValue, -1.33, 0.00011429900000000001
DataValue, -1.32, 0.00010702500000000001
DataValue, -1.31, 9.9689E-05
DataValue, -1.3, 9.5658E-05
DataValue, -1.29, 1.2994000000000001E-05
DataValue, -1.28, 1.57916E-05
DataValue, -1.27, 1.231E-05
DataValue, -1.26, 1.16737E-05
DataValue, -1.25, 1.28553E-05
DataValue, -1.24, 1.89507E-05
DataValue, -1.23, 1.85342E-05
DataValue, -1.22, 1.4147400000000001E-05
DataValue, -1.21, 1.64512E-05
DataValue, -1.2, 1.6716600000000002E-05
DataValue, -1.19, 1.25092E-05
DataValue, -1.1800000000000002, 1.23693E-05
DataValue, -1.1700000000000002, 1.19531E-05
DataValue, -1.1600000000000001, 1.22836E-05
DataValue, -1.1500000000000001, 1.26669E-05
DataValue, -1.1400000000000001, 1.2029800000000001E-05
DataValue, -1.1300000000000001, 1.21887E-05
DataValue, -1.12, 1.0600400000000001E-05
DataValue, -1.11, 8.75488E-06
DataValue, -1.1, 1.23116E-05
DataValue, -1.09, 9.7076200000000014E-06
DataValue, -1.08, 1.16938E-05
DataValue, -1.07, 1.1396E-05
DataValue, -1.06, 1.1086400000000001E-05
DataValue, -1.05, 1.04803E-05
DataValue, -1.04, 9.11176E-06
DataValue, -1.03, 8.8931300000000017E-06
DataValue, -1.02, 8.8633600000000011E-06
DataValue, -1.01, 7.9296300000000015E-06
DataValue, -1, 7.9232800000000012E-06
DataValue, -0.9900000000000001, 8.06818E-06
DataValue, -0.98000000000000009, 7.9395500000000009E-06
DataValue, -0.97000000000000008, 8.20873E-06
DataValue, -0.96000000000000008, 7.9161E-06
DataValue, -0.95000000000000007, 7.8114E-06
DataValue, -0.94000000000000006, 6.5171400000000009E-06
DataValue, -0.93, 6.4613200000000008E-06
DataValue, -0.92, 6.38112E-06
DataValue, -0.91, 6.1644100000000005E-06
DataValue, -0.9, 6.29491E-06
DataValue, -0.89, 5.8729300000000005E-06
DataValue, -0.88, 6.167480000000001E-06
DataValue, -0.87, 6.1175200000000008E-06
DataValue, -0.86, 5.8899800000000007E-06
DataValue, -0.85000000000000009, 5.33421E-06
DataValue, -0.84000000000000008, 5.1816500000000006E-06
DataValue, -0.83000000000000007, 5.2403900000000008E-06
DataValue, -0.82000000000000006, 5.11746E-06
DataValue, -0.81, 5.01005E-06
DataValue, -0.8, 3.96558E-06
DataValue, -0.79, 4.2143900000000008E-06
DataValue, -0.78, 4.46036E-06
DataValue, -0.77, 4.45139E-06
DataValue, -0.76, 3.9793300000000006E-06
DataValue, -0.75, 3.93652E-06
DataValue, -0.74, 3.91348E-06
DataValue, -0.73, 3.8439600000000005E-06
DataValue, -0.72000000000000008, 3.6804900000000003E-06
DataValue, -0.71000000000000008, 3.5802000000000005E-06
DataValue, -0.70000000000000007, 3.4855500000000004E-06
DataValue, -0.69000000000000006, 3.3974400000000005E-06
DataValue, -0.68, 3.3234000000000002E-06
DataValue, -0.67, 3.1953700000000004E-06
DataValue, -0.66, 3.1441100000000004E-06
DataValue, -0.65, 3.05642E-06
DataValue, -0.64, 3.0280400000000003E-06
DataValue, -0.63, 2.8949700000000003E-06
DataValue, -0.62, 2.76446E-06
DataValue, -0.61, 2.63515E-06
DataValue, -0.6, 2.6015900000000004E-06
DataValue, -0.59000000000000008, 2.5222800000000003E-06
DataValue, -0.58000000000000007, 2.4557300000000005E-06
DataValue, -0.57000000000000006, 2.3157200000000003E-06
DataValue, -0.56, 2.4080400000000003E-06
DataValue, -0.55, 2.3257300000000004E-06
DataValue, -0.54, 2.3405000000000003E-06
DataValue, -0.53, 2.16603E-06
DataValue, -0.52, 2.04829E-06
DataValue, -0.51, 1.97121E-06
DataValue, -0.5, 1.8725300000000003E-06
DataValue, -0.49000000000000005, 1.7896300000000002E-06
DataValue, -0.48000000000000004, 1.7179500000000002E-06
DataValue, -0.47000000000000003, 1.6525000000000003E-06
DataValue, -0.46, 1.5949700000000002E-06
DataValue, -0.45, 1.52877E-06
DataValue, -0.44, 1.43906E-06
DataValue, -0.43, 1.35285E-06
DataValue, -0.42000000000000004, 1.2500200000000002E-06
DataValue, -0.41000000000000003, 1.21352E-06
DataValue, -0.4, 1.1692900000000001E-06
DataValue, -0.39, 1.11255E-06
DataValue, -0.38, 9.8844000000000019E-07
DataValue, -0.37, 1.0221000000000001E-06
DataValue, -0.36000000000000004, 1.0036600000000002E-06
DataValue, -0.35000000000000003, 9.3482699999999993E-07
DataValue, -0.34, 8.86052E-07
DataValue, -0.33, 8.30758E-07
DataValue, -0.32, 7.8148E-07
DataValue, -0.31, 7.1864E-07
DataValue, -0.3, 6.74196E-07
DataValue, -0.29000000000000004, 6.23282E-07
DataValue, -0.28, 5.80804E-07
DataValue, -0.27, 5.43221E-07
DataValue, -0.26, 4.92852E-07
DataValue, -0.25, 4.47151E-07
DataValue, -0.24000000000000002, 4.13268E-07
DataValue, -0.23, 3.8572499999999997E-07
DataValue, -0.22, 3.49923E-07
DataValue, -0.21000000000000002, 3.20899E-07
DataValue, -0.2, 2.94833E-07
DataValue, -0.19, 2.6704899999999997E-07
DataValue, -0.18000000000000002, 2.40846E-07
DataValue, -0.17, 2.1771299999999999E-07
DataValue, -0.16, 1.9681999999999999E-07
DataValue, -0.15, 1.7643E-07
DataValue, -0.14, 1.54644E-07
DataValue, -0.13, 1.40438E-07
DataValue, -0.12000000000000001, 1.2639299999999999E-07
DataValue, -0.11, 1.14721E-07
DataValue, -0.1, 1.04625E-07
DataValue, -0.090000000000000011, 8.7224999999999989E-08
DataValue, -0.08, 6.78786E-08
DataValue, -0.07, 5.8240199999999995E-08
DataValue, -0.060000000000000005, 4.8978799999999994E-08
DataValue, -0.05, 4.01463E-08
DataValue, -0.04, 3.1592099999999995E-08
DataValue, -0.030000000000000002, 2.2677899999999998E-08
DataValue, -0.02, 1.4400799999999999E-08
DataValue, -0.01, 6.14212E-09
DataValue, 0, 1.86896E-09
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 2, 0.01, 0.0001, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/27/2025 16:10:26
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1d463421-7d94-441a-b466-09f631dda165
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
